Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    NOT
    OR
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
    DOWNTO          reduce using rule 22 (assignment -> IDENTIFIER ASSIGNMENT type .)
    ELSE            reduce using rule 22 (assignment -> IDENTIFIER ASSIGNMENT type .)
    DIV             shift and go to state 102
    RANGE           shift and go to state 104
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    TIMES           shift and go to state 113
    DIVISION        shift and go to state 114
    MOD             shift and go to state 115

    operation                      shift and go to state 117
    plus                           shift and go to state 98
    minus                          shift and go to state 99
    times                          shift and go to state 100
    division                       shift and go to state 101
    mod                            shift and go to state 103

state 87

    (23) assignment -> IDENTIFIER ASSIGNMENT expression .
    (26) expression -> expression . operation expression
    (29) operation -> . plus
    (30) operation -> . minus
    (31) operation -> . times
    (32) operation -> . division
    (33) operation -> . DIV
    (34) operation -> . mod
    (35) operation -> . RANGE
    (55) plus -> . PLUS
    (56) minus -> . MINUS
    (57) times -> . TIMES
    (58) division -> . DIVISION
    (59) mod -> . MOD

    SEMICOLON       reduce using rule 23 (assignment -> IDENTIFIER ASSIGNMENT expression .)
    TO              reduce using rule 23 (assignment -> IDENTIFIER ASSIGNMENT expression .)
    DOWNTO          reduce using rule 23 (assignment -> IDENTIFIER ASSIGNMENT expression .)
    ELSE            reduce using rule 23 (assignment -> IDENTIFIER ASSIGNMENT expression .)
    DIV             shift and go to state 102
    RANGE           shift and go to state 104
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    TIMES           shift and go to state 113
    DIVISION        shift and go to state 114
    MOD             shift and go to state 115

    operation                      shift and go to state 91
    plus                           shift and go to state 98
    minus                          shift and go to state 99
    times                          shift and go to state 100
    division                       shift and go to state 101
    mod                            shift and go to state 103

state 88

    (48) type -> func_call .
    (27) expression -> func_call .

  ! reduce/reduce conflict for DIV resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for RANGE resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for PLUS resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for MINUS resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for TIMES resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for DIVISION resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for MOD resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for TO resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 27 (expression -> func_call .)
  ! reduce/reduce conflict for ELSE resolved using rule 27 (expression -> func_call .)
    DIV             reduce using rule 27 (expression -> func_call .)
    RANGE           reduce using rule 27 (expression -> func_call .)
    PLUS            reduce using rule 27 (expression -> func_call .)
    MINUS           reduce using rule 27 (expression -> func_call .)
    TIMES           reduce using rule 27 (expression -> func_call .)
    DIVISION        reduce using rule 27 (expression -> func_call .)
    MOD             reduce using rule 27 (expression -> func_call .)
    SEMICOLON       reduce using rule 27 (expression -> func_call .)
    TO              reduce using rule 27 (expression -> func_call .)
    DOWNTO          reduce using rule 27 (expression -> func_call .)
    ELSE            reduce using rule 27 (expression -> func_call .)

  ! DIV             [ reduce using rule 48 (type -> func_call .) ]
  ! RANGE           [ reduce using rule 48 (type -> func_call .) ]
  ! PLUS            [ reduce using rule 48 (type -> func_call .) ]
  ! MINUS           [ reduce using rule 48 (type -> func_call .) ]
  ! TIMES           [ reduce using rule 48 (type -> func_call .) ]
  ! DIVISION        [ reduce using rule 48 (type -> func_call .) ]
  ! MOD             [ reduce using rule 48 (type -> func_call .) ]
  ! SEMICOLON       [ reduce using rule 48 (type -> func_call .) ]
  ! TO              [ reduce using rule 48 (type -> func_call .) ]
  ! DOWNTO          [ reduce using rule 48 (type -> func_call .) ]
  ! ELSE            [ reduce using rule 48 (type -> func_call .) ]


state 89

    (86) cond_if -> IF condition THEN . statement
    (87) cond_if -> IF condition THEN . statement ELSE statement
    (88) cond_if -> IF condition THEN . if_body
    (89) cond_if -> IF condition THEN . if_body ELSE if_body
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (21) statement -> . readln
    (94) if_body -> . BEGIN statements END
    (104) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (22) assignment -> . IDENTIFIER ASSIGNMENT type
    (23) assignment -> . IDENTIFIER ASSIGNMENT expression
    (85) procedure_call -> . IDENTIFIER
    (86) cond_if -> . IF condition THEN statement
    (87) cond_if -> . IF condition THEN statement ELSE statement
    (88) cond_if -> . IF condition THEN if_body
    (89) cond_if -> . IF condition THEN if_body ELSE if_body
    (101) while_loop -> . WHILE condition DO statement
    (102) while_loop -> . WHILE condition DO if_body
    (97) for_loop -> . FOR assignment to type DO statement
    (98) for_loop -> . FOR assignment to type DO if_body
    (99) for_loop -> . FOR assignment downto type DO statement
    (100) for_loop -> . FOR assignment downto type DO if_body
    (103) readln -> . READLN LPAREN type RPAREN

    BEGIN           shift and go to state 141
    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    READLN          shift and go to state 34

    statement                      shift and go to state 139
    if_body                        shift and go to state 140
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28

state 90

    (90) condition -> expression comparator . expression
    (93) condition -> expression comparator . type
    (24) expression -> . type operation type
    (25) expression -> . expression_paren
    (26) expression -> . expression operation expression
    (27) expression -> . func_call
    (42) type -> . integer
    (43) type -> . real
    (44) type -> . string
    (45) type -> . char
    (46) type -> . boolean
    (47) type -> . identifier
    (48) type -> . func_call
    (28) expression_paren -> . LPAREN expression RPAREN
    (79) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (49) integer -> . INTEGER
    (50) real -> . REAL
    (51) string -> . STRING
    (52) char -> . CHAR
    (53) boolean -> . BOOLEAN
    (54) identifier -> . IDENTIFIER

    LPAREN          shift and go to state 57
    IDENTIFIER      shift and go to state 58
    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63

    expression                     shift and go to state 142
    type                           shift and go to state 143
    expression_paren               shift and go to state 49
    func_call                      shift and go to state 50
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56

state 91

    (26) expression -> expression operation . expression
    (24) expression -> . type operation type
    (25) expression -> . expression_paren
    (26) expression -> . expression operation expression
    (27) expression -> . func_call
    (42) type -> . integer
    (43) type -> . real
    (44) type -> . string
    (45) type -> . char
    (46) type -> . boolean
    (47) type -> . identifier
    (48) type -> . func_call
    (28) expression_paren -> . LPAREN expression RPAREN
    (79) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (49) integer -> . INTEGER
    (50) real -> . REAL
    (51) string -> . STRING
    (52) char -> . CHAR
    (53) boolean -> . BOOLEAN
    (54) identifier -> . IDENTIFIER

    LPAREN          shift and go to state 57
    IDENTIFIER      shift and go to state 58
    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63

    expression                     shift and go to state 144
    type                           shift and go to state 119
    expression_paren               shift and go to state 49
    func_call                      shift and go to state 50
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56

state 92

    (60) comparator -> eq .

    LPAREN          reduce using rule 60 (comparator -> eq .)
    IDENTIFIER      reduce using rule 60 (comparator -> eq .)
    INTEGER         reduce using rule 60 (comparator -> eq .)
    REAL            reduce using rule 60 (comparator -> eq .)
    STRING          reduce using rule 60 (comparator -> eq .)
    CHAR            reduce using rule 60 (comparator -> eq .)
    BOOLEAN         reduce using rule 60 (comparator -> eq .)


state 93

    (61) comparator -> neq .

    LPAREN          reduce using rule 61 (comparator -> neq .)
    IDENTIFIER      reduce using rule 61 (comparator -> neq .)
    INTEGER         reduce using rule 61 (comparator -> neq .)
    REAL            reduce using rule 61 (comparator -> neq .)
    STRING          reduce using rule 61 (comparator -> neq .)
    CHAR            reduce using rule 61 (comparator -> neq .)
    BOOLEAN         reduce using rule 61 (comparator -> neq .)


state 94

    (62) comparator -> lt .

    LPAREN          reduce using rule 62 (comparator -> lt .)
    IDENTIFIER      reduce using rule 62 (comparator -> lt .)
    INTEGER         reduce using rule 62 (comparator -> lt .)
    REAL            reduce using rule 62 (comparator -> lt .)
    STRING          reduce using rule 62 (comparator -> lt .)
    CHAR            reduce using rule 62 (comparator -> lt .)
    BOOLEAN         reduce using rule 62 (comparator -> lt .)


state 95

    (63) comparator -> gt .

    LPAREN          reduce using rule 63 (comparator -> gt .)
    IDENTIFIER      reduce using rule 63 (comparator -> gt .)
    INTEGER         reduce using rule 63 (comparator -> gt .)
    REAL            reduce using rule 63 (comparator -> gt .)
    STRING          reduce using rule 63 (comparator -> gt .)
    CHAR            reduce using rule 63 (comparator -> gt .)
    BOOLEAN         reduce using rule 63 (comparator -> gt .)


state 96

    (64) comparator -> lte .

    LPAREN          reduce using rule 64 (comparator -> lte .)
    IDENTIFIER      reduce using rule 64 (comparator -> lte .)
    INTEGER         reduce using rule 64 (comparator -> lte .)
    REAL            reduce using rule 64 (comparator -> lte .)
    STRING          reduce using rule 64 (comparator -> lte .)
    CHAR            reduce using rule 64 (comparator -> lte .)
    BOOLEAN         reduce using rule 64 (comparator -> lte .)


state 97

    (65) comparator -> gte .

    LPAREN          reduce using rule 65 (comparator -> gte .)
    IDENTIFIER      reduce using rule 65 (comparator -> gte .)
    INTEGER         reduce using rule 65 (comparator -> gte .)
    REAL            reduce using rule 65 (comparator -> gte .)
    STRING          reduce using rule 65 (comparator -> gte .)
    CHAR            reduce using rule 65 (comparator -> gte .)
    BOOLEAN         reduce using rule 65 (comparator -> gte .)


state 98

    (29) operation -> plus .

    LPAREN          reduce using rule 29 (operation -> plus .)
    IDENTIFIER      reduce using rule 29 (operation -> plus .)
    INTEGER         reduce using rule 29 (operation -> plus .)
    REAL            reduce using rule 29 (operation -> plus .)
    STRING          reduce using rule 29 (operation -> plus .)
    CHAR            reduce using rule 29 (operation -> plus .)
    BOOLEAN         reduce using rule 29 (operation -> plus .)


state 99

    (30) operation -> minus .

    LPAREN          reduce using rule 30 (operation -> minus .)
    IDENTIFIER      reduce using rule 30 (operation -> minus .)
    INTEGER         reduce using rule 30 (operation -> minus .)
    REAL            reduce using rule 30 (operation -> minus .)
    STRING          reduce using rule 30 (operation -> minus .)
    CHAR            reduce using rule 30 (operation -> minus .)
    BOOLEAN         reduce using rule 30 (operation -> minus .)


state 100

    (31) operation -> times .

    LPAREN          reduce using rule 31 (operation -> times .)
    IDENTIFIER      reduce using rule 31 (operation -> times .)
    INTEGER         reduce using rule 31 (operation -> times .)
    REAL            reduce using rule 31 (operation -> times .)
    STRING          reduce using rule 31 (operation -> times .)
    CHAR            reduce using rule 31 (operation -> times .)
    BOOLEAN         reduce using rule 31 (operation -> times .)


state 101

    (32) operation -> division .

    LPAREN          reduce using rule 32 (operation -> division .)
    IDENTIFIER      reduce using rule 32 (operation -> division .)
    INTEGER         reduce using rule 32 (operation -> division .)
    REAL            reduce using rule 32 (operation -> division .)
    STRING          reduce using rule 32 (operation -> division .)
    CHAR            reduce using rule 32 (operation -> division .)
    BOOLEAN         reduce using rule 32 (operation -> division .)


state 102

    (33) operation -> DIV .

    LPAREN          reduce using rule 33 (operation -> DIV .)
    IDENTIFIER      reduce using rule 33 (operation -> DIV .)
    INTEGER         reduce using rule 33 (operation -> DIV .)
    REAL            reduce using rule 33 (operation -> DIV .)
    STRING          reduce using rule 33 (operation -> DIV .)
    CHAR            reduce using rule 33 (operation -> DIV .)
    BOOLEAN         reduce using rule 33 (operation -> DIV .)


state 103

    (34) operation -> mod .

    LPAREN          reduce using rule 34 (operation -> mod .)
    IDENTIFIER      reduce using rule 34 (operation -> mod .)
    INTEGER         reduce using rule 34 (operation -> mod .)
    REAL            reduce using rule 34 (operation -> mod .)
    STRING          reduce using rule 34 (operation -> mod .)
    CHAR            reduce using rule 34 (operation -> mod .)
    BOOLEAN         reduce using rule 34 (operation -> mod .)


state 104

    (35) operation -> RANGE .

    LPAREN          reduce using rule 35 (operation -> RANGE .)
    IDENTIFIER      reduce using rule 35 (operation -> RANGE .)
    INTEGER         reduce using rule 35 (operation -> RANGE .)
    REAL            reduce using rule 35 (operation -> RANGE .)
    STRING          reduce using rule 35 (operation -> RANGE .)
    CHAR            reduce using rule 35 (operation -> RANGE .)
    BOOLEAN         reduce using rule 35 (operation -> RANGE .)


state 105

    (66) eq -> EQ .

    LPAREN          reduce using rule 66 (eq -> EQ .)
    IDENTIFIER      reduce using rule 66 (eq -> EQ .)
    INTEGER         reduce using rule 66 (eq -> EQ .)
    REAL            reduce using rule 66 (eq -> EQ .)
    STRING          reduce using rule 66 (eq -> EQ .)
    CHAR            reduce using rule 66 (eq -> EQ .)
    BOOLEAN         reduce using rule 66 (eq -> EQ .)


state 106

    (67) neq -> NEQ .

    LPAREN          reduce using rule 67 (neq -> NEQ .)
    IDENTIFIER      reduce using rule 67 (neq -> NEQ .)
    INTEGER         reduce using rule 67 (neq -> NEQ .)
    REAL            reduce using rule 67 (neq -> NEQ .)
    STRING          reduce using rule 67 (neq -> NEQ .)
    CHAR            reduce using rule 67 (neq -> NEQ .)
    BOOLEAN         reduce using rule 67 (neq -> NEQ .)


state 107

    (68) lt -> LT .

    LPAREN          reduce using rule 68 (lt -> LT .)
    IDENTIFIER      reduce using rule 68 (lt -> LT .)
    INTEGER         reduce using rule 68 (lt -> LT .)
    REAL            reduce using rule 68 (lt -> LT .)
    STRING          reduce using rule 68 (lt -> LT .)
    CHAR            reduce using rule 68 (lt -> LT .)
    BOOLEAN         reduce using rule 68 (lt -> LT .)


state 108

    (69) gt -> GT .

    LPAREN          reduce using rule 69 (gt -> GT .)
    IDENTIFIER      reduce using rule 69 (gt -> GT .)
    INTEGER         reduce using rule 69 (gt -> GT .)
    REAL            reduce using rule 69 (gt -> GT .)
    STRING          reduce using rule 69 (gt -> GT .)
    CHAR            reduce using rule 69 (gt -> GT .)
    BOOLEAN         reduce using rule 69 (gt -> GT .)


state 109

    (70) lte -> LTE .

    LPAREN          reduce using rule 70 (lte -> LTE .)
    IDENTIFIER      reduce using rule 70 (lte -> LTE .)
    INTEGER         reduce using rule 70 (lte -> LTE .)
    REAL            reduce using rule 70 (lte -> LTE .)
    STRING          reduce using rule 70 (lte -> LTE .)
    CHAR            reduce using rule 70 (lte -> LTE .)
    BOOLEAN         reduce using rule 70 (lte -> LTE .)


state 110

    (71) gte -> GTE .

    LPAREN          reduce using rule 71 (gte -> GTE .)
    IDENTIFIER      reduce using rule 71 (gte -> GTE .)
    INTEGER         reduce using rule 71 (gte -> GTE .)
    REAL            reduce using rule 71 (gte -> GTE .)
    STRING          reduce using rule 71 (gte -> GTE .)
    CHAR            reduce using rule 71 (gte -> GTE .)
    BOOLEAN         reduce using rule 71 (gte -> GTE .)


state 111

    (55) plus -> PLUS .

    LPAREN          reduce using rule 55 (plus -> PLUS .)
    IDENTIFIER      reduce using rule 55 (plus -> PLUS .)
    INTEGER         reduce using rule 55 (plus -> PLUS .)
    REAL            reduce using rule 55 (plus -> PLUS .)
    STRING          reduce using rule 55 (plus -> PLUS .)
    CHAR            reduce using rule 55 (plus -> PLUS .)
    BOOLEAN         reduce using rule 55 (plus -> PLUS .)


state 112

    (56) minus -> MINUS .

    LPAREN          reduce using rule 56 (minus -> MINUS .)
    IDENTIFIER      reduce using rule 56 (minus -> MINUS .)
    INTEGER         reduce using rule 56 (minus -> MINUS .)
    REAL            reduce using rule 56 (minus -> MINUS .)
    STRING          reduce using rule 56 (minus -> MINUS .)
    CHAR            reduce using rule 56 (minus -> MINUS .)
    BOOLEAN         reduce using rule 56 (minus -> MINUS .)


state 113

    (57) times -> TIMES .

    LPAREN          reduce using rule 57 (times -> TIMES .)
    IDENTIFIER      reduce using rule 57 (times -> TIMES .)
    INTEGER         reduce using rule 57 (times -> TIMES .)
    REAL            reduce using rule 57 (times -> TIMES .)
    STRING          reduce using rule 57 (times -> TIMES .)
    CHAR            reduce using rule 57 (times -> TIMES .)
    BOOLEAN         reduce using rule 57 (times -> TIMES .)


state 114

    (58) division -> DIVISION .

    LPAREN          reduce using rule 58 (division -> DIVISION .)
    IDENTIFIER      reduce using rule 58 (division -> DIVISION .)
    INTEGER         reduce using rule 58 (division -> DIVISION .)
    REAL            reduce using rule 58 (division -> DIVISION .)
    STRING          reduce using rule 58 (division -> DIVISION .)
    CHAR            reduce using rule 58 (division -> DIVISION .)
    BOOLEAN         reduce using rule 58 (division -> DIVISION .)


state 115

    (59) mod -> MOD .

    LPAREN          reduce using rule 59 (mod -> MOD .)
    IDENTIFIER      reduce using rule 59 (mod -> MOD .)
    INTEGER         reduce using rule 59 (mod -> MOD .)
    REAL            reduce using rule 59 (mod -> MOD .)
    STRING          reduce using rule 59 (mod -> MOD .)
    CHAR            reduce using rule 59 (mod -> MOD .)
    BOOLEAN         reduce using rule 59 (mod -> MOD .)


state 116

    (91) condition -> type comparator . expression
    (92) condition -> type comparator . type
    (24) expression -> . type operation type
    (25) expression -> . expression_paren
    (26) expression -> . expression operation expression
    (27) expression -> . func_call
    (42) type -> . integer
    (43) type -> . real
    (44) type -> . string
    (45) type -> . char
    (46) type -> . boolean
    (47) type -> . identifier
    (48) type -> . func_call
    (28) expression_paren -> . LPAREN expression RPAREN
    (79) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (49) integer -> . INTEGER
    (50) real -> . REAL
    (51) string -> . STRING
    (52) char -> . CHAR
    (53) boolean -> . BOOLEAN
    (54) identifier -> . IDENTIFIER

    LPAREN          shift and go to state 57
    IDENTIFIER      shift and go to state 58
    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63

    type                           shift and go to state 145
    expression                     shift and go to state 146
    expression_paren               shift and go to state 49
    func_call                      shift and go to state 50
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56

state 117

    (24) expression -> type operation . type
    (42) type -> . integer
    (43) type -> . real
    (44) type -> . string
    (45) type -> . char
    (46) type -> . boolean
    (47) type -> . identifier
    (48) type -> . func_call
    (49) integer -> . INTEGER
    (50) real -> . REAL
    (51) string -> . STRING
    (52) char -> . CHAR
    (53) boolean -> . BOOLEAN
    (54) identifier -> . IDENTIFIER
    (79) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63
    IDENTIFIER      shift and go to state 85

    type                           shift and go to state 147
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56
    func_call                      shift and go to state 84

state 118

    (28) expression_paren -> LPAREN expression . RPAREN
    (26) expression -> expression . operation expression
    (29) operation -> . plus
    (30) operation -> . minus
    (31) operation -> . times
    (32) operation -> . division
    (33) operation -> . DIV
    (34) operation -> . mod
    (35) operation -> . RANGE
    (55) plus -> . PLUS
    (56) minus -> . MINUS
    (57) times -> . TIMES
    (58) division -> . DIVISION
    (59) mod -> . MOD

    RPAREN          shift and go to state 148
    DIV             shift and go to state 102
    RANGE           shift and go to state 104
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    TIMES           shift and go to state 113
    DIVISION        shift and go to state 114
    MOD             shift and go to state 115

    operation                      shift and go to state 91
    plus                           shift and go to state 98
    minus                          shift and go to state 99
    times                          shift and go to state 100
    division                       shift and go to state 101
    mod                            shift and go to state 103

state 119

    (24) expression -> type . operation type
    (29) operation -> . plus
    (30) operation -> . minus
    (31) operation -> . times
    (32) operation -> . division
    (33) operation -> . DIV
    (34) operation -> . mod
    (35) operation -> . RANGE
    (55) plus -> . PLUS
    (56) minus -> . MINUS
    (57) times -> . TIMES
    (58) division -> . DIVISION
    (59) mod -> . MOD

    DIV             shift and go to state 102
    RANGE           shift and go to state 104
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    TIMES           shift and go to state 113
    DIVISION        shift and go to state 114
    MOD             shift and go to state 115

    operation                      shift and go to state 117
    plus                           shift and go to state 98
    minus                          shift and go to state 99
    times                          shift and go to state 100
    division                       shift and go to state 101
    mod                            shift and go to state 103

state 120

    (79) func_call -> IDENTIFIER LPAREN . arg_list RPAREN
    (80) arg_list -> . IDENTIFIER COMMA arg_list
    (81) arg_list -> . IDENTIFIER
    (82) arg_list -> .

    IDENTIFIER      shift and go to state 149
    RPAREN          reduce using rule 82 (arg_list -> .)

    arg_list                       shift and go to state 150

state 121

    (101) while_loop -> WHILE condition DO . statement
    (102) while_loop -> WHILE condition DO . if_body
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (21) statement -> . readln
    (94) if_body -> . BEGIN statements END
    (104) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (22) assignment -> . IDENTIFIER ASSIGNMENT type
    (23) assignment -> . IDENTIFIER ASSIGNMENT expression
    (85) procedure_call -> . IDENTIFIER
    (86) cond_if -> . IF condition THEN statement
    (87) cond_if -> . IF condition THEN statement ELSE statement
    (88) cond_if -> . IF condition THEN if_body
    (89) cond_if -> . IF condition THEN if_body ELSE if_body
    (101) while_loop -> . WHILE condition DO statement
    (102) while_loop -> . WHILE condition DO if_body
    (97) for_loop -> . FOR assignment to type DO statement
    (98) for_loop -> . FOR assignment to type DO if_body
    (99) for_loop -> . FOR assignment downto type DO statement
    (100) for_loop -> . FOR assignment downto type DO if_body
    (103) readln -> . READLN LPAREN type RPAREN

    BEGIN           shift and go to state 141
    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    READLN          shift and go to state 34

    statement                      shift and go to state 151
    if_body                        shift and go to state 152
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28

state 122

    (97) for_loop -> FOR assignment to . type DO statement
    (98) for_loop -> FOR assignment to . type DO if_body
    (42) type -> . integer
    (43) type -> . real
    (44) type -> . string
    (45) type -> . char
    (46) type -> . boolean
    (47) type -> . identifier
    (48) type -> . func_call
    (49) integer -> . INTEGER
    (50) real -> . REAL
    (51) string -> . STRING
    (52) char -> . CHAR
    (53) boolean -> . BOOLEAN
    (54) identifier -> . IDENTIFIER
    (79) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63
    IDENTIFIER      shift and go to state 85

    type                           shift and go to state 153
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56
    func_call                      shift and go to state 84

state 123

    (99) for_loop -> FOR assignment downto . type DO statement
    (100) for_loop -> FOR assignment downto . type DO if_body
    (42) type -> . integer
    (43) type -> . real
    (44) type -> . string
    (45) type -> . char
    (46) type -> . boolean
    (47) type -> . identifier
    (48) type -> . func_call
    (49) integer -> . INTEGER
    (50) real -> . REAL
    (51) string -> . STRING
    (52) char -> . CHAR
    (53) boolean -> . BOOLEAN
    (54) identifier -> . IDENTIFIER
    (79) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63
    IDENTIFIER      shift and go to state 85

    type                           shift and go to state 154
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56
    func_call                      shift and go to state 84

state 124

    (95) to -> TO .

    INTEGER         reduce using rule 95 (to -> TO .)
    REAL            reduce using rule 95 (to -> TO .)
    STRING          reduce using rule 95 (to -> TO .)
    CHAR            reduce using rule 95 (to -> TO .)
    BOOLEAN         reduce using rule 95 (to -> TO .)
    IDENTIFIER      reduce using rule 95 (to -> TO .)


state 125

    (96) downto -> DOWNTO .

    INTEGER         reduce using rule 96 (downto -> DOWNTO .)
    REAL            reduce using rule 96 (downto -> DOWNTO .)
    STRING          reduce using rule 96 (downto -> DOWNTO .)
    CHAR            reduce using rule 96 (downto -> DOWNTO .)
    BOOLEAN         reduce using rule 96 (downto -> DOWNTO .)
    IDENTIFIER      reduce using rule 96 (downto -> DOWNTO .)


state 126

    (103) readln -> READLN LPAREN type . RPAREN

    RPAREN          shift and go to state 155


state 127

    (72) function -> func_header SEMICOLON func_body SEMICOLON .

    VAR             reduce using rule 72 (function -> func_header SEMICOLON func_body SEMICOLON .)
    BEGIN           reduce using rule 72 (function -> func_header SEMICOLON func_body SEMICOLON .)
    PROCEDURE       reduce using rule 72 (function -> func_header SEMICOLON func_body SEMICOLON .)
    FUNCTION        reduce using rule 72 (function -> func_header SEMICOLON func_body SEMICOLON .)


state 128

    (78) func_body -> BEGIN statements . END

    END             shift and go to state 156


state 129

    (83) procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body . SEMICOLON

    SEMICOLON       shift and go to state 157


state 130

    (84) procedure_body -> BEGIN . statements END
    (13) statements -> . statement SEMICOLON statements
    (14) statements -> . statement SEMICOLON
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (21) statement -> . readln
    (104) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (22) assignment -> . IDENTIFIER ASSIGNMENT type
    (23) assignment -> . IDENTIFIER ASSIGNMENT expression
    (85) procedure_call -> . IDENTIFIER
    (86) cond_if -> . IF condition THEN statement
    (87) cond_if -> . IF condition THEN statement ELSE statement
    (88) cond_if -> . IF condition THEN if_body
    (89) cond_if -> . IF condition THEN if_body ELSE if_body
    (101) while_loop -> . WHILE condition DO statement
    (102) while_loop -> . WHILE condition DO if_body
    (97) for_loop -> . FOR assignment to type DO statement
    (98) for_loop -> . FOR assignment to type DO if_body
    (99) for_loop -> . FOR assignment downto type DO statement
    (100) for_loop -> . FOR assignment downto type DO if_body
    (103) readln -> . READLN LPAREN type RPAREN

    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
