Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 70

state 140

    (33) expression_paren -> LPAREN expression . RPAREN
    (29) expression -> expression . operation type
    (30) expression -> expression . operation expression
    (112) condition -> expression . comparator expression
    (115) condition -> expression . comparator type
    (34) operation -> . plus
    (35) operation -> . minus
    (36) operation -> . times
    (37) operation -> . division
    (38) operation -> . div
    (39) operation -> . mod
    (40) operation -> . RANGE
    (67) comparator -> . eq
    (68) comparator -> . neq
    (69) comparator -> . lt
    (70) comparator -> . gt
    (71) comparator -> . lte
    (72) comparator -> . gte
    (73) comparator -> . and
    (74) comparator -> . or
    (75) comparator -> . not
    (61) plus -> . PLUS
    (62) minus -> . MINUS
    (63) times -> . TIMES
    (64) division -> . DIVISION
    (65) div -> . DIV
    (66) mod -> . MOD
    (76) eq -> . EQ
    (77) neq -> . NEQ
    (78) lt -> . LT
    (79) gt -> . GT
    (80) lte -> . LTE
    (81) gte -> . GTE
    (82) and -> . AND
    (83) or -> . OR
    (84) not -> . NOT

    RPAREN          shift and go to state 180
    RANGE           shift and go to state 122
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    TIMES           shift and go to state 134
    DIVISION        shift and go to state 135
    DIV             shift and go to state 136
    MOD             shift and go to state 137
    EQ              shift and go to state 123
    NEQ             shift and go to state 124
    LT              shift and go to state 125
    GT              shift and go to state 126
    LTE             shift and go to state 127
    GTE             shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130
    NOT             shift and go to state 131

    operation                      shift and go to state 106
    comparator                     shift and go to state 105
    plus                           shift and go to state 116
    minus                          shift and go to state 117
    times                          shift and go to state 118
    division                       shift and go to state 119
    div                            shift and go to state 120
    mod                            shift and go to state 121
    eq                             shift and go to state 107
    neq                            shift and go to state 108
    lt                             shift and go to state 109
    gt                             shift and go to state 110
    lte                            shift and go to state 111
    gte                            shift and go to state 112
    and                            shift and go to state 113
    or                             shift and go to state 114
    not                            shift and go to state 115

state 141

    (27) expression -> type . operation type
    (113) condition -> type . comparator expression
    (114) condition -> type . comparator type
    (116) condition -> type .
    (34) operation -> . plus
    (35) operation -> . minus
    (36) operation -> . times
    (37) operation -> . division
    (38) operation -> . div
    (39) operation -> . mod
    (40) operation -> . RANGE
    (67) comparator -> . eq
    (68) comparator -> . neq
    (69) comparator -> . lt
    (70) comparator -> . gt
    (71) comparator -> . lte
    (72) comparator -> . gte
    (73) comparator -> . and
    (74) comparator -> . or
    (75) comparator -> . not
    (61) plus -> . PLUS
    (62) minus -> . MINUS
    (63) times -> . TIMES
    (64) division -> . DIVISION
    (65) div -> . DIV
    (66) mod -> . MOD
    (76) eq -> . EQ
    (77) neq -> . NEQ
    (78) lt -> . LT
    (79) gt -> . GT
    (80) lte -> . LTE
    (81) gte -> . GTE
    (82) and -> . AND
    (83) or -> . OR
    (84) not -> . NOT

  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    RPAREN          reduce using rule 116 (condition -> type .)
    RANGE           shift and go to state 122
    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    TIMES           shift and go to state 134
    DIVISION        shift and go to state 135
    DIV             shift and go to state 136
    MOD             shift and go to state 137
    EQ              shift and go to state 123
    NEQ             shift and go to state 124
    LT              shift and go to state 125
    GT              shift and go to state 126
    LTE             shift and go to state 127
    GTE             shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130
    NOT             shift and go to state 131

  ! RANGE           [ reduce using rule 116 (condition -> type .) ]
  ! PLUS            [ reduce using rule 116 (condition -> type .) ]
  ! MINUS           [ reduce using rule 116 (condition -> type .) ]
  ! TIMES           [ reduce using rule 116 (condition -> type .) ]
  ! DIVISION        [ reduce using rule 116 (condition -> type .) ]
  ! DIV             [ reduce using rule 116 (condition -> type .) ]
  ! MOD             [ reduce using rule 116 (condition -> type .) ]
  ! EQ              [ reduce using rule 116 (condition -> type .) ]
  ! NEQ             [ reduce using rule 116 (condition -> type .) ]
  ! LT              [ reduce using rule 116 (condition -> type .) ]
  ! GT              [ reduce using rule 116 (condition -> type .) ]
  ! LTE             [ reduce using rule 116 (condition -> type .) ]
  ! GTE             [ reduce using rule 116 (condition -> type .) ]
  ! AND             [ reduce using rule 116 (condition -> type .) ]
  ! OR              [ reduce using rule 116 (condition -> type .) ]
  ! NOT             [ reduce using rule 116 (condition -> type .) ]

    operation                      shift and go to state 139
    comparator                     shift and go to state 138
    plus                           shift and go to state 116
    minus                          shift and go to state 117
    times                          shift and go to state 118
    division                       shift and go to state 119
    div                            shift and go to state 120
    mod                            shift and go to state 121
    eq                             shift and go to state 107
    neq                            shift and go to state 108
    lt                             shift and go to state 109
    gt                             shift and go to state 110
    lte                            shift and go to state 111
    gte                            shift and go to state 112
    and                            shift and go to state 113
    or                             shift and go to state 114
    not                            shift and go to state 115

state 142

    (103) func_call -> prepare_func_call LPAREN . arg_list RPAREN
    (105) arg_list -> . IDENTIFIER COMMA arg_list
    (106) arg_list -> . IDENTIFIER
    (107) arg_list -> .

    IDENTIFIER      shift and go to state 181
    RPAREN          reduce using rule 107 (arg_list -> .)

    arg_list                       shift and go to state 102

state 143

    (124) while_loop -> WHILE condition DO . statement
    (125) while_loop -> WHILE condition DO . if_body
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (117) if_body -> . BEGIN statements END
    (128) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT type
    (25) assignment -> . type ASSIGNMENT expression
    (26) assignment -> . type ASSIGNMENT length
    (88) procedure_call -> . prepare_func_call
    (89) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (108) cond_if -> . IF condition THEN statement
    (109) cond_if -> . IF condition THEN statement ELSE statement
    (110) cond_if -> . IF condition THEN if_body
    (111) cond_if -> . IF condition THEN if_body ELSE if_body
    (124) while_loop -> . WHILE condition DO statement
    (125) while_loop -> . WHILE condition DO if_body
    (120) for_loop -> . FOR assignment to type DO statement
    (121) for_loop -> . FOR assignment to type DO if_body
    (122) for_loop -> . FOR assignment downto type DO statement
    (123) for_loop -> . FOR assignment downto type DO if_body
    (126) repeat_loop -> . REPEAT statements UNTIL condition
    (127) readln -> . READLN LPAREN type RPAREN
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (104) prepare_func_call -> . IDENTIFIER
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (103) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    BEGIN           shift and go to state 172
    WRITELN         shift and go to state 30
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    REPEAT          shift and go to state 36
    READLN          shift and go to state 37
    IDENTIFIER      shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51

    statement                      shift and go to state 182
    if_body                        shift and go to state 183
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    repeat_loop                    shift and go to state 28
    readln                         shift and go to state 29
    type                           shift and go to state 31
    prepare_func_call              shift and go to state 32
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45

state 144

    (120) for_loop -> FOR assignment to . type DO statement
    (121) for_loop -> FOR assignment to . type DO if_body
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (103) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (104) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51
    IDENTIFIER      shift and go to state 71

    type                           shift and go to state 184
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 70

state 145

    (122) for_loop -> FOR assignment downto . type DO statement
    (123) for_loop -> FOR assignment downto . type DO if_body
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (103) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (104) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51
    IDENTIFIER      shift and go to state 71

    type                           shift and go to state 185
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 70

state 146

    (118) to -> TO .

    INTEGER         reduce using rule 118 (to -> TO .)
    REAL            reduce using rule 118 (to -> TO .)
    STRING          reduce using rule 118 (to -> TO .)
    CHAR            reduce using rule 118 (to -> TO .)
    BOOLEAN         reduce using rule 118 (to -> TO .)
    IDENTIFIER      reduce using rule 118 (to -> TO .)


state 147

    (119) downto -> DOWNTO .

    INTEGER         reduce using rule 119 (downto -> DOWNTO .)
    REAL            reduce using rule 119 (downto -> DOWNTO .)
    STRING          reduce using rule 119 (downto -> DOWNTO .)
    CHAR            reduce using rule 119 (downto -> DOWNTO .)
    BOOLEAN         reduce using rule 119 (downto -> DOWNTO .)
    IDENTIFIER      reduce using rule 119 (downto -> DOWNTO .)


state 148

    (126) repeat_loop -> REPEAT statements UNTIL . condition
    (112) condition -> . expression comparator expression
    (113) condition -> . type comparator expression
    (114) condition -> . type comparator type
    (115) condition -> . expression comparator type
    (116) condition -> . type
    (27) expression -> . type operation type
    (28) expression -> . expression_paren
    (29) expression -> . expression operation type
    (30) expression -> . expression operation expression
    (31) expression -> . func_call
    (32) expression -> . condition
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (33) expression_paren -> . LPAREN expression RPAREN
    (103) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (104) prepare_func_call -> . IDENTIFIER

    LPAREN          shift and go to state 69
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51
    IDENTIFIER      shift and go to state 71

    condition                      shift and go to state 186
    expression                     shift and go to state 65
    type                           shift and go to state 66
    expression_paren               shift and go to state 67
    func_call                      shift and go to state 68
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 70

state 149

    (127) readln -> READLN LPAREN type . RPAREN

    RPAREN          shift and go to state 187


state 150

    (12) array_access -> IDENTIFIER LBRACKET type . RBRACKET

    RBRACKET        shift and go to state 188


state 151

    (93) function -> func_header SEMICOLON VAR func_variable_declaration . func_body SEMICOLON
    (102) func_body -> . BEGIN statements END

    BEGIN           shift and go to state 79

    func_body                      shift and go to state 189

state 152

    (100) func_variable_declaration -> identifier_list . COLON type_name SEMICOLON func_variable_declaration
    (101) func_variable_declaration -> identifier_list . COLON type_name SEMICOLON

    COLON           shift and go to state 190


state 153

    (94) function -> func_header SEMICOLON func_body SEMICOLON .

    VAR             reduce using rule 94 (function -> func_header SEMICOLON func_body SEMICOLON .)
    BEGIN           reduce using rule 94 (function -> func_header SEMICOLON func_body SEMICOLON .)
    PROCEDURE       reduce using rule 94 (function -> func_header SEMICOLON func_body SEMICOLON .)
    FUNCTION        reduce using rule 94 (function -> func_header SEMICOLON func_body SEMICOLON .)


state 154

    (102) func_body -> BEGIN statements . END

    END             shift and go to state 191


state 155

    (85) procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body . SEMICOLON

    SEMICOLON       shift and go to state 192


state 156

    (87) procedure_body -> BEGIN . statements END
    (14) statements -> . statement SEMICOLON statements
    (15) statements -> . statement SEMICOLON
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (128) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT type
    (25) assignment -> . type ASSIGNMENT expression
    (26) assignment -> . type ASSIGNMENT length
    (88) procedure_call -> . prepare_func_call
    (89) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (108) cond_if -> . IF condition THEN statement
    (109) cond_if -> . IF condition THEN statement ELSE statement
    (110) cond_if -> . IF condition THEN if_body
    (111) cond_if -> . IF condition THEN if_body ELSE if_body
    (124) while_loop -> . WHILE condition DO statement
    (125) while_loop -> . WHILE condition DO if_body
    (120) for_loop -> . FOR assignment to type DO statement
    (121) for_loop -> . FOR assignment to type DO if_body
    (122) for_loop -> . FOR assignment downto type DO statement
    (123) for_loop -> . FOR assignment downto type DO if_body
    (126) repeat_loop -> . REPEAT statements UNTIL condition
    (127) readln -> . READLN LPAREN type RPAREN
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (104) prepare_func_call -> . IDENTIFIER
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (103) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    WRITELN         shift and go to state 30
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    REPEAT          shift and go to state 36
    READLN          shift and go to state 37
    IDENTIFIER      shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51

    statements                     shift and go to state 193
    statement                      shift and go to state 21
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    repeat_loop                    shift and go to state 28
    readln                         shift and go to state 29
    type                           shift and go to state 31
    prepare_func_call              shift and go to state 32
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45

state 157

    (86) procedure -> PROCEDURE IDENTIFIER LPAREN func_args . RPAREN SEMICOLON procedure_body SEMICOLON

    RPAREN          shift and go to state 194


state 158

    (97) func_args -> func_arglist . SEMICOLON func_args
    (98) func_args -> func_arglist .

    SEMICOLON       shift and go to state 195
    RPAREN          reduce using rule 98 (func_args -> func_arglist .)


state 159

    (99) func_arglist -> identifier_list . COLON type_name

    COLON           shift and go to state 196


state 160

    (95) func_header -> FUNCTION IDENTIFIER LPAREN func_args . RPAREN COLON type_name

    RPAREN          shift and go to state 197


state 161

    (96) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN . COLON type_name

    COLON           shift and go to state 198


state 162

    (7) variable_declaration -> identifier_list COLON type_name SEMICOLON . variable_declaration
    (8) variable_declaration -> identifier_list COLON type_name SEMICOLON .
    (7) variable_declaration -> . identifier_list COLON type_name SEMICOLON variable_declaration
    (8) variable_declaration -> . identifier_list COLON type_name SEMICOLON
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    BEGIN           reduce using rule 8 (variable_declaration -> identifier_list COLON type_name SEMICOLON .)
    IDENTIFIER      shift and go to state 17

    identifier_list                shift and go to state 16
    variable_declaration           shift and go to state 199

state 163

    (11) array_type -> ARRAY LBRACKET . type RANGE type RBRACKET OF type_name
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (103) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (104) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51
    IDENTIFIER      shift and go to state 71

    type                           shift and go to state 200
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 70

state 164

    (128) writeln -> WRITELN LPAREN writeln_args RPAREN .

    SEMICOLON       reduce using rule 128 (writeln -> WRITELN LPAREN writeln_args RPAREN .)
    ELSE            reduce using rule 128 (writeln -> WRITELN LPAREN writeln_args RPAREN .)


state 165

    (129) writeln_args -> type COMMA . writeln_args
    (129) writeln_args -> . type COMMA writeln_args
    (130) writeln_args -> . type
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (103) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (104) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51
    IDENTIFIER      shift and go to state 71

    type                           shift and go to state 94
    writeln_args                   shift and go to state 201
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 70

state 166

    (92) length -> LENGTH LPAREN . type RPAREN
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (103) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (104) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51
    IDENTIFIER      shift and go to state 71

    type                           shift and go to state 202
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 70

state 167

    (89) procedure_call -> prepare_func_call LPAREN procedure_arg_list RPAREN .

    SEMICOLON       reduce using rule 89 (procedure_call -> prepare_func_call LPAREN procedure_arg_list RPAREN .)
    ELSE            reduce using rule 89 (procedure_call -> prepare_func_call LPAREN procedure_arg_list RPAREN .)


state 168

    (103) func_call -> prepare_func_call LPAREN arg_list RPAREN .

    ASSIGNMENT      reduce using rule 103 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    RANGE           reduce using rule 103 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    EQ              reduce using rule 103 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    NEQ             reduce using rule 103 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    LT              reduce using rule 103 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    GT              reduce using rule 103 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    LTE             reduce using rule 103 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    GTE             reduce using rule 103 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    AND             reduce using rule 103 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    OR              reduce using rule 103 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    NOT             reduce using rule 103 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 103 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 103 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 103 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    DIVISION        reduce using rule 103 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    DIV             reduce using rule 103 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    MOD             reduce using rule 103 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    THEN            reduce using rule 103 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    DO              reduce using rule 103 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 103 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 103 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 103 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    TO              reduce using rule 103 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    DOWNTO          reduce using rule 103 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    ELSE            reduce using rule 103 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    RBRACKET        reduce using rule 103 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)


state 169

    (90) procedure_arg_list -> IDENTIFIER COMMA . procedure_arg_list
    (105) arg_list -> IDENTIFIER COMMA . arg_list
    (90) procedure_arg_list -> . IDENTIFIER COMMA procedure_arg_list
    (91) procedure_arg_list -> . IDENTIFIER
    (105) arg_list -> . IDENTIFIER COMMA arg_list
    (106) arg_list -> . IDENTIFIER
    (107) arg_list -> .

    IDENTIFIER      shift and go to state 103
    RPAREN          reduce using rule 107 (arg_list -> .)

    procedure_arg_list             shift and go to state 203
    arg_list                       shift and go to state 204

state 170

    (108) cond_if -> IF condition THEN statement .
    (109) cond_if -> IF condition THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    SEMICOLON       reduce using rule 108 (cond_if -> IF condition THEN statement .)
    ELSE            shift and go to state 205

  ! ELSE            [ reduce using rule 108 (cond_if -> IF condition THEN statement .) ]


state 171

    (110) cond_if -> IF condition THEN if_body .
    (111) cond_if -> IF condition THEN if_body . ELSE if_body

  ! shift/reduce conflict for ELSE resolved as shift
    SEMICOLON       reduce using rule 110 (cond_if -> IF condition THEN if_body .)
    ELSE            shift and go to state 206

  ! ELSE            [ reduce using rule 110 (cond_if -> IF condition THEN if_body .) ]


state 172

    (117) if_body -> BEGIN . statements END
    (14) statements -> . statement SEMICOLON statements
    (15) statements -> . statement SEMICOLON
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (128) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT type
    (25) assignment -> . type ASSIGNMENT expression
    (26) assignment -> . type ASSIGNMENT length
    (88) procedure_call -> . prepare_func_call
    (89) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (108) cond_if -> . IF condition THEN statement
    (109) cond_if -> . IF condition THEN statement ELSE statement
    (110) cond_if -> . IF condition THEN if_body
    (111) cond_if -> . IF condition THEN if_body ELSE if_body
    (124) while_loop -> . WHILE condition DO statement
    (125) while_loop -> . WHILE condition DO if_body
    (120) for_loop -> . FOR assignment to type DO statement
    (121) for_loop -> . FOR assignment to type DO if_body
    (122) for_loop -> . FOR assignment downto type DO statement
    (123) for_loop -> . FOR assignment downto type DO if_body
    (126) repeat_loop -> . REPEAT statements UNTIL condition
    (127) readln -> . READLN LPAREN type RPAREN
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (104) prepare_func_call -> . IDENTIFIER
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
