Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    array_access                   shift and go to state 43
    prepare_func_call              shift and go to state 49

state 132

    (26) expression -> type operation . type
    (46) type -> . integer
    (47) type -> . real
    (48) type -> . string
    (49) type -> . char
    (50) type -> . boolean
    (51) type -> . identifier
    (52) type -> . func_call
    (53) type -> . array_access
    (54) integer -> . INTEGER
    (55) real -> . REAL
    (56) string -> . STRING
    (57) char -> . CHAR
    (58) boolean -> . BOOLEAN
    (59) identifier -> . IDENTIFIER
    (95) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (96) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFIER      shift and go to state 68

    type                           shift and go to state 168
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    func_call                      shift and go to state 42
    array_access                   shift and go to state 43
    prepare_func_call              shift and go to state 49

state 133

    (32) expression_paren -> LPAREN expression . RPAREN
    (28) expression -> expression . operation type
    (29) expression -> expression . operation expression
    (107) condition -> expression . comparator expression
    (110) condition -> expression . comparator type
    (33) operation -> . plus
    (34) operation -> . minus
    (35) operation -> . times
    (36) operation -> . division
    (37) operation -> . div
    (38) operation -> . mod
    (39) operation -> . RANGE
    (66) comparator -> . eq
    (67) comparator -> . neq
    (68) comparator -> . lt
    (69) comparator -> . gt
    (70) comparator -> . lte
    (71) comparator -> . gte
    (72) comparator -> . and
    (73) comparator -> . or
    (74) comparator -> . not
    (60) plus -> . PLUS
    (61) minus -> . MINUS
    (62) times -> . TIMES
    (63) division -> . DIVISION
    (64) div -> . DIV
    (65) mod -> . MOD
    (75) eq -> . EQ
    (76) neq -> . NEQ
    (77) lt -> . LT
    (78) gt -> . GT
    (79) lte -> . LTE
    (80) gte -> . GTE
    (81) and -> . AND
    (82) or -> . OR
    (83) not -> . NOT

    RPAREN          shift and go to state 169
    RANGE           shift and go to state 115
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    TIMES           shift and go to state 127
    DIVISION        shift and go to state 128
    DIV             shift and go to state 129
    MOD             shift and go to state 130
    EQ              shift and go to state 116
    NEQ             shift and go to state 117
    LT              shift and go to state 118
    GT              shift and go to state 119
    LTE             shift and go to state 120
    GTE             shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    NOT             shift and go to state 124

    operation                      shift and go to state 99
    comparator                     shift and go to state 98
    plus                           shift and go to state 109
    minus                          shift and go to state 110
    times                          shift and go to state 111
    division                       shift and go to state 112
    div                            shift and go to state 113
    mod                            shift and go to state 114
    eq                             shift and go to state 100
    neq                            shift and go to state 101
    lt                             shift and go to state 102
    gt                             shift and go to state 103
    lte                            shift and go to state 104
    gte                            shift and go to state 105
    and                            shift and go to state 106
    or                             shift and go to state 107
    not                            shift and go to state 108

state 134

    (26) expression -> type . operation type
    (108) condition -> type . comparator expression
    (109) condition -> type . comparator type
    (111) condition -> type .
    (33) operation -> . plus
    (34) operation -> . minus
    (35) operation -> . times
    (36) operation -> . division
    (37) operation -> . div
    (38) operation -> . mod
    (39) operation -> . RANGE
    (66) comparator -> . eq
    (67) comparator -> . neq
    (68) comparator -> . lt
    (69) comparator -> . gt
    (70) comparator -> . lte
    (71) comparator -> . gte
    (72) comparator -> . and
    (73) comparator -> . or
    (74) comparator -> . not
    (60) plus -> . PLUS
    (61) minus -> . MINUS
    (62) times -> . TIMES
    (63) division -> . DIVISION
    (64) div -> . DIV
    (65) mod -> . MOD
    (75) eq -> . EQ
    (76) neq -> . NEQ
    (77) lt -> . LT
    (78) gt -> . GT
    (79) lte -> . LTE
    (80) gte -> . GTE
    (81) and -> . AND
    (82) or -> . OR
    (83) not -> . NOT

  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    RPAREN          reduce using rule 111 (condition -> type .)
    RANGE           shift and go to state 115
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    TIMES           shift and go to state 127
    DIVISION        shift and go to state 128
    DIV             shift and go to state 129
    MOD             shift and go to state 130
    EQ              shift and go to state 116
    NEQ             shift and go to state 117
    LT              shift and go to state 118
    GT              shift and go to state 119
    LTE             shift and go to state 120
    GTE             shift and go to state 121
    AND             shift and go to state 122
    OR              shift and go to state 123
    NOT             shift and go to state 124

  ! RANGE           [ reduce using rule 111 (condition -> type .) ]
  ! PLUS            [ reduce using rule 111 (condition -> type .) ]
  ! MINUS           [ reduce using rule 111 (condition -> type .) ]
  ! TIMES           [ reduce using rule 111 (condition -> type .) ]
  ! DIVISION        [ reduce using rule 111 (condition -> type .) ]
  ! DIV             [ reduce using rule 111 (condition -> type .) ]
  ! MOD             [ reduce using rule 111 (condition -> type .) ]
  ! EQ              [ reduce using rule 111 (condition -> type .) ]
  ! NEQ             [ reduce using rule 111 (condition -> type .) ]
  ! LT              [ reduce using rule 111 (condition -> type .) ]
  ! GT              [ reduce using rule 111 (condition -> type .) ]
  ! LTE             [ reduce using rule 111 (condition -> type .) ]
  ! GTE             [ reduce using rule 111 (condition -> type .) ]
  ! AND             [ reduce using rule 111 (condition -> type .) ]
  ! OR              [ reduce using rule 111 (condition -> type .) ]
  ! NOT             [ reduce using rule 111 (condition -> type .) ]

    operation                      shift and go to state 132
    comparator                     shift and go to state 131
    plus                           shift and go to state 109
    minus                          shift and go to state 110
    times                          shift and go to state 111
    division                       shift and go to state 112
    div                            shift and go to state 113
    mod                            shift and go to state 114
    eq                             shift and go to state 100
    neq                            shift and go to state 101
    lt                             shift and go to state 102
    gt                             shift and go to state 103
    lte                            shift and go to state 104
    gte                            shift and go to state 105
    and                            shift and go to state 106
    or                             shift and go to state 107
    not                            shift and go to state 108

state 135

    (119) while_loop -> WHILE condition DO . statement
    (120) while_loop -> WHILE condition DO . if_body
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . readln
    (112) if_body -> . BEGIN statements END
    (122) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (23) assignment -> . type ASSIGNMENT type
    (24) assignment -> . type ASSIGNMENT expression
    (25) assignment -> . type ASSIGNMENT length
    (102) procedure_call -> . IDENTIFIER
    (103) cond_if -> . IF condition THEN statement
    (104) cond_if -> . IF condition THEN statement ELSE statement
    (105) cond_if -> . IF condition THEN if_body
    (106) cond_if -> . IF condition THEN if_body ELSE if_body
    (119) while_loop -> . WHILE condition DO statement
    (120) while_loop -> . WHILE condition DO if_body
    (115) for_loop -> . FOR assignment to type DO statement
    (116) for_loop -> . FOR assignment to type DO if_body
    (117) for_loop -> . FOR assignment downto type DO statement
    (118) for_loop -> . FOR assignment downto type DO if_body
    (121) readln -> . READLN LPAREN type RPAREN
    (46) type -> . integer
    (47) type -> . real
    (48) type -> . string
    (49) type -> . char
    (50) type -> . boolean
    (51) type -> . identifier
    (52) type -> . func_call
    (53) type -> . array_access
    (54) integer -> . INTEGER
    (55) real -> . REAL
    (56) string -> . STRING
    (57) char -> . CHAR
    (58) boolean -> . BOOLEAN
    (59) identifier -> . IDENTIFIER
    (95) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (96) prepare_func_call -> . IDENTIFIER

    BEGIN           shift and go to state 161
    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    READLN          shift and go to state 35
    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48

    statement                      shift and go to state 170
    if_body                        shift and go to state 171
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28
    type                           shift and go to state 30
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    func_call                      shift and go to state 42
    array_access                   shift and go to state 43
    prepare_func_call              shift and go to state 49

state 136

    (115) for_loop -> FOR assignment to . type DO statement
    (116) for_loop -> FOR assignment to . type DO if_body
    (46) type -> . integer
    (47) type -> . real
    (48) type -> . string
    (49) type -> . char
    (50) type -> . boolean
    (51) type -> . identifier
    (52) type -> . func_call
    (53) type -> . array_access
    (54) integer -> . INTEGER
    (55) real -> . REAL
    (56) string -> . STRING
    (57) char -> . CHAR
    (58) boolean -> . BOOLEAN
    (59) identifier -> . IDENTIFIER
    (95) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (96) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFIER      shift and go to state 68

    type                           shift and go to state 172
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    func_call                      shift and go to state 42
    array_access                   shift and go to state 43
    prepare_func_call              shift and go to state 49

state 137

    (117) for_loop -> FOR assignment downto . type DO statement
    (118) for_loop -> FOR assignment downto . type DO if_body
    (46) type -> . integer
    (47) type -> . real
    (48) type -> . string
    (49) type -> . char
    (50) type -> . boolean
    (51) type -> . identifier
    (52) type -> . func_call
    (53) type -> . array_access
    (54) integer -> . INTEGER
    (55) real -> . REAL
    (56) string -> . STRING
    (57) char -> . CHAR
    (58) boolean -> . BOOLEAN
    (59) identifier -> . IDENTIFIER
    (95) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (96) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFIER      shift and go to state 68

    type                           shift and go to state 173
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    func_call                      shift and go to state 42
    array_access                   shift and go to state 43
    prepare_func_call              shift and go to state 49

state 138

    (113) to -> TO .

    INTEGER         reduce using rule 113 (to -> TO .)
    REAL            reduce using rule 113 (to -> TO .)
    STRING          reduce using rule 113 (to -> TO .)
    CHAR            reduce using rule 113 (to -> TO .)
    BOOLEAN         reduce using rule 113 (to -> TO .)
    IDENTIFIER      reduce using rule 113 (to -> TO .)


state 139

    (114) downto -> DOWNTO .

    INTEGER         reduce using rule 114 (downto -> DOWNTO .)
    REAL            reduce using rule 114 (downto -> DOWNTO .)
    STRING          reduce using rule 114 (downto -> DOWNTO .)
    CHAR            reduce using rule 114 (downto -> DOWNTO .)
    BOOLEAN         reduce using rule 114 (downto -> DOWNTO .)
    IDENTIFIER      reduce using rule 114 (downto -> DOWNTO .)


state 140

    (121) readln -> READLN LPAREN type . RPAREN

    RPAREN          shift and go to state 174


state 141

    (95) func_call -> prepare_func_call LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 175


state 142

    (97) arg_list -> IDENTIFIER . COMMA arg_list
    (98) arg_list -> IDENTIFIER .

    COMMA           shift and go to state 176
    RPAREN          reduce using rule 98 (arg_list -> IDENTIFIER .)


state 143

    (85) function -> func_header SEMICOLON VAR func_variable_declaration . func_body SEMICOLON
    (94) func_body -> . BEGIN statements END

    BEGIN           shift and go to state 75

    func_body                      shift and go to state 177

state 144

    (92) func_variable_declaration -> identifier_list . COLON type_name SEMICOLON func_variable_declaration
    (93) func_variable_declaration -> identifier_list . COLON type_name SEMICOLON

    COLON           shift and go to state 178


state 145

    (86) function -> func_header SEMICOLON func_body SEMICOLON .

    VAR             reduce using rule 86 (function -> func_header SEMICOLON func_body SEMICOLON .)
    BEGIN           reduce using rule 86 (function -> func_header SEMICOLON func_body SEMICOLON .)
    PROCEDURE       reduce using rule 86 (function -> func_header SEMICOLON func_body SEMICOLON .)
    FUNCTION        reduce using rule 86 (function -> func_header SEMICOLON func_body SEMICOLON .)


state 146

    (94) func_body -> BEGIN statements . END

    END             shift and go to state 179


state 147

    (100) procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body . SEMICOLON

    SEMICOLON       shift and go to state 180


state 148

    (101) procedure_body -> BEGIN . statements END
    (14) statements -> . statement SEMICOLON statements
    (15) statements -> . statement SEMICOLON
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . readln
    (122) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (23) assignment -> . type ASSIGNMENT type
    (24) assignment -> . type ASSIGNMENT expression
    (25) assignment -> . type ASSIGNMENT length
    (102) procedure_call -> . IDENTIFIER
    (103) cond_if -> . IF condition THEN statement
    (104) cond_if -> . IF condition THEN statement ELSE statement
    (105) cond_if -> . IF condition THEN if_body
    (106) cond_if -> . IF condition THEN if_body ELSE if_body
    (119) while_loop -> . WHILE condition DO statement
    (120) while_loop -> . WHILE condition DO if_body
    (115) for_loop -> . FOR assignment to type DO statement
    (116) for_loop -> . FOR assignment to type DO if_body
    (117) for_loop -> . FOR assignment downto type DO statement
    (118) for_loop -> . FOR assignment downto type DO if_body
    (121) readln -> . READLN LPAREN type RPAREN
    (46) type -> . integer
    (47) type -> . real
    (48) type -> . string
    (49) type -> . char
    (50) type -> . boolean
    (51) type -> . identifier
    (52) type -> . func_call
    (53) type -> . array_access
    (54) integer -> . INTEGER
    (55) real -> . REAL
    (56) string -> . STRING
    (57) char -> . CHAR
    (58) boolean -> . BOOLEAN
    (59) identifier -> . IDENTIFIER
    (95) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (96) prepare_func_call -> . IDENTIFIER

    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    READLN          shift and go to state 35
    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48

    statements                     shift and go to state 181
    statement                      shift and go to state 21
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28
    type                           shift and go to state 30
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    func_call                      shift and go to state 42
    array_access                   shift and go to state 43
    prepare_func_call              shift and go to state 49

state 149

    (87) func_header -> FUNCTION IDENTIFIER LPAREN func_args . RPAREN COLON type_name

    RPAREN          shift and go to state 182


state 150

    (88) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN . COLON type_name

    COLON           shift and go to state 183


state 151

    (89) func_args -> func_arglist . SEMICOLON func_args
    (90) func_args -> func_arglist .

    SEMICOLON       shift and go to state 184
    RPAREN          reduce using rule 90 (func_args -> func_arglist .)


state 152

    (91) func_arglist -> identifier_list . COLON type_name

    COLON           shift and go to state 185


state 153

    (7) variable_declaration -> identifier_list COLON type_name SEMICOLON . variable_declaration
    (8) variable_declaration -> identifier_list COLON type_name SEMICOLON .
    (7) variable_declaration -> . identifier_list COLON type_name SEMICOLON variable_declaration
    (8) variable_declaration -> . identifier_list COLON type_name SEMICOLON
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    BEGIN           reduce using rule 8 (variable_declaration -> identifier_list COLON type_name SEMICOLON .)
    IDENTIFIER      shift and go to state 17

    identifier_list                shift and go to state 16
    variable_declaration           shift and go to state 186

state 154

    (11) array_type -> ARRAY LBRACKET . type RANGE type RBRACKET OF type_name
    (46) type -> . integer
    (47) type -> . real
    (48) type -> . string
    (49) type -> . char
    (50) type -> . boolean
    (51) type -> . identifier
    (52) type -> . func_call
    (53) type -> . array_access
    (54) integer -> . INTEGER
    (55) real -> . REAL
    (56) string -> . STRING
    (57) char -> . CHAR
    (58) boolean -> . BOOLEAN
    (59) identifier -> . IDENTIFIER
    (95) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (96) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFIER      shift and go to state 68

    type                           shift and go to state 187
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    func_call                      shift and go to state 42
    array_access                   shift and go to state 43
    prepare_func_call              shift and go to state 49

state 155

    (122) writeln -> WRITELN LPAREN writeln_args RPAREN .

    SEMICOLON       reduce using rule 122 (writeln -> WRITELN LPAREN writeln_args RPAREN .)
    ELSE            reduce using rule 122 (writeln -> WRITELN LPAREN writeln_args RPAREN .)


state 156

    (123) writeln_args -> type COMMA . writeln_args
    (123) writeln_args -> . type COMMA writeln_args
    (124) writeln_args -> . type
    (46) type -> . integer
    (47) type -> . real
    (48) type -> . string
    (49) type -> . char
    (50) type -> . boolean
    (51) type -> . identifier
    (52) type -> . func_call
    (53) type -> . array_access
    (54) integer -> . INTEGER
    (55) real -> . REAL
    (56) string -> . STRING
    (57) char -> . CHAR
    (58) boolean -> . BOOLEAN
    (59) identifier -> . IDENTIFIER
    (95) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (96) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFIER      shift and go to state 68

    type                           shift and go to state 89
    writeln_args                   shift and go to state 188
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    func_call                      shift and go to state 42
    array_access                   shift and go to state 43
    prepare_func_call              shift and go to state 49

state 157

    (84) length -> LENGTH LPAREN . type RPAREN
    (46) type -> . integer
    (47) type -> . real
    (48) type -> . string
    (49) type -> . char
    (50) type -> . boolean
    (51) type -> . identifier
    (52) type -> . func_call
    (53) type -> . array_access
    (54) integer -> . INTEGER
    (55) real -> . REAL
    (56) string -> . STRING
    (57) char -> . CHAR
    (58) boolean -> . BOOLEAN
    (59) identifier -> . IDENTIFIER
    (95) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (96) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFIER      shift and go to state 68

    type                           shift and go to state 189
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    func_call                      shift and go to state 42
    array_access                   shift and go to state 43
    prepare_func_call              shift and go to state 49

state 158

    (12) array_access -> IDENTIFIER LBRACKET type RBRACKET .

    ASSIGNMENT      reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    RANGE           reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    EQ              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    NEQ             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    LT              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    GT              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    LTE             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    GTE             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    AND             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    OR              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    NOT             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    PLUS            reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    MINUS           reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    TIMES           reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    DIVISION        reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    DIV             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    MOD             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    THEN            reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    DO              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    COMMA           reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    RPAREN          reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    SEMICOLON       reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    TO              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    DOWNTO          reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    ELSE            reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    RBRACKET        reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)


state 159

    (103) cond_if -> IF condition THEN statement .
    (104) cond_if -> IF condition THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    SEMICOLON       reduce using rule 103 (cond_if -> IF condition THEN statement .)
    ELSE            shift and go to state 190

  ! ELSE            [ reduce using rule 103 (cond_if -> IF condition THEN statement .) ]


state 160

    (105) cond_if -> IF condition THEN if_body .
    (106) cond_if -> IF condition THEN if_body . ELSE if_body

  ! shift/reduce conflict for ELSE resolved as shift
    SEMICOLON       reduce using rule 105 (cond_if -> IF condition THEN if_body .)
    ELSE            shift and go to state 191

  ! ELSE            [ reduce using rule 105 (cond_if -> IF condition THEN if_body .) ]


state 161

    (112) if_body -> BEGIN . statements END
    (14) statements -> . statement SEMICOLON statements
    (15) statements -> . statement SEMICOLON
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . readln
    (122) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (23) assignment -> . type ASSIGNMENT type
    (24) assignment -> . type ASSIGNMENT expression
    (25) assignment -> . type ASSIGNMENT length
    (102) procedure_call -> . IDENTIFIER
    (103) cond_if -> . IF condition THEN statement
    (104) cond_if -> . IF condition THEN statement ELSE statement
    (105) cond_if -> . IF condition THEN if_body
    (106) cond_if -> . IF condition THEN if_body ELSE if_body
    (119) while_loop -> . WHILE condition DO statement
    (120) while_loop -> . WHILE condition DO if_body
    (115) for_loop -> . FOR assignment to type DO statement
    (116) for_loop -> . FOR assignment to type DO if_body
    (117) for_loop -> . FOR assignment downto type DO statement
    (118) for_loop -> . FOR assignment downto type DO if_body
    (121) readln -> . READLN LPAREN type RPAREN
    (46) type -> . integer
    (47) type -> . real
    (48) type -> . string
    (49) type -> . char
    (50) type -> . boolean
    (51) type -> . identifier
    (52) type -> . func_call
    (53) type -> . array_access
    (54) integer -> . INTEGER
    (55) real -> . REAL
    (56) string -> . STRING
    (57) char -> . CHAR
    (58) boolean -> . BOOLEAN
    (59) identifier -> . IDENTIFIER
    (95) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (96) prepare_func_call -> . IDENTIFIER

    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    READLN          shift and go to state 35
    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48

    statements                     shift and go to state 192
    statement                      shift and go to state 21
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28
    type                           shift and go to state 30
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    func_call                      shift and go to state 42
    array_access                   shift and go to state 43
    prepare_func_call              shift and go to state 49

state 162

    (107) condition -> expression comparator expression .
    (28) expression -> expression . operation type
    (29) expression -> expression . operation expression
    (107) condition -> expression . comparator expression
    (110) condition -> expression . comparator type
    (33) operation -> . plus
    (34) operation -> . minus
    (35) operation -> . times
    (36) operation -> . division
    (37) operation -> . div
    (38) operation -> . mod
    (39) operation -> . RANGE
    (66) comparator -> . eq
    (67) comparator -> . neq
    (68) comparator -> . lt
    (69) comparator -> . gt
    (70) comparator -> . lte
    (71) comparator -> . gte
    (72) comparator -> . and
    (73) comparator -> . or
    (74) comparator -> . not
    (60) plus -> . PLUS
    (61) minus -> . MINUS
    (62) times -> . TIMES
    (63) division -> . DIVISION
    (64) div -> . DIV
    (65) mod -> . MOD
    (75) eq -> . EQ
    (76) neq -> . NEQ
    (77) lt -> . LT
    (78) gt -> . GT
    (79) lte -> . LTE
    (80) gte -> . GTE
    (81) and -> . AND
    (82) or -> . OR
    (83) not -> . NOT

  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
