Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
    BOOLEAN         reduce using rule 58 (minus -> MINUS .)


state 123

    (59) times -> TIMES .

    LPAREN          reduce using rule 59 (times -> TIMES .)
    IDENTIFIER      reduce using rule 59 (times -> TIMES .)
    INTEGER         reduce using rule 59 (times -> TIMES .)
    REAL            reduce using rule 59 (times -> TIMES .)
    STRING          reduce using rule 59 (times -> TIMES .)
    CHAR            reduce using rule 59 (times -> TIMES .)
    BOOLEAN         reduce using rule 59 (times -> TIMES .)


state 124

    (60) division -> DIVISION .

    LPAREN          reduce using rule 60 (division -> DIVISION .)
    IDENTIFIER      reduce using rule 60 (division -> DIVISION .)
    INTEGER         reduce using rule 60 (division -> DIVISION .)
    REAL            reduce using rule 60 (division -> DIVISION .)
    STRING          reduce using rule 60 (division -> DIVISION .)
    CHAR            reduce using rule 60 (division -> DIVISION .)
    BOOLEAN         reduce using rule 60 (division -> DIVISION .)


state 125

    (61) div -> DIV .

    LPAREN          reduce using rule 61 (div -> DIV .)
    IDENTIFIER      reduce using rule 61 (div -> DIV .)
    INTEGER         reduce using rule 61 (div -> DIV .)
    REAL            reduce using rule 61 (div -> DIV .)
    STRING          reduce using rule 61 (div -> DIV .)
    CHAR            reduce using rule 61 (div -> DIV .)
    BOOLEAN         reduce using rule 61 (div -> DIV .)


state 126

    (62) mod -> MOD .

    LPAREN          reduce using rule 62 (mod -> MOD .)
    IDENTIFIER      reduce using rule 62 (mod -> MOD .)
    INTEGER         reduce using rule 62 (mod -> MOD .)
    REAL            reduce using rule 62 (mod -> MOD .)
    STRING          reduce using rule 62 (mod -> MOD .)
    CHAR            reduce using rule 62 (mod -> MOD .)
    BOOLEAN         reduce using rule 62 (mod -> MOD .)


state 127

    (104) condition -> type comparator . expression
    (105) condition -> type comparator . type
    (25) expression -> . type operation type
    (26) expression -> . expression_paren
    (27) expression -> . expression operation expression
    (28) expression -> . func_call
    (29) expression -> . condition
    (44) type -> . integer
    (45) type -> . real
    (46) type -> . string
    (47) type -> . char
    (48) type -> . boolean
    (49) type -> . identifier
    (50) type -> . func_call
    (30) expression_paren -> . LPAREN expression RPAREN
    (92) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (103) condition -> . expression comparator expression
    (104) condition -> . type comparator expression
    (105) condition -> . type comparator type
    (106) condition -> . expression comparator type
    (107) condition -> . type
    (51) integer -> . INTEGER
    (52) real -> . REAL
    (53) string -> . STRING
    (54) char -> . CHAR
    (55) boolean -> . BOOLEAN
    (56) identifier -> . IDENTIFIER

    LPAREN          shift and go to state 57
    IDENTIFIER      shift and go to state 58
    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63

    type                           shift and go to state 159
    expression                     shift and go to state 160
    expression_paren               shift and go to state 49
    func_call                      shift and go to state 50
    condition                      shift and go to state 91
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56

state 128

    (25) expression -> type operation . type
    (44) type -> . integer
    (45) type -> . real
    (46) type -> . string
    (47) type -> . char
    (48) type -> . boolean
    (49) type -> . identifier
    (50) type -> . func_call
    (51) integer -> . INTEGER
    (52) real -> . REAL
    (53) string -> . STRING
    (54) char -> . CHAR
    (55) boolean -> . BOOLEAN
    (56) identifier -> . IDENTIFIER
    (92) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63
    IDENTIFIER      shift and go to state 86

    type                           shift and go to state 161
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56
    func_call                      shift and go to state 85

state 129

    (30) expression_paren -> LPAREN expression . RPAREN
    (27) expression -> expression . operation expression
    (103) condition -> expression . comparator expression
    (106) condition -> expression . comparator type
    (31) operation -> . plus
    (32) operation -> . minus
    (33) operation -> . times
    (34) operation -> . division
    (35) operation -> . div
    (36) operation -> . mod
    (37) operation -> . RANGE
    (63) comparator -> . eq
    (64) comparator -> . neq
    (65) comparator -> . lt
    (66) comparator -> . gt
    (67) comparator -> . lte
    (68) comparator -> . gte
    (69) comparator -> . and
    (70) comparator -> . or
    (71) comparator -> . not
    (57) plus -> . PLUS
    (58) minus -> . MINUS
    (59) times -> . TIMES
    (60) division -> . DIVISION
    (61) div -> . DIV
    (62) mod -> . MOD
    (72) eq -> . EQ
    (73) neq -> . NEQ
    (74) lt -> . LT
    (75) gt -> . GT
    (76) lte -> . LTE
    (77) gte -> . GTE
    (78) and -> . AND
    (79) or -> . OR
    (80) not -> . NOT

    RPAREN          shift and go to state 162
    RANGE           shift and go to state 111
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    TIMES           shift and go to state 123
    DIVISION        shift and go to state 124
    DIV             shift and go to state 125
    MOD             shift and go to state 126
    EQ              shift and go to state 112
    NEQ             shift and go to state 113
    LT              shift and go to state 114
    GT              shift and go to state 115
    LTE             shift and go to state 116
    GTE             shift and go to state 117
    AND             shift and go to state 118
    OR              shift and go to state 119
    NOT             shift and go to state 120

    operation                      shift and go to state 95
    comparator                     shift and go to state 94
    plus                           shift and go to state 105
    minus                          shift and go to state 106
    times                          shift and go to state 107
    division                       shift and go to state 108
    div                            shift and go to state 109
    mod                            shift and go to state 110
    eq                             shift and go to state 96
    neq                            shift and go to state 97
    lt                             shift and go to state 98
    gt                             shift and go to state 99
    lte                            shift and go to state 100
    gte                            shift and go to state 101
    and                            shift and go to state 102
    or                             shift and go to state 103
    not                            shift and go to state 104

state 130

    (25) expression -> type . operation type
    (104) condition -> type . comparator expression
    (105) condition -> type . comparator type
    (107) condition -> type .
    (31) operation -> . plus
    (32) operation -> . minus
    (33) operation -> . times
    (34) operation -> . division
    (35) operation -> . div
    (36) operation -> . mod
    (37) operation -> . RANGE
    (63) comparator -> . eq
    (64) comparator -> . neq
    (65) comparator -> . lt
    (66) comparator -> . gt
    (67) comparator -> . lte
    (68) comparator -> . gte
    (69) comparator -> . and
    (70) comparator -> . or
    (71) comparator -> . not
    (57) plus -> . PLUS
    (58) minus -> . MINUS
    (59) times -> . TIMES
    (60) division -> . DIVISION
    (61) div -> . DIV
    (62) mod -> . MOD
    (72) eq -> . EQ
    (73) neq -> . NEQ
    (74) lt -> . LT
    (75) gt -> . GT
    (76) lte -> . LTE
    (77) gte -> . GTE
    (78) and -> . AND
    (79) or -> . OR
    (80) not -> . NOT

  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    RPAREN          reduce using rule 107 (condition -> type .)
    THEN            reduce using rule 107 (condition -> type .)
    DO              reduce using rule 107 (condition -> type .)
    SEMICOLON       reduce using rule 107 (condition -> type .)
    TO              reduce using rule 107 (condition -> type .)
    DOWNTO          reduce using rule 107 (condition -> type .)
    ELSE            reduce using rule 107 (condition -> type .)
    RANGE           shift and go to state 111
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    TIMES           shift and go to state 123
    DIVISION        shift and go to state 124
    DIV             shift and go to state 125
    MOD             shift and go to state 126
    EQ              shift and go to state 112
    NEQ             shift and go to state 113
    LT              shift and go to state 114
    GT              shift and go to state 115
    LTE             shift and go to state 116
    GTE             shift and go to state 117
    AND             shift and go to state 118
    OR              shift and go to state 119
    NOT             shift and go to state 120

  ! RANGE           [ reduce using rule 107 (condition -> type .) ]
  ! PLUS            [ reduce using rule 107 (condition -> type .) ]
  ! MINUS           [ reduce using rule 107 (condition -> type .) ]
  ! TIMES           [ reduce using rule 107 (condition -> type .) ]
  ! DIVISION        [ reduce using rule 107 (condition -> type .) ]
  ! DIV             [ reduce using rule 107 (condition -> type .) ]
  ! MOD             [ reduce using rule 107 (condition -> type .) ]
  ! EQ              [ reduce using rule 107 (condition -> type .) ]
  ! NEQ             [ reduce using rule 107 (condition -> type .) ]
  ! LT              [ reduce using rule 107 (condition -> type .) ]
  ! GT              [ reduce using rule 107 (condition -> type .) ]
  ! LTE             [ reduce using rule 107 (condition -> type .) ]
  ! GTE             [ reduce using rule 107 (condition -> type .) ]
  ! AND             [ reduce using rule 107 (condition -> type .) ]
  ! OR              [ reduce using rule 107 (condition -> type .) ]
  ! NOT             [ reduce using rule 107 (condition -> type .) ]

    operation                      shift and go to state 128
    comparator                     shift and go to state 127
    plus                           shift and go to state 105
    minus                          shift and go to state 106
    times                          shift and go to state 107
    division                       shift and go to state 108
    div                            shift and go to state 109
    mod                            shift and go to state 110
    eq                             shift and go to state 96
    neq                            shift and go to state 97
    lt                             shift and go to state 98
    gt                             shift and go to state 99
    lte                            shift and go to state 100
    gte                            shift and go to state 101
    and                            shift and go to state 102
    or                             shift and go to state 103
    not                            shift and go to state 104

state 131

    (92) func_call -> IDENTIFIER LPAREN . arg_list RPAREN
    (93) arg_list -> . IDENTIFIER COMMA arg_list
    (94) arg_list -> . IDENTIFIER
    (95) arg_list -> .

    IDENTIFIER      shift and go to state 163
    RPAREN          reduce using rule 95 (arg_list -> .)

    arg_list                       shift and go to state 164

state 132

    (115) while_loop -> WHILE condition DO . statement
    (116) while_loop -> WHILE condition DO . if_body
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (21) statement -> . readln
    (108) if_body -> . BEGIN statements END
    (118) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (22) assignment -> . IDENTIFIER ASSIGNMENT type
    (23) assignment -> . IDENTIFIER ASSIGNMENT expression
    (24) assignment -> . IDENTIFIER ASSIGNMENT length
    (98) procedure_call -> . IDENTIFIER
    (99) cond_if -> . IF condition THEN statement
    (100) cond_if -> . IF condition THEN statement ELSE statement
    (101) cond_if -> . IF condition THEN if_body
    (102) cond_if -> . IF condition THEN if_body ELSE if_body
    (115) while_loop -> . WHILE condition DO statement
    (116) while_loop -> . WHILE condition DO if_body
    (111) for_loop -> . FOR assignment to type DO statement
    (112) for_loop -> . FOR assignment to type DO if_body
    (113) for_loop -> . FOR assignment downto type DO statement
    (114) for_loop -> . FOR assignment downto type DO if_body
    (117) readln -> . READLN LPAREN type RPAREN

    BEGIN           shift and go to state 155
    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    READLN          shift and go to state 34

    statement                      shift and go to state 165
    if_body                        shift and go to state 166
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28

state 133

    (111) for_loop -> FOR assignment to . type DO statement
    (112) for_loop -> FOR assignment to . type DO if_body
    (44) type -> . integer
    (45) type -> . real
    (46) type -> . string
    (47) type -> . char
    (48) type -> . boolean
    (49) type -> . identifier
    (50) type -> . func_call
    (51) integer -> . INTEGER
    (52) real -> . REAL
    (53) string -> . STRING
    (54) char -> . CHAR
    (55) boolean -> . BOOLEAN
    (56) identifier -> . IDENTIFIER
    (92) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63
    IDENTIFIER      shift and go to state 86

    type                           shift and go to state 167
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56
    func_call                      shift and go to state 85

state 134

    (113) for_loop -> FOR assignment downto . type DO statement
    (114) for_loop -> FOR assignment downto . type DO if_body
    (44) type -> . integer
    (45) type -> . real
    (46) type -> . string
    (47) type -> . char
    (48) type -> . boolean
    (49) type -> . identifier
    (50) type -> . func_call
    (51) integer -> . INTEGER
    (52) real -> . REAL
    (53) string -> . STRING
    (54) char -> . CHAR
    (55) boolean -> . BOOLEAN
    (56) identifier -> . IDENTIFIER
    (92) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63
    IDENTIFIER      shift and go to state 86

    type                           shift and go to state 168
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56
    func_call                      shift and go to state 85

state 135

    (109) to -> TO .

    INTEGER         reduce using rule 109 (to -> TO .)
    REAL            reduce using rule 109 (to -> TO .)
    STRING          reduce using rule 109 (to -> TO .)
    CHAR            reduce using rule 109 (to -> TO .)
    BOOLEAN         reduce using rule 109 (to -> TO .)
    IDENTIFIER      reduce using rule 109 (to -> TO .)


state 136

    (110) downto -> DOWNTO .

    INTEGER         reduce using rule 110 (downto -> DOWNTO .)
    REAL            reduce using rule 110 (downto -> DOWNTO .)
    STRING          reduce using rule 110 (downto -> DOWNTO .)
    CHAR            reduce using rule 110 (downto -> DOWNTO .)
    BOOLEAN         reduce using rule 110 (downto -> DOWNTO .)
    IDENTIFIER      reduce using rule 110 (downto -> DOWNTO .)


state 137

    (117) readln -> READLN LPAREN type . RPAREN

    RPAREN          shift and go to state 169


state 138

    (82) function -> func_header SEMICOLON VAR func_variable_declaration . func_body SEMICOLON
    (91) func_body -> . BEGIN statements END

    BEGIN           shift and go to state 70

    func_body                      shift and go to state 170

state 139

    (89) func_variable_declaration -> identifier_list . COLON type_name SEMICOLON func_variable_declaration
    (90) func_variable_declaration -> identifier_list . COLON type_name SEMICOLON

    COLON           shift and go to state 171


state 140

    (83) function -> func_header SEMICOLON func_body SEMICOLON .

    VAR             reduce using rule 83 (function -> func_header SEMICOLON func_body SEMICOLON .)
    BEGIN           reduce using rule 83 (function -> func_header SEMICOLON func_body SEMICOLON .)
    PROCEDURE       reduce using rule 83 (function -> func_header SEMICOLON func_body SEMICOLON .)
    FUNCTION        reduce using rule 83 (function -> func_header SEMICOLON func_body SEMICOLON .)


state 141

    (91) func_body -> BEGIN statements . END

    END             shift and go to state 172


state 142

    (96) procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body . SEMICOLON

    SEMICOLON       shift and go to state 173


state 143

    (97) procedure_body -> BEGIN . statements END
    (13) statements -> . statement SEMICOLON statements
    (14) statements -> . statement SEMICOLON
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (21) statement -> . readln
    (118) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (22) assignment -> . IDENTIFIER ASSIGNMENT type
    (23) assignment -> . IDENTIFIER ASSIGNMENT expression
    (24) assignment -> . IDENTIFIER ASSIGNMENT length
    (98) procedure_call -> . IDENTIFIER
    (99) cond_if -> . IF condition THEN statement
    (100) cond_if -> . IF condition THEN statement ELSE statement
    (101) cond_if -> . IF condition THEN if_body
    (102) cond_if -> . IF condition THEN if_body ELSE if_body
    (115) while_loop -> . WHILE condition DO statement
    (116) while_loop -> . WHILE condition DO if_body
    (111) for_loop -> . FOR assignment to type DO statement
    (112) for_loop -> . FOR assignment to type DO if_body
    (113) for_loop -> . FOR assignment downto type DO statement
    (114) for_loop -> . FOR assignment downto type DO if_body
    (117) readln -> . READLN LPAREN type RPAREN

    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    READLN          shift and go to state 34

    statements                     shift and go to state 174
    statement                      shift and go to state 21
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28

state 144

    (88) func_arg -> IDENTIFIER . COLON type_name

    COLON           shift and go to state 175


state 145

    (84) func_header -> FUNCTION IDENTIFIER LPAREN func_args . RPAREN COLON type_name

    RPAREN          shift and go to state 176


state 146

    (85) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN . COLON type_name

    COLON           shift and go to state 177


state 147

    (86) func_args -> func_arg . COMMA func_args
    (87) func_args -> func_arg .

    COMMA           shift and go to state 178
    RPAREN          reduce using rule 87 (func_args -> func_arg .)


state 148

    (7) variable_declaration -> identifier_list COLON type_name SEMICOLON . variable_declaration
    (8) variable_declaration -> identifier_list COLON type_name SEMICOLON .
    (7) variable_declaration -> . identifier_list COLON type_name SEMICOLON variable_declaration
    (8) variable_declaration -> . identifier_list COLON type_name SEMICOLON
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    BEGIN           reduce using rule 8 (variable_declaration -> identifier_list COLON type_name SEMICOLON .)
    IDENTIFIER      shift and go to state 17

    identifier_list                shift and go to state 16
    variable_declaration           shift and go to state 179

state 149

    (11) array_type -> ARRAY LBRACKET . type RANGE type RBRACKET OF type_name
    (44) type -> . integer
    (45) type -> . real
    (46) type -> . string
    (47) type -> . char
    (48) type -> . boolean
    (49) type -> . identifier
    (50) type -> . func_call
    (51) integer -> . INTEGER
    (52) real -> . REAL
    (53) string -> . STRING
    (54) char -> . CHAR
    (55) boolean -> . BOOLEAN
    (56) identifier -> . IDENTIFIER
    (92) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63
    IDENTIFIER      shift and go to state 86

    type                           shift and go to state 180
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56
    func_call                      shift and go to state 85

state 150

    (118) writeln -> WRITELN LPAREN writeln_args RPAREN .

    SEMICOLON       reduce using rule 118 (writeln -> WRITELN LPAREN writeln_args RPAREN .)
    ELSE            reduce using rule 118 (writeln -> WRITELN LPAREN writeln_args RPAREN .)


state 151

    (119) writeln_args -> type COMMA . writeln_args
    (119) writeln_args -> . type COMMA writeln_args
    (120) writeln_args -> . type
    (44) type -> . integer
    (45) type -> . real
    (46) type -> . string
    (47) type -> . char
    (48) type -> . boolean
    (49) type -> . identifier
    (50) type -> . func_call
    (51) integer -> . INTEGER
    (52) real -> . REAL
    (53) string -> . STRING
    (54) char -> . CHAR
    (55) boolean -> . BOOLEAN
    (56) identifier -> . IDENTIFIER
    (92) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63
    IDENTIFIER      shift and go to state 86

    type                           shift and go to state 84
    writeln_args                   shift and go to state 181
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56
    func_call                      shift and go to state 85

state 152

    (81) length -> LENGTH LPAREN . type RPAREN
    (44) type -> . integer
    (45) type -> . real
    (46) type -> . string
    (47) type -> . char
    (48) type -> . boolean
    (49) type -> . identifier
    (50) type -> . func_call
    (51) integer -> . INTEGER
    (52) real -> . REAL
    (53) string -> . STRING
    (54) char -> . CHAR
    (55) boolean -> . BOOLEAN
    (56) identifier -> . IDENTIFIER
    (92) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63
    IDENTIFIER      shift and go to state 86

    type                           shift and go to state 182
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56
    func_call                      shift and go to state 85

state 153

    (99) cond_if -> IF condition THEN statement .
    (100) cond_if -> IF condition THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    SEMICOLON       reduce using rule 99 (cond_if -> IF condition THEN statement .)
    ELSE            shift and go to state 183

  ! ELSE            [ reduce using rule 99 (cond_if -> IF condition THEN statement .) ]


state 154

    (101) cond_if -> IF condition THEN if_body .
    (102) cond_if -> IF condition THEN if_body . ELSE if_body

  ! shift/reduce conflict for ELSE resolved as shift
    SEMICOLON       reduce using rule 101 (cond_if -> IF condition THEN if_body .)
    ELSE            shift and go to state 184

  ! ELSE            [ reduce using rule 101 (cond_if -> IF condition THEN if_body .) ]


state 155

    (108) if_body -> BEGIN . statements END
    (13) statements -> . statement SEMICOLON statements
    (14) statements -> . statement SEMICOLON
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (21) statement -> . readln
    (118) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (22) assignment -> . IDENTIFIER ASSIGNMENT type
    (23) assignment -> . IDENTIFIER ASSIGNMENT expression
    (24) assignment -> . IDENTIFIER ASSIGNMENT length
    (98) procedure_call -> . IDENTIFIER
    (99) cond_if -> . IF condition THEN statement
    (100) cond_if -> . IF condition THEN statement ELSE statement
    (101) cond_if -> . IF condition THEN if_body
    (102) cond_if -> . IF condition THEN if_body ELSE if_body
    (115) while_loop -> . WHILE condition DO statement
    (116) while_loop -> . WHILE condition DO if_body
    (111) for_loop -> . FOR assignment to type DO statement
    (112) for_loop -> . FOR assignment to type DO if_body
    (113) for_loop -> . FOR assignment downto type DO statement
    (114) for_loop -> . FOR assignment downto type DO if_body
    (117) readln -> . READLN LPAREN type RPAREN

    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    READLN          shift and go to state 34

    statements                     shift and go to state 185
    statement                      shift and go to state 21
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28

state 156

    (103) condition -> expression comparator expression .
    (27) expression -> expression . operation expression
    (103) condition -> expression . comparator expression
    (106) condition -> expression . comparator type
    (31) operation -> . plus
    (32) operation -> . minus
    (33) operation -> . times
    (34) operation -> . division
    (35) operation -> . div
    (36) operation -> . mod
    (37) operation -> . RANGE
    (63) comparator -> . eq
    (64) comparator -> . neq
    (65) comparator -> . lt
    (66) comparator -> . gt
    (67) comparator -> . lte
    (68) comparator -> . gte
    (69) comparator -> . and
    (70) comparator -> . or
    (71) comparator -> . not
    (57) plus -> . PLUS
    (58) minus -> . MINUS
    (59) times -> . TIMES
    (60) division -> . DIVISION
    (61) div -> . DIV
    (62) mod -> . MOD
    (72) eq -> . EQ
    (73) neq -> . NEQ
    (74) lt -> . LT
    (75) gt -> . GT
    (76) lte -> . LTE
    (77) gte -> . GTE
    (78) and -> . AND
    (79) or -> . OR
    (80) not -> . NOT

  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 103 (condition -> expression comparator expression .)
    DO              reduce using rule 103 (condition -> expression comparator expression .)
    SEMICOLON       reduce using rule 103 (condition -> expression comparator expression .)
    TO              reduce using rule 103 (condition -> expression comparator expression .)
    DOWNTO          reduce using rule 103 (condition -> expression comparator expression .)
    ELSE            reduce using rule 103 (condition -> expression comparator expression .)
    RPAREN          reduce using rule 103 (condition -> expression comparator expression .)
    RANGE           shift and go to state 111
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    TIMES           shift and go to state 123
    DIVISION        shift and go to state 124
    DIV             shift and go to state 125
    MOD             shift and go to state 126
    EQ              shift and go to state 112
    NEQ             shift and go to state 113
    LT              shift and go to state 114
    GT              shift and go to state 115
    LTE             shift and go to state 116
    GTE             shift and go to state 117
    AND             shift and go to state 118
    OR              shift and go to state 119
    NOT             shift and go to state 120

  ! RANGE           [ reduce using rule 103 (condition -> expression comparator expression .) ]
  ! EQ              [ reduce using rule 103 (condition -> expression comparator expression .) ]
  ! NEQ             [ reduce using rule 103 (condition -> expression comparator expression .) ]
  ! LT              [ reduce using rule 103 (condition -> expression comparator expression .) ]
  ! GT              [ reduce using rule 103 (condition -> expression comparator expression .) ]
  ! LTE             [ reduce using rule 103 (condition -> expression comparator expression .) ]
  ! GTE             [ reduce using rule 103 (condition -> expression comparator expression .) ]
  ! AND             [ reduce using rule 103 (condition -> expression comparator expression .) ]
  ! OR              [ reduce using rule 103 (condition -> expression comparator expression .) ]
  ! NOT             [ reduce using rule 103 (condition -> expression comparator expression .) ]
  ! PLUS            [ reduce using rule 103 (condition -> expression comparator expression .) ]
  ! MINUS           [ reduce using rule 103 (condition -> expression comparator expression .) ]
  ! TIMES           [ reduce using rule 103 (condition -> expression comparator expression .) ]
  ! DIVISION        [ reduce using rule 103 (condition -> expression comparator expression .) ]
  ! DIV             [ reduce using rule 103 (condition -> expression comparator expression .) ]
  ! MOD             [ reduce using rule 103 (condition -> expression comparator expression .) ]

    comparator                     shift and go to state 94
    operation                      shift and go to state 95
    plus                           shift and go to state 105
    minus                          shift and go to state 106
    times                          shift and go to state 107
    division                       shift and go to state 108
    div                            shift and go to state 109
    mod                            shift and go to state 110
    eq                             shift and go to state 96
    neq                            shift and go to state 97
    lt                             shift and go to state 98
    gt                             shift and go to state 99
    lte                            shift and go to state 100
    gte                            shift and go to state 101
    and                            shift and go to state 102
    or                             shift and go to state 103
    not                            shift and go to state 104

state 157

    (106) condition -> expression comparator type .
    (25) expression -> type . operation type
    (104) condition -> type . comparator expression
    (105) condition -> type . comparator type
    (107) condition -> type .
    (31) operation -> . plus
    (32) operation -> . minus
    (33) operation -> . times
    (34) operation -> . division
    (35) operation -> . div
