Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    DO
    DOWNTO
    ELSE
    EQ
    FOR
    GT
    GTE
    IF
    LT
    LTE
    NEQ
    NOT
    OR
    READLN
    REPEAT
    THEN
    TO
    UNTIL
    WHILE

Grammar

Rule 0     S' -> program
    array_type                     shift and go to state 48

state 120

    (58) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name .

    SEMICOLON       reduce using rule 58 (func_header -> FUNCTION IDENTIFIER LPAREN RPAREN COLON type_name .)


state 121

    (59) func_args -> func_arg COMMA func_args .

    RPAREN          reduce using rule 59 (func_args -> func_arg COMMA func_args .)


state 122

    (11) array_type -> ARRAY LBRACKET type RANGE . type RBRACKET OF type_name
    (38) type -> . integer
    (39) type -> . real
    (40) type -> . string
    (41) type -> . char
    (42) type -> . boolean
    (43) type -> . identifier
    (44) type -> . func_call
    (45) integer -> . INTEGER
    (46) real -> . REAL
    (47) string -> . STRING
    (48) char -> . CHAR
    (49) boolean -> . BOOLEAN
    (50) identifier -> . IDENTIFIER
    (63) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 61
    REAL            shift and go to state 62
    STRING          shift and go to state 63
    CHAR            shift and go to state 64
    BOOLEAN         shift and go to state 65
    IDENTIFIER      shift and go to state 66

    type                           shift and go to state 126
    integer                        shift and go to state 54
    real                           shift and go to state 55
    string                         shift and go to state 56
    char                           shift and go to state 57
    boolean                        shift and go to state 58
    identifier                     shift and go to state 59
    func_call                      shift and go to state 60

state 123

    (64) arg_list -> IDENTIFIER COMMA . arg_list
    (64) arg_list -> . IDENTIFIER COMMA arg_list
    (65) arg_list -> . IDENTIFIER
    (66) arg_list -> .

    IDENTIFIER      shift and go to state 112
    RPAREN          reduce using rule 66 (arg_list -> .)

    arg_list                       shift and go to state 127

state 124

    (63) func_call -> IDENTIFIER LPAREN arg_list RPAREN .

    COMMA           reduce using rule 63 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 63 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DIV             reduce using rule 63 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MOD             reduce using rule 63 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RANGE           reduce using rule 63 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 63 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 63 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 63 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    DIVISION        reduce using rule 63 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 63 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)
    RBRACKET        reduce using rule 63 (func_call -> IDENTIFIER LPAREN arg_list RPAREN .)


state 125

    (57) func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name .

    SEMICOLON       reduce using rule 57 (func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN COLON type_name .)


state 126

    (11) array_type -> ARRAY LBRACKET type RANGE type . RBRACKET OF type_name

    RBRACKET        shift and go to state 128


state 127

    (64) arg_list -> IDENTIFIER COMMA arg_list .

    RPAREN          reduce using rule 64 (arg_list -> IDENTIFIER COMMA arg_list .)


state 128

    (11) array_type -> ARRAY LBRACKET type RANGE type RBRACKET . OF type_name

    OF              shift and go to state 129


state 129

    (11) array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF . type_name
    (32) type_name -> . NINTEGER
    (33) type_name -> . NREAL
    (34) type_name -> . NSTRING
    (35) type_name -> . NCHAR
    (36) type_name -> . NBOOLEAN
    (37) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 43
    NREAL           shift and go to state 44
    NSTRING         shift and go to state 45
    NCHAR           shift and go to state 46
    NBOOLEAN        shift and go to state 47
    ARRAY           shift and go to state 49

    type_name                      shift and go to state 130
    array_type                     shift and go to state 48

state 130

    (11) array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name .

    SEMICOLON       reduce using rule 11 (array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name .)
    COMMA           reduce using rule 11 (array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name .)
    RPAREN          reduce using rule 11 (array_type -> ARRAY LBRACKET type RANGE type RBRACKET OF type_name .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DIV in state 115 resolved as shift
WARNING: shift/reduce conflict for MOD in state 115 resolved as shift
WARNING: shift/reduce conflict for RANGE in state 115 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 115 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 115 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 115 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 115 resolved as shift
WARNING: reduce/reduce conflict in state 69 resolved using rule (expression -> func_call)
WARNING: rejected rule (type -> func_call) in state 69
WARNING: reduce/reduce conflict in state 100 resolved using rule (expression -> func_call)
WARNING: rejected rule (type -> func_call) in state 100
