Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
    CHAR            reduce using rule 38 (operation -> RANGE .)
    BOOLEAN         reduce using rule 38 (operation -> RANGE .)


state 118

    (74) eq -> EQ .

    LPAREN          reduce using rule 74 (eq -> EQ .)
    IDENTIFIER      reduce using rule 74 (eq -> EQ .)
    INTEGER         reduce using rule 74 (eq -> EQ .)
    REAL            reduce using rule 74 (eq -> EQ .)
    STRING          reduce using rule 74 (eq -> EQ .)
    CHAR            reduce using rule 74 (eq -> EQ .)
    BOOLEAN         reduce using rule 74 (eq -> EQ .)


state 119

    (75) neq -> NEQ .

    LPAREN          reduce using rule 75 (neq -> NEQ .)
    IDENTIFIER      reduce using rule 75 (neq -> NEQ .)
    INTEGER         reduce using rule 75 (neq -> NEQ .)
    REAL            reduce using rule 75 (neq -> NEQ .)
    STRING          reduce using rule 75 (neq -> NEQ .)
    CHAR            reduce using rule 75 (neq -> NEQ .)
    BOOLEAN         reduce using rule 75 (neq -> NEQ .)


state 120

    (76) lt -> LT .

    LPAREN          reduce using rule 76 (lt -> LT .)
    IDENTIFIER      reduce using rule 76 (lt -> LT .)
    INTEGER         reduce using rule 76 (lt -> LT .)
    REAL            reduce using rule 76 (lt -> LT .)
    STRING          reduce using rule 76 (lt -> LT .)
    CHAR            reduce using rule 76 (lt -> LT .)
    BOOLEAN         reduce using rule 76 (lt -> LT .)


state 121

    (77) gt -> GT .

    LPAREN          reduce using rule 77 (gt -> GT .)
    IDENTIFIER      reduce using rule 77 (gt -> GT .)
    INTEGER         reduce using rule 77 (gt -> GT .)
    REAL            reduce using rule 77 (gt -> GT .)
    STRING          reduce using rule 77 (gt -> GT .)
    CHAR            reduce using rule 77 (gt -> GT .)
    BOOLEAN         reduce using rule 77 (gt -> GT .)


state 122

    (78) lte -> LTE .

    LPAREN          reduce using rule 78 (lte -> LTE .)
    IDENTIFIER      reduce using rule 78 (lte -> LTE .)
    INTEGER         reduce using rule 78 (lte -> LTE .)
    REAL            reduce using rule 78 (lte -> LTE .)
    STRING          reduce using rule 78 (lte -> LTE .)
    CHAR            reduce using rule 78 (lte -> LTE .)
    BOOLEAN         reduce using rule 78 (lte -> LTE .)


state 123

    (79) gte -> GTE .

    LPAREN          reduce using rule 79 (gte -> GTE .)
    IDENTIFIER      reduce using rule 79 (gte -> GTE .)
    INTEGER         reduce using rule 79 (gte -> GTE .)
    REAL            reduce using rule 79 (gte -> GTE .)
    STRING          reduce using rule 79 (gte -> GTE .)
    CHAR            reduce using rule 79 (gte -> GTE .)
    BOOLEAN         reduce using rule 79 (gte -> GTE .)


state 124

    (80) and -> AND .

    LPAREN          reduce using rule 80 (and -> AND .)
    IDENTIFIER      reduce using rule 80 (and -> AND .)
    INTEGER         reduce using rule 80 (and -> AND .)
    REAL            reduce using rule 80 (and -> AND .)
    STRING          reduce using rule 80 (and -> AND .)
    CHAR            reduce using rule 80 (and -> AND .)
    BOOLEAN         reduce using rule 80 (and -> AND .)


state 125

    (81) or -> OR .

    LPAREN          reduce using rule 81 (or -> OR .)
    IDENTIFIER      reduce using rule 81 (or -> OR .)
    INTEGER         reduce using rule 81 (or -> OR .)
    REAL            reduce using rule 81 (or -> OR .)
    STRING          reduce using rule 81 (or -> OR .)
    CHAR            reduce using rule 81 (or -> OR .)
    BOOLEAN         reduce using rule 81 (or -> OR .)


state 126

    (82) not -> NOT .

    LPAREN          reduce using rule 82 (not -> NOT .)
    IDENTIFIER      reduce using rule 82 (not -> NOT .)
    INTEGER         reduce using rule 82 (not -> NOT .)
    REAL            reduce using rule 82 (not -> NOT .)
    STRING          reduce using rule 82 (not -> NOT .)
    CHAR            reduce using rule 82 (not -> NOT .)
    BOOLEAN         reduce using rule 82 (not -> NOT .)


state 127

    (59) plus -> PLUS .

    LPAREN          reduce using rule 59 (plus -> PLUS .)
    IDENTIFIER      reduce using rule 59 (plus -> PLUS .)
    INTEGER         reduce using rule 59 (plus -> PLUS .)
    REAL            reduce using rule 59 (plus -> PLUS .)
    STRING          reduce using rule 59 (plus -> PLUS .)
    CHAR            reduce using rule 59 (plus -> PLUS .)
    BOOLEAN         reduce using rule 59 (plus -> PLUS .)


state 128

    (60) minus -> MINUS .

    LPAREN          reduce using rule 60 (minus -> MINUS .)
    IDENTIFIER      reduce using rule 60 (minus -> MINUS .)
    INTEGER         reduce using rule 60 (minus -> MINUS .)
    REAL            reduce using rule 60 (minus -> MINUS .)
    STRING          reduce using rule 60 (minus -> MINUS .)
    CHAR            reduce using rule 60 (minus -> MINUS .)
    BOOLEAN         reduce using rule 60 (minus -> MINUS .)


state 129

    (61) times -> TIMES .

    LPAREN          reduce using rule 61 (times -> TIMES .)
    IDENTIFIER      reduce using rule 61 (times -> TIMES .)
    INTEGER         reduce using rule 61 (times -> TIMES .)
    REAL            reduce using rule 61 (times -> TIMES .)
    STRING          reduce using rule 61 (times -> TIMES .)
    CHAR            reduce using rule 61 (times -> TIMES .)
    BOOLEAN         reduce using rule 61 (times -> TIMES .)


state 130

    (62) division -> DIVISION .

    LPAREN          reduce using rule 62 (division -> DIVISION .)
    IDENTIFIER      reduce using rule 62 (division -> DIVISION .)
    INTEGER         reduce using rule 62 (division -> DIVISION .)
    REAL            reduce using rule 62 (division -> DIVISION .)
    STRING          reduce using rule 62 (division -> DIVISION .)
    CHAR            reduce using rule 62 (division -> DIVISION .)
    BOOLEAN         reduce using rule 62 (division -> DIVISION .)


state 131

    (63) div -> DIV .

    LPAREN          reduce using rule 63 (div -> DIV .)
    IDENTIFIER      reduce using rule 63 (div -> DIV .)
    INTEGER         reduce using rule 63 (div -> DIV .)
    REAL            reduce using rule 63 (div -> DIV .)
    STRING          reduce using rule 63 (div -> DIV .)
    CHAR            reduce using rule 63 (div -> DIV .)
    BOOLEAN         reduce using rule 63 (div -> DIV .)


state 132

    (64) mod -> MOD .

    LPAREN          reduce using rule 64 (mod -> MOD .)
    IDENTIFIER      reduce using rule 64 (mod -> MOD .)
    INTEGER         reduce using rule 64 (mod -> MOD .)
    REAL            reduce using rule 64 (mod -> MOD .)
    STRING          reduce using rule 64 (mod -> MOD .)
    CHAR            reduce using rule 64 (mod -> MOD .)
    BOOLEAN         reduce using rule 64 (mod -> MOD .)


state 133

    (106) condition -> type comparator . expression
    (107) condition -> type comparator . type
    (26) expression -> . type operation type
    (27) expression -> . expression_paren
    (28) expression -> . expression operation expression
    (29) expression -> . func_call
    (30) expression -> . condition
    (45) type -> . integer
    (46) type -> . real
    (47) type -> . string
    (48) type -> . char
    (49) type -> . boolean
    (50) type -> . identifier
    (51) type -> . func_call
    (52) type -> . array_access
    (31) expression_paren -> . LPAREN expression RPAREN
    (94) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (105) condition -> . expression comparator expression
    (106) condition -> . type comparator expression
    (107) condition -> . type comparator type
    (108) condition -> . expression comparator type
    (109) condition -> . type
    (53) integer -> . INTEGER
    (54) real -> . REAL
    (55) string -> . STRING
    (56) char -> . CHAR
    (57) boolean -> . BOOLEAN
    (58) identifier -> . IDENTIFIER
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    LPAREN          shift and go to state 67
    IDENTIFIER      shift and go to state 68
    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48

    type                           shift and go to state 167
    expression                     shift and go to state 168
    expression_paren               shift and go to state 65
    func_call                      shift and go to state 66
    condition                      shift and go to state 94
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    array_access                   shift and go to state 43

state 134

    (26) expression -> type operation . type
    (45) type -> . integer
    (46) type -> . real
    (47) type -> . string
    (48) type -> . char
    (49) type -> . boolean
    (50) type -> . identifier
    (51) type -> . func_call
    (52) type -> . array_access
    (53) integer -> . INTEGER
    (54) real -> . REAL
    (55) string -> . STRING
    (56) char -> . CHAR
    (57) boolean -> . BOOLEAN
    (58) identifier -> . IDENTIFIER
    (94) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFIER      shift and go to state 71

    type                           shift and go to state 169
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    func_call                      shift and go to state 42
    array_access                   shift and go to state 43

state 135

    (31) expression_paren -> LPAREN expression . RPAREN
    (28) expression -> expression . operation expression
    (105) condition -> expression . comparator expression
    (108) condition -> expression . comparator type
    (32) operation -> . plus
    (33) operation -> . minus
    (34) operation -> . times
    (35) operation -> . division
    (36) operation -> . div
    (37) operation -> . mod
    (38) operation -> . RANGE
    (65) comparator -> . eq
    (66) comparator -> . neq
    (67) comparator -> . lt
    (68) comparator -> . gt
    (69) comparator -> . lte
    (70) comparator -> . gte
    (71) comparator -> . and
    (72) comparator -> . or
    (73) comparator -> . not
    (59) plus -> . PLUS
    (60) minus -> . MINUS
    (61) times -> . TIMES
    (62) division -> . DIVISION
    (63) div -> . DIV
    (64) mod -> . MOD
    (74) eq -> . EQ
    (75) neq -> . NEQ
    (76) lt -> . LT
    (77) gt -> . GT
    (78) lte -> . LTE
    (79) gte -> . GTE
    (80) and -> . AND
    (81) or -> . OR
    (82) not -> . NOT

    RPAREN          shift and go to state 170
    RANGE           shift and go to state 117
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128
    TIMES           shift and go to state 129
    DIVISION        shift and go to state 130
    DIV             shift and go to state 131
    MOD             shift and go to state 132
    EQ              shift and go to state 118
    NEQ             shift and go to state 119
    LT              shift and go to state 120
    GT              shift and go to state 121
    LTE             shift and go to state 122
    GTE             shift and go to state 123
    AND             shift and go to state 124
    OR              shift and go to state 125
    NOT             shift and go to state 126

    operation                      shift and go to state 101
    comparator                     shift and go to state 100
    plus                           shift and go to state 111
    minus                          shift and go to state 112
    times                          shift and go to state 113
    division                       shift and go to state 114
    div                            shift and go to state 115
    mod                            shift and go to state 116
    eq                             shift and go to state 102
    neq                            shift and go to state 103
    lt                             shift and go to state 104
    gt                             shift and go to state 105
    lte                            shift and go to state 106
    gte                            shift and go to state 107
    and                            shift and go to state 108
    or                             shift and go to state 109
    not                            shift and go to state 110

state 136

    (26) expression -> type . operation type
    (106) condition -> type . comparator expression
    (107) condition -> type . comparator type
    (109) condition -> type .
    (32) operation -> . plus
    (33) operation -> . minus
    (34) operation -> . times
    (35) operation -> . division
    (36) operation -> . div
    (37) operation -> . mod
    (38) operation -> . RANGE
    (65) comparator -> . eq
    (66) comparator -> . neq
    (67) comparator -> . lt
    (68) comparator -> . gt
    (69) comparator -> . lte
    (70) comparator -> . gte
    (71) comparator -> . and
    (72) comparator -> . or
    (73) comparator -> . not
    (59) plus -> . PLUS
    (60) minus -> . MINUS
    (61) times -> . TIMES
    (62) division -> . DIVISION
    (63) div -> . DIV
    (64) mod -> . MOD
    (74) eq -> . EQ
    (75) neq -> . NEQ
    (76) lt -> . LT
    (77) gt -> . GT
    (78) lte -> . LTE
    (79) gte -> . GTE
    (80) and -> . AND
    (81) or -> . OR
    (82) not -> . NOT

  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    RPAREN          reduce using rule 109 (condition -> type .)
    THEN            reduce using rule 109 (condition -> type .)
    DO              reduce using rule 109 (condition -> type .)
    SEMICOLON       reduce using rule 109 (condition -> type .)
    TO              reduce using rule 109 (condition -> type .)
    DOWNTO          reduce using rule 109 (condition -> type .)
    ELSE            reduce using rule 109 (condition -> type .)
    RANGE           shift and go to state 117
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128
    TIMES           shift and go to state 129
    DIVISION        shift and go to state 130
    DIV             shift and go to state 131
    MOD             shift and go to state 132
    EQ              shift and go to state 118
    NEQ             shift and go to state 119
    LT              shift and go to state 120
    GT              shift and go to state 121
    LTE             shift and go to state 122
    GTE             shift and go to state 123
    AND             shift and go to state 124
    OR              shift and go to state 125
    NOT             shift and go to state 126

  ! RANGE           [ reduce using rule 109 (condition -> type .) ]
  ! PLUS            [ reduce using rule 109 (condition -> type .) ]
  ! MINUS           [ reduce using rule 109 (condition -> type .) ]
  ! TIMES           [ reduce using rule 109 (condition -> type .) ]
  ! DIVISION        [ reduce using rule 109 (condition -> type .) ]
  ! DIV             [ reduce using rule 109 (condition -> type .) ]
  ! MOD             [ reduce using rule 109 (condition -> type .) ]
  ! EQ              [ reduce using rule 109 (condition -> type .) ]
  ! NEQ             [ reduce using rule 109 (condition -> type .) ]
  ! LT              [ reduce using rule 109 (condition -> type .) ]
  ! GT              [ reduce using rule 109 (condition -> type .) ]
  ! LTE             [ reduce using rule 109 (condition -> type .) ]
  ! GTE             [ reduce using rule 109 (condition -> type .) ]
  ! AND             [ reduce using rule 109 (condition -> type .) ]
  ! OR              [ reduce using rule 109 (condition -> type .) ]
  ! NOT             [ reduce using rule 109 (condition -> type .) ]

    operation                      shift and go to state 134
    comparator                     shift and go to state 133
    plus                           shift and go to state 111
    minus                          shift and go to state 112
    times                          shift and go to state 113
    division                       shift and go to state 114
    div                            shift and go to state 115
    mod                            shift and go to state 116
    eq                             shift and go to state 102
    neq                            shift and go to state 103
    lt                             shift and go to state 104
    gt                             shift and go to state 105
    lte                            shift and go to state 106
    gte                            shift and go to state 107
    and                            shift and go to state 108
    or                             shift and go to state 109
    not                            shift and go to state 110

state 137

    (117) while_loop -> WHILE condition DO . statement
    (118) while_loop -> WHILE condition DO . if_body
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . readln
    (110) if_body -> . BEGIN statements END
    (120) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (23) assignment -> . type ASSIGNMENT type
    (24) assignment -> . type ASSIGNMENT expression
    (25) assignment -> . type ASSIGNMENT length
    (100) procedure_call -> . IDENTIFIER
    (101) cond_if -> . IF condition THEN statement
    (102) cond_if -> . IF condition THEN statement ELSE statement
    (103) cond_if -> . IF condition THEN if_body
    (104) cond_if -> . IF condition THEN if_body ELSE if_body
    (117) while_loop -> . WHILE condition DO statement
    (118) while_loop -> . WHILE condition DO if_body
    (113) for_loop -> . FOR assignment to type DO statement
    (114) for_loop -> . FOR assignment to type DO if_body
    (115) for_loop -> . FOR assignment downto type DO statement
    (116) for_loop -> . FOR assignment downto type DO if_body
    (119) readln -> . READLN LPAREN type RPAREN
    (45) type -> . integer
    (46) type -> . real
    (47) type -> . string
    (48) type -> . char
    (49) type -> . boolean
    (50) type -> . identifier
    (51) type -> . func_call
    (52) type -> . array_access
    (53) integer -> . INTEGER
    (54) real -> . REAL
    (55) string -> . STRING
    (56) char -> . CHAR
    (57) boolean -> . BOOLEAN
    (58) identifier -> . IDENTIFIER
    (94) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    BEGIN           shift and go to state 163
    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    READLN          shift and go to state 35
    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48

    statement                      shift and go to state 171
    if_body                        shift and go to state 172
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28
    type                           shift and go to state 30
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    func_call                      shift and go to state 42
    array_access                   shift and go to state 43

state 138

    (113) for_loop -> FOR assignment to . type DO statement
    (114) for_loop -> FOR assignment to . type DO if_body
    (45) type -> . integer
    (46) type -> . real
    (47) type -> . string
    (48) type -> . char
    (49) type -> . boolean
    (50) type -> . identifier
    (51) type -> . func_call
    (52) type -> . array_access
    (53) integer -> . INTEGER
    (54) real -> . REAL
    (55) string -> . STRING
    (56) char -> . CHAR
    (57) boolean -> . BOOLEAN
    (58) identifier -> . IDENTIFIER
    (94) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFIER      shift and go to state 71

    type                           shift and go to state 173
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    func_call                      shift and go to state 42
    array_access                   shift and go to state 43

state 139

    (115) for_loop -> FOR assignment downto . type DO statement
    (116) for_loop -> FOR assignment downto . type DO if_body
    (45) type -> . integer
    (46) type -> . real
    (47) type -> . string
    (48) type -> . char
    (49) type -> . boolean
    (50) type -> . identifier
    (51) type -> . func_call
    (52) type -> . array_access
    (53) integer -> . INTEGER
    (54) real -> . REAL
    (55) string -> . STRING
    (56) char -> . CHAR
    (57) boolean -> . BOOLEAN
    (58) identifier -> . IDENTIFIER
    (94) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFIER      shift and go to state 71

    type                           shift and go to state 174
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    func_call                      shift and go to state 42
    array_access                   shift and go to state 43

state 140

    (111) to -> TO .

    INTEGER         reduce using rule 111 (to -> TO .)
    REAL            reduce using rule 111 (to -> TO .)
    STRING          reduce using rule 111 (to -> TO .)
    CHAR            reduce using rule 111 (to -> TO .)
    BOOLEAN         reduce using rule 111 (to -> TO .)
    IDENTIFIER      reduce using rule 111 (to -> TO .)


state 141

    (112) downto -> DOWNTO .

    INTEGER         reduce using rule 112 (downto -> DOWNTO .)
    REAL            reduce using rule 112 (downto -> DOWNTO .)
    STRING          reduce using rule 112 (downto -> DOWNTO .)
    CHAR            reduce using rule 112 (downto -> DOWNTO .)
    BOOLEAN         reduce using rule 112 (downto -> DOWNTO .)
    IDENTIFIER      reduce using rule 112 (downto -> DOWNTO .)


state 142

    (119) readln -> READLN LPAREN type . RPAREN

    RPAREN          shift and go to state 175


state 143

    (84) function -> func_header SEMICOLON VAR func_variable_declaration . func_body SEMICOLON
    (93) func_body -> . BEGIN statements END

    BEGIN           shift and go to state 75

    func_body                      shift and go to state 176

state 144

    (91) func_variable_declaration -> identifier_list . COLON type_name SEMICOLON func_variable_declaration
    (92) func_variable_declaration -> identifier_list . COLON type_name SEMICOLON

    COLON           shift and go to state 177


state 145

    (85) function -> func_header SEMICOLON func_body SEMICOLON .

    VAR             reduce using rule 85 (function -> func_header SEMICOLON func_body SEMICOLON .)
    BEGIN           reduce using rule 85 (function -> func_header SEMICOLON func_body SEMICOLON .)
    PROCEDURE       reduce using rule 85 (function -> func_header SEMICOLON func_body SEMICOLON .)
    FUNCTION        reduce using rule 85 (function -> func_header SEMICOLON func_body SEMICOLON .)


state 146

    (93) func_body -> BEGIN statements . END

    END             shift and go to state 178


state 147

    (98) procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body . SEMICOLON

    SEMICOLON       shift and go to state 179


state 148

    (99) procedure_body -> BEGIN . statements END
    (14) statements -> . statement SEMICOLON statements
    (15) statements -> . statement SEMICOLON
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . readln
    (120) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (23) assignment -> . type ASSIGNMENT type
    (24) assignment -> . type ASSIGNMENT expression
    (25) assignment -> . type ASSIGNMENT length
    (100) procedure_call -> . IDENTIFIER
    (101) cond_if -> . IF condition THEN statement
    (102) cond_if -> . IF condition THEN statement ELSE statement
    (103) cond_if -> . IF condition THEN if_body
    (104) cond_if -> . IF condition THEN if_body ELSE if_body
    (117) while_loop -> . WHILE condition DO statement
    (118) while_loop -> . WHILE condition DO if_body
    (113) for_loop -> . FOR assignment to type DO statement
    (114) for_loop -> . FOR assignment to type DO if_body
    (115) for_loop -> . FOR assignment downto type DO statement
    (116) for_loop -> . FOR assignment downto type DO if_body
    (119) readln -> . READLN LPAREN type RPAREN
    (45) type -> . integer
    (46) type -> . real
    (47) type -> . string
    (48) type -> . char
    (49) type -> . boolean
    (50) type -> . identifier
    (51) type -> . func_call
    (52) type -> . array_access
    (53) integer -> . INTEGER
    (54) real -> . REAL
    (55) string -> . STRING
    (56) char -> . CHAR
    (57) boolean -> . BOOLEAN
    (58) identifier -> . IDENTIFIER
    (94) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 31
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    FOR             shift and go to state 34
    READLN          shift and go to state 35
    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48

    statements                     shift and go to state 180
    statement                      shift and go to state 21
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28
    type                           shift and go to state 30
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    func_call                      shift and go to state 42
    array_access                   shift and go to state 43

state 149

    (90) func_arg -> IDENTIFIER . COLON type_name

    COLON           shift and go to state 181


state 150

    (86) func_header -> FUNCTION IDENTIFIER LPAREN func_args . RPAREN COLON type_name

    RPAREN          shift and go to state 182


state 151

    (87) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN . COLON type_name

    COLON           shift and go to state 183


state 152

    (88) func_args -> func_arg . COMMA func_args
    (89) func_args -> func_arg .

    COMMA           shift and go to state 184
    RPAREN          reduce using rule 89 (func_args -> func_arg .)


state 153

    (7) variable_declaration -> identifier_list COLON type_name SEMICOLON . variable_declaration
    (8) variable_declaration -> identifier_list COLON type_name SEMICOLON .
    (7) variable_declaration -> . identifier_list COLON type_name SEMICOLON variable_declaration
    (8) variable_declaration -> . identifier_list COLON type_name SEMICOLON
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    BEGIN           reduce using rule 8 (variable_declaration -> identifier_list COLON type_name SEMICOLON .)
    IDENTIFIER      shift and go to state 17

    identifier_list                shift and go to state 16
    variable_declaration           shift and go to state 185

state 154

    (11) array_type -> ARRAY LBRACKET . type RANGE type RBRACKET OF type_name
    (45) type -> . integer
    (46) type -> . real
    (47) type -> . string
    (48) type -> . char
    (49) type -> . boolean
    (50) type -> . identifier
    (51) type -> . func_call
    (52) type -> . array_access
    (53) integer -> . INTEGER
    (54) real -> . REAL
    (55) string -> . STRING
    (56) char -> . CHAR
    (57) boolean -> . BOOLEAN
    (58) identifier -> . IDENTIFIER
    (94) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFIER      shift and go to state 71

    type                           shift and go to state 186
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    func_call                      shift and go to state 42
    array_access                   shift and go to state 43

state 155

    (120) writeln -> WRITELN LPAREN writeln_args RPAREN .

    SEMICOLON       reduce using rule 120 (writeln -> WRITELN LPAREN writeln_args RPAREN .)
    ELSE            reduce using rule 120 (writeln -> WRITELN LPAREN writeln_args RPAREN .)


state 156

    (121) writeln_args -> type COMMA . writeln_args
    (121) writeln_args -> . type COMMA writeln_args
    (122) writeln_args -> . type
    (45) type -> . integer
    (46) type -> . real
    (47) type -> . string
    (48) type -> . char
    (49) type -> . boolean
    (50) type -> . identifier
    (51) type -> . func_call
    (52) type -> . array_access
    (53) integer -> . INTEGER
    (54) real -> . REAL
    (55) string -> . STRING
    (56) char -> . CHAR
    (57) boolean -> . BOOLEAN
    (58) identifier -> . IDENTIFIER
    (94) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFIER      shift and go to state 71

    type                           shift and go to state 89
    writeln_args                   shift and go to state 187
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
    boolean                        shift and go to state 40
    identifier                     shift and go to state 41
    func_call                      shift and go to state 42
    array_access                   shift and go to state 43

state 157

    (83) length -> LENGTH LPAREN . type RPAREN
    (45) type -> . integer
    (46) type -> . real
    (47) type -> . string
    (48) type -> . char
    (49) type -> . boolean
    (50) type -> . identifier
    (51) type -> . func_call
    (52) type -> . array_access
    (53) integer -> . INTEGER
    (54) real -> . REAL
    (55) string -> . STRING
    (56) char -> . CHAR
    (57) boolean -> . BOOLEAN
    (58) identifier -> . IDENTIFIER
    (94) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    INTEGER         shift and go to state 44
    REAL            shift and go to state 45
    STRING          shift and go to state 46
    CHAR            shift and go to state 47
    BOOLEAN         shift and go to state 48
    IDENTIFIER      shift and go to state 71

    type                           shift and go to state 188
    integer                        shift and go to state 36
    real                           shift and go to state 37
    string                         shift and go to state 38
    char                           shift and go to state 39
