Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    DO
    DOWNTO
    FOR
    NOT
    OR
    READLN
    REPEAT
    TO
    UNTIL
    WHILE

Grammar

Rule 0     S' -> program

    LPAREN          reduce using rule 62 (comparator -> gte .)
    IDENTIFIER      reduce using rule 62 (comparator -> gte .)
    INTEGER         reduce using rule 62 (comparator -> gte .)
    REAL            reduce using rule 62 (comparator -> gte .)
    STRING          reduce using rule 62 (comparator -> gte .)
    CHAR            reduce using rule 62 (comparator -> gte .)
    BOOLEAN         reduce using rule 62 (comparator -> gte .)


state 88

    (26) operation -> plus .

    LPAREN          reduce using rule 26 (operation -> plus .)
    IDENTIFIER      reduce using rule 26 (operation -> plus .)
    INTEGER         reduce using rule 26 (operation -> plus .)
    REAL            reduce using rule 26 (operation -> plus .)
    STRING          reduce using rule 26 (operation -> plus .)
    CHAR            reduce using rule 26 (operation -> plus .)
    BOOLEAN         reduce using rule 26 (operation -> plus .)


state 89

    (27) operation -> minus .

    LPAREN          reduce using rule 27 (operation -> minus .)
    IDENTIFIER      reduce using rule 27 (operation -> minus .)
    INTEGER         reduce using rule 27 (operation -> minus .)
    REAL            reduce using rule 27 (operation -> minus .)
    STRING          reduce using rule 27 (operation -> minus .)
    CHAR            reduce using rule 27 (operation -> minus .)
    BOOLEAN         reduce using rule 27 (operation -> minus .)


state 90

    (28) operation -> times .

    LPAREN          reduce using rule 28 (operation -> times .)
    IDENTIFIER      reduce using rule 28 (operation -> times .)
    INTEGER         reduce using rule 28 (operation -> times .)
    REAL            reduce using rule 28 (operation -> times .)
    STRING          reduce using rule 28 (operation -> times .)
    CHAR            reduce using rule 28 (operation -> times .)
    BOOLEAN         reduce using rule 28 (operation -> times .)


state 91

    (29) operation -> division .

    LPAREN          reduce using rule 29 (operation -> division .)
    IDENTIFIER      reduce using rule 29 (operation -> division .)
    INTEGER         reduce using rule 29 (operation -> division .)
    REAL            reduce using rule 29 (operation -> division .)
    STRING          reduce using rule 29 (operation -> division .)
    CHAR            reduce using rule 29 (operation -> division .)
    BOOLEAN         reduce using rule 29 (operation -> division .)


state 92

    (30) operation -> DIV .

    LPAREN          reduce using rule 30 (operation -> DIV .)
    IDENTIFIER      reduce using rule 30 (operation -> DIV .)
    INTEGER         reduce using rule 30 (operation -> DIV .)
    REAL            reduce using rule 30 (operation -> DIV .)
    STRING          reduce using rule 30 (operation -> DIV .)
    CHAR            reduce using rule 30 (operation -> DIV .)
    BOOLEAN         reduce using rule 30 (operation -> DIV .)


state 93

    (31) operation -> mod .

    LPAREN          reduce using rule 31 (operation -> mod .)
    IDENTIFIER      reduce using rule 31 (operation -> mod .)
    INTEGER         reduce using rule 31 (operation -> mod .)
    REAL            reduce using rule 31 (operation -> mod .)
    STRING          reduce using rule 31 (operation -> mod .)
    CHAR            reduce using rule 31 (operation -> mod .)
    BOOLEAN         reduce using rule 31 (operation -> mod .)


state 94

    (32) operation -> RANGE .

    LPAREN          reduce using rule 32 (operation -> RANGE .)
    IDENTIFIER      reduce using rule 32 (operation -> RANGE .)
    INTEGER         reduce using rule 32 (operation -> RANGE .)
    REAL            reduce using rule 32 (operation -> RANGE .)
    STRING          reduce using rule 32 (operation -> RANGE .)
    CHAR            reduce using rule 32 (operation -> RANGE .)
    BOOLEAN         reduce using rule 32 (operation -> RANGE .)


state 95

    (63) eq -> EQ .

    LPAREN          reduce using rule 63 (eq -> EQ .)
    IDENTIFIER      reduce using rule 63 (eq -> EQ .)
    INTEGER         reduce using rule 63 (eq -> EQ .)
    REAL            reduce using rule 63 (eq -> EQ .)
    STRING          reduce using rule 63 (eq -> EQ .)
    CHAR            reduce using rule 63 (eq -> EQ .)
    BOOLEAN         reduce using rule 63 (eq -> EQ .)


state 96

    (64) neq -> NEQ .

    LPAREN          reduce using rule 64 (neq -> NEQ .)
    IDENTIFIER      reduce using rule 64 (neq -> NEQ .)
    INTEGER         reduce using rule 64 (neq -> NEQ .)
    REAL            reduce using rule 64 (neq -> NEQ .)
    STRING          reduce using rule 64 (neq -> NEQ .)
    CHAR            reduce using rule 64 (neq -> NEQ .)
    BOOLEAN         reduce using rule 64 (neq -> NEQ .)


state 97

    (65) lt -> LT .

    LPAREN          reduce using rule 65 (lt -> LT .)
    IDENTIFIER      reduce using rule 65 (lt -> LT .)
    INTEGER         reduce using rule 65 (lt -> LT .)
    REAL            reduce using rule 65 (lt -> LT .)
    STRING          reduce using rule 65 (lt -> LT .)
    CHAR            reduce using rule 65 (lt -> LT .)
    BOOLEAN         reduce using rule 65 (lt -> LT .)


state 98

    (66) gt -> GT .

    LPAREN          reduce using rule 66 (gt -> GT .)
    IDENTIFIER      reduce using rule 66 (gt -> GT .)
    INTEGER         reduce using rule 66 (gt -> GT .)
    REAL            reduce using rule 66 (gt -> GT .)
    STRING          reduce using rule 66 (gt -> GT .)
    CHAR            reduce using rule 66 (gt -> GT .)
    BOOLEAN         reduce using rule 66 (gt -> GT .)


state 99

    (67) lte -> LTE .

    LPAREN          reduce using rule 67 (lte -> LTE .)
    IDENTIFIER      reduce using rule 67 (lte -> LTE .)
    INTEGER         reduce using rule 67 (lte -> LTE .)
    REAL            reduce using rule 67 (lte -> LTE .)
    STRING          reduce using rule 67 (lte -> LTE .)
    CHAR            reduce using rule 67 (lte -> LTE .)
    BOOLEAN         reduce using rule 67 (lte -> LTE .)


state 100

    (68) gte -> GTE .

    LPAREN          reduce using rule 68 (gte -> GTE .)
    IDENTIFIER      reduce using rule 68 (gte -> GTE .)
    INTEGER         reduce using rule 68 (gte -> GTE .)
    REAL            reduce using rule 68 (gte -> GTE .)
    STRING          reduce using rule 68 (gte -> GTE .)
    CHAR            reduce using rule 68 (gte -> GTE .)
    BOOLEAN         reduce using rule 68 (gte -> GTE .)


state 101

    (52) plus -> PLUS .

    LPAREN          reduce using rule 52 (plus -> PLUS .)
    IDENTIFIER      reduce using rule 52 (plus -> PLUS .)
    INTEGER         reduce using rule 52 (plus -> PLUS .)
    REAL            reduce using rule 52 (plus -> PLUS .)
    STRING          reduce using rule 52 (plus -> PLUS .)
    CHAR            reduce using rule 52 (plus -> PLUS .)
    BOOLEAN         reduce using rule 52 (plus -> PLUS .)


state 102

    (53) minus -> MINUS .

    LPAREN          reduce using rule 53 (minus -> MINUS .)
    IDENTIFIER      reduce using rule 53 (minus -> MINUS .)
    INTEGER         reduce using rule 53 (minus -> MINUS .)
    REAL            reduce using rule 53 (minus -> MINUS .)
    STRING          reduce using rule 53 (minus -> MINUS .)
    CHAR            reduce using rule 53 (minus -> MINUS .)
    BOOLEAN         reduce using rule 53 (minus -> MINUS .)


state 103

    (54) times -> TIMES .

    LPAREN          reduce using rule 54 (times -> TIMES .)
    IDENTIFIER      reduce using rule 54 (times -> TIMES .)
    INTEGER         reduce using rule 54 (times -> TIMES .)
    REAL            reduce using rule 54 (times -> TIMES .)
    STRING          reduce using rule 54 (times -> TIMES .)
    CHAR            reduce using rule 54 (times -> TIMES .)
    BOOLEAN         reduce using rule 54 (times -> TIMES .)


state 104

    (55) division -> DIVISION .

    LPAREN          reduce using rule 55 (division -> DIVISION .)
    IDENTIFIER      reduce using rule 55 (division -> DIVISION .)
    INTEGER         reduce using rule 55 (division -> DIVISION .)
    REAL            reduce using rule 55 (division -> DIVISION .)
    STRING          reduce using rule 55 (division -> DIVISION .)
    CHAR            reduce using rule 55 (division -> DIVISION .)
    BOOLEAN         reduce using rule 55 (division -> DIVISION .)


state 105

    (56) mod -> MOD .

    LPAREN          reduce using rule 56 (mod -> MOD .)
    IDENTIFIER      reduce using rule 56 (mod -> MOD .)
    INTEGER         reduce using rule 56 (mod -> MOD .)
    REAL            reduce using rule 56 (mod -> MOD .)
    STRING          reduce using rule 56 (mod -> MOD .)
    CHAR            reduce using rule 56 (mod -> MOD .)
    BOOLEAN         reduce using rule 56 (mod -> MOD .)


state 106

    (88) condition -> type comparator . expression
    (89) condition -> type comparator . type
    (21) expression -> . type operation type
    (22) expression -> . expression_paren
    (23) expression -> . expression operation expression
    (24) expression -> . func_call
    (39) type -> . integer
    (40) type -> . real
    (41) type -> . string
    (42) type -> . char
    (43) type -> . boolean
    (44) type -> . identifier
    (45) type -> . func_call
    (25) expression_paren -> . LPAREN expression RPAREN
    (76) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (46) integer -> . INTEGER
    (47) real -> . REAL
    (48) string -> . STRING
    (49) char -> . CHAR
    (50) boolean -> . BOOLEAN
    (51) identifier -> . IDENTIFIER

    LPAREN          shift and go to state 51
    IDENTIFIER      shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    STRING          shift and go to state 55
    CHAR            shift and go to state 56
    BOOLEAN         shift and go to state 57

    type                           shift and go to state 129
    expression                     shift and go to state 130
    expression_paren               shift and go to state 43
    func_call                      shift and go to state 44
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
    boolean                        shift and go to state 49
    identifier                     shift and go to state 50

state 107

    (21) expression -> type operation . type
    (39) type -> . integer
    (40) type -> . real
    (41) type -> . string
    (42) type -> . char
    (43) type -> . boolean
    (44) type -> . identifier
    (45) type -> . func_call
    (46) integer -> . INTEGER
    (47) real -> . REAL
    (48) string -> . STRING
    (49) char -> . CHAR
    (50) boolean -> . BOOLEAN
    (51) identifier -> . IDENTIFIER
    (76) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    STRING          shift and go to state 55
    CHAR            shift and go to state 56
    BOOLEAN         shift and go to state 57
    IDENTIFIER      shift and go to state 75

    type                           shift and go to state 131
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
    boolean                        shift and go to state 49
    identifier                     shift and go to state 50
    func_call                      shift and go to state 74

state 108

    (25) expression_paren -> LPAREN expression . RPAREN
    (23) expression -> expression . operation expression
    (26) operation -> . plus
    (27) operation -> . minus
    (28) operation -> . times
    (29) operation -> . division
    (30) operation -> . DIV
    (31) operation -> . mod
    (32) operation -> . RANGE
    (52) plus -> . PLUS
    (53) minus -> . MINUS
    (54) times -> . TIMES
    (55) division -> . DIVISION
    (56) mod -> . MOD

    RPAREN          shift and go to state 132
    DIV             shift and go to state 92
    RANGE           shift and go to state 94
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVISION        shift and go to state 104
    MOD             shift and go to state 105

    operation                      shift and go to state 81
    plus                           shift and go to state 88
    minus                          shift and go to state 89
    times                          shift and go to state 90
    division                       shift and go to state 91
    mod                            shift and go to state 93

state 109

    (21) expression -> type . operation type
    (26) operation -> . plus
    (27) operation -> . minus
    (28) operation -> . times
    (29) operation -> . division
    (30) operation -> . DIV
    (31) operation -> . mod
    (32) operation -> . RANGE
    (52) plus -> . PLUS
    (53) minus -> . MINUS
    (54) times -> . TIMES
    (55) division -> . DIVISION
    (56) mod -> . MOD

    DIV             shift and go to state 92
    RANGE           shift and go to state 94
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVISION        shift and go to state 104
    MOD             shift and go to state 105

    operation                      shift and go to state 107
    plus                           shift and go to state 88
    minus                          shift and go to state 89
    times                          shift and go to state 90
    division                       shift and go to state 91
    mod                            shift and go to state 93

state 110

    (76) func_call -> IDENTIFIER LPAREN . arg_list RPAREN
    (77) arg_list -> . IDENTIFIER COMMA arg_list
    (78) arg_list -> . IDENTIFIER
    (79) arg_list -> .

    IDENTIFIER      shift and go to state 133
    RPAREN          reduce using rule 79 (arg_list -> .)

    arg_list                       shift and go to state 134

state 111

    (69) function -> func_header SEMICOLON func_body SEMICOLON .

    VAR             reduce using rule 69 (function -> func_header SEMICOLON func_body SEMICOLON .)
    BEGIN           reduce using rule 69 (function -> func_header SEMICOLON func_body SEMICOLON .)
    PROCEDURE       reduce using rule 69 (function -> func_header SEMICOLON func_body SEMICOLON .)
    FUNCTION        reduce using rule 69 (function -> func_header SEMICOLON func_body SEMICOLON .)


state 112

    (75) func_body -> BEGIN statements . END

    END             shift and go to state 135


state 113

    (80) procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body . SEMICOLON

    SEMICOLON       shift and go to state 136


state 114

    (81) procedure_body -> BEGIN . statements END
    (13) statements -> . statement SEMICOLON statements
    (14) statements -> . statement SEMICOLON
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (92) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (19) assignment -> . IDENTIFIER ASSIGNMENT type
    (20) assignment -> . IDENTIFIER ASSIGNMENT expression
    (82) procedure_call -> . IDENTIFIER
    (83) cond_if -> . IF condition THEN statement
    (84) cond_if -> . IF condition THEN statement ELSE statement
    (85) cond_if -> . IF condition THEN if_body
    (86) cond_if -> . IF condition THEN if_body ELSE if_body

    WRITELN         shift and go to state 26
    IDENTIFIER      shift and go to state 27
    IF              shift and go to state 28

    statements                     shift and go to state 137
    statement                      shift and go to state 21
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25

state 115

    (74) func_arg -> IDENTIFIER . COLON type_name

    COLON           shift and go to state 138


state 116

    (70) func_header -> FUNCTION IDENTIFIER LPAREN func_args . RPAREN COLON type_name

    RPAREN          shift and go to state 139


state 117

    (71) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN . COLON type_name

    COLON           shift and go to state 140


state 118

    (72) func_args -> func_arg . COMMA func_args
    (73) func_args -> func_arg .

    COMMA           shift and go to state 141
    RPAREN          reduce using rule 73 (func_args -> func_arg .)


state 119

    (7) variable_declaration -> identifier_list COLON type_name SEMICOLON . variable_declaration
    (8) variable_declaration -> identifier_list COLON type_name SEMICOLON .
    (7) variable_declaration -> . identifier_list COLON type_name SEMICOLON variable_declaration
    (8) variable_declaration -> . identifier_list COLON type_name SEMICOLON
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    BEGIN           reduce using rule 8 (variable_declaration -> identifier_list COLON type_name SEMICOLON .)
    IDENTIFIER      shift and go to state 17

    identifier_list                shift and go to state 16
    variable_declaration           shift and go to state 142

state 120

    (11) array_type -> ARRAY LBRACKET . type RANGE type RBRACKET OF type_name
    (39) type -> . integer
    (40) type -> . real
    (41) type -> . string
    (42) type -> . char
    (43) type -> . boolean
    (44) type -> . identifier
    (45) type -> . func_call
    (46) integer -> . INTEGER
    (47) real -> . REAL
    (48) string -> . STRING
    (49) char -> . CHAR
    (50) boolean -> . BOOLEAN
    (51) identifier -> . IDENTIFIER
    (76) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    STRING          shift and go to state 55
    CHAR            shift and go to state 56
    BOOLEAN         shift and go to state 57
    IDENTIFIER      shift and go to state 75

    type                           shift and go to state 143
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
    boolean                        shift and go to state 49
    identifier                     shift and go to state 50
    func_call                      shift and go to state 74

state 121

    (92) writeln -> WRITELN LPAREN writeln_args RPAREN .

    SEMICOLON       reduce using rule 92 (writeln -> WRITELN LPAREN writeln_args RPAREN .)
    ELSE            reduce using rule 92 (writeln -> WRITELN LPAREN writeln_args RPAREN .)


state 122

    (93) writeln_args -> type COMMA . writeln_args
    (93) writeln_args -> . type COMMA writeln_args
    (94) writeln_args -> . type
    (39) type -> . integer
    (40) type -> . real
    (41) type -> . string
    (42) type -> . char
    (43) type -> . boolean
    (44) type -> . identifier
    (45) type -> . func_call
    (46) integer -> . INTEGER
    (47) real -> . REAL
    (48) string -> . STRING
    (49) char -> . CHAR
    (50) boolean -> . BOOLEAN
    (51) identifier -> . IDENTIFIER
    (76) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    STRING          shift and go to state 55
    CHAR            shift and go to state 56
    BOOLEAN         shift and go to state 57
    IDENTIFIER      shift and go to state 75

    type                           shift and go to state 73
    writeln_args                   shift and go to state 144
    integer                        shift and go to state 45
    real                           shift and go to state 46
    string                         shift and go to state 47
    char                           shift and go to state 48
    boolean                        shift and go to state 49
    identifier                     shift and go to state 50
    func_call                      shift and go to state 74

state 123

    (83) cond_if -> IF condition THEN statement .
    (84) cond_if -> IF condition THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    SEMICOLON       reduce using rule 83 (cond_if -> IF condition THEN statement .)
    ELSE            shift and go to state 145

  ! ELSE            [ reduce using rule 83 (cond_if -> IF condition THEN statement .) ]


state 124

    (85) cond_if -> IF condition THEN if_body .
    (86) cond_if -> IF condition THEN if_body . ELSE if_body

  ! shift/reduce conflict for ELSE resolved as shift
    SEMICOLON       reduce using rule 85 (cond_if -> IF condition THEN if_body .)
    ELSE            shift and go to state 146

  ! ELSE            [ reduce using rule 85 (cond_if -> IF condition THEN if_body .) ]


state 125

    (91) if_body -> BEGIN . statements END
    (13) statements -> . statement SEMICOLON statements
    (14) statements -> . statement SEMICOLON
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (92) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (19) assignment -> . IDENTIFIER ASSIGNMENT type
    (20) assignment -> . IDENTIFIER ASSIGNMENT expression
    (82) procedure_call -> . IDENTIFIER
    (83) cond_if -> . IF condition THEN statement
    (84) cond_if -> . IF condition THEN statement ELSE statement
    (85) cond_if -> . IF condition THEN if_body
    (86) cond_if -> . IF condition THEN if_body ELSE if_body

    WRITELN         shift and go to state 26
    IDENTIFIER      shift and go to state 27
    IF              shift and go to state 28

    statements                     shift and go to state 147
    statement                      shift and go to state 21
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25

state 126

    (87) condition -> expression comparator expression .
    (23) expression -> expression . operation expression
    (26) operation -> . plus
    (27) operation -> . minus
    (28) operation -> . times
    (29) operation -> . division
    (30) operation -> . DIV
    (31) operation -> . mod
    (32) operation -> . RANGE
    (52) plus -> . PLUS
    (53) minus -> . MINUS
    (54) times -> . TIMES
    (55) division -> . DIVISION
    (56) mod -> . MOD

    THEN            reduce using rule 87 (condition -> expression comparator expression .)
    DIV             shift and go to state 92
    RANGE           shift and go to state 94
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVISION        shift and go to state 104
    MOD             shift and go to state 105

    operation                      shift and go to state 81
    plus                           shift and go to state 88
    minus                          shift and go to state 89
    times                          shift and go to state 90
    division                       shift and go to state 91
    mod                            shift and go to state 93

state 127

    (90) condition -> expression comparator type .
    (21) expression -> type . operation type
    (26) operation -> . plus
    (27) operation -> . minus
    (28) operation -> . times
    (29) operation -> . division
    (30) operation -> . DIV
    (31) operation -> . mod
    (32) operation -> . RANGE
    (52) plus -> . PLUS
    (53) minus -> . MINUS
    (54) times -> . TIMES
    (55) division -> . DIVISION
    (56) mod -> . MOD

    THEN            reduce using rule 90 (condition -> expression comparator type .)
    DIV             shift and go to state 92
    RANGE           shift and go to state 94
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVISION        shift and go to state 104
    MOD             shift and go to state 105

    operation                      shift and go to state 107
    plus                           shift and go to state 88
    minus                          shift and go to state 89
    times                          shift and go to state 90
    division                       shift and go to state 91
    mod                            shift and go to state 93

state 128

    (23) expression -> expression operation expression .
    (23) expression -> expression . operation expression
    (26) operation -> . plus
    (27) operation -> . minus
    (28) operation -> . times
    (29) operation -> . division
    (30) operation -> . DIV
    (31) operation -> . mod
    (32) operation -> . RANGE
    (52) plus -> . PLUS
    (53) minus -> . MINUS
    (54) times -> . TIMES
    (55) division -> . DIVISION
    (56) mod -> . MOD

  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    EQ              reduce using rule 23 (expression -> expression operation expression .)
    NEQ             reduce using rule 23 (expression -> expression operation expression .)
    LT              reduce using rule 23 (expression -> expression operation expression .)
    GT              reduce using rule 23 (expression -> expression operation expression .)
    LTE             reduce using rule 23 (expression -> expression operation expression .)
    GTE             reduce using rule 23 (expression -> expression operation expression .)
    SEMICOLON       reduce using rule 23 (expression -> expression operation expression .)
    ELSE            reduce using rule 23 (expression -> expression operation expression .)
    RPAREN          reduce using rule 23 (expression -> expression operation expression .)
    THEN            reduce using rule 23 (expression -> expression operation expression .)
    DIV             shift and go to state 92
    RANGE           shift and go to state 94
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVISION        shift and go to state 104
    MOD             shift and go to state 105

  ! DIV             [ reduce using rule 23 (expression -> expression operation expression .) ]
  ! RANGE           [ reduce using rule 23 (expression -> expression operation expression .) ]
  ! PLUS            [ reduce using rule 23 (expression -> expression operation expression .) ]
  ! MINUS           [ reduce using rule 23 (expression -> expression operation expression .) ]
  ! TIMES           [ reduce using rule 23 (expression -> expression operation expression .) ]
  ! DIVISION        [ reduce using rule 23 (expression -> expression operation expression .) ]
  ! MOD             [ reduce using rule 23 (expression -> expression operation expression .) ]

    operation                      shift and go to state 81
    plus                           shift and go to state 88
    minus                          shift and go to state 89
    times                          shift and go to state 90
    division                       shift and go to state 91
    mod                            shift and go to state 93

state 129

    (89) condition -> type comparator type .
    (21) expression -> type . operation type
    (26) operation -> . plus
    (27) operation -> . minus
    (28) operation -> . times
    (29) operation -> . division
    (30) operation -> . DIV
    (31) operation -> . mod
    (32) operation -> . RANGE
    (52) plus -> . PLUS
    (53) minus -> . MINUS
    (54) times -> . TIMES
    (55) division -> . DIVISION
    (56) mod -> . MOD

    THEN            reduce using rule 89 (condition -> type comparator type .)
    DIV             shift and go to state 92
    RANGE           shift and go to state 94
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVISION        shift and go to state 104
    MOD             shift and go to state 105

    operation                      shift and go to state 107
    plus                           shift and go to state 88
    minus                          shift and go to state 89
    times                          shift and go to state 90
    division                       shift and go to state 91
    mod                            shift and go to state 93

state 130

    (88) condition -> type comparator expression .
    (23) expression -> expression . operation expression
    (26) operation -> . plus
    (27) operation -> . minus
    (28) operation -> . times
    (29) operation -> . division
    (30) operation -> . DIV
    (31) operation -> . mod
    (32) operation -> . RANGE
    (52) plus -> . PLUS
    (53) minus -> . MINUS
    (54) times -> . TIMES
    (55) division -> . DIVISION
    (56) mod -> . MOD

    THEN            reduce using rule 88 (condition -> type comparator expression .)
    DIV             shift and go to state 92
    RANGE           shift and go to state 94
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    TIMES           shift and go to state 103
    DIVISION        shift and go to state 104
    MOD             shift and go to state 105

    operation                      shift and go to state 81
    plus                           shift and go to state 88
    minus                          shift and go to state 89
    times                          shift and go to state 90
    division                       shift and go to state 91
    mod                            shift and go to state 93

state 131

    (21) expression -> type operation type .

    DIV             reduce using rule 21 (expression -> type operation type .)
    RANGE           reduce using rule 21 (expression -> type operation type .)
    EQ              reduce using rule 21 (expression -> type operation type .)
    NEQ             reduce using rule 21 (expression -> type operation type .)
    LT              reduce using rule 21 (expression -> type operation type .)
    GT              reduce using rule 21 (expression -> type operation type .)
    LTE             reduce using rule 21 (expression -> type operation type .)
    GTE             reduce using rule 21 (expression -> type operation type .)
    PLUS            reduce using rule 21 (expression -> type operation type .)
    MINUS           reduce using rule 21 (expression -> type operation type .)
    TIMES           reduce using rule 21 (expression -> type operation type .)
    DIVISION        reduce using rule 21 (expression -> type operation type .)
    MOD             reduce using rule 21 (expression -> type operation type .)
    SEMICOLON       reduce using rule 21 (expression -> type operation type .)
    ELSE            reduce using rule 21 (expression -> type operation type .)
    RPAREN          reduce using rule 21 (expression -> type operation type .)
    THEN            reduce using rule 21 (expression -> type operation type .)


state 132

    (25) expression_paren -> LPAREN expression RPAREN .

    DIV             reduce using rule 25 (expression_paren -> LPAREN expression RPAREN .)
    RANGE           reduce using rule 25 (expression_paren -> LPAREN expression RPAREN .)
    EQ              reduce using rule 25 (expression_paren -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 25 (expression_paren -> LPAREN expression RPAREN .)
    LT              reduce using rule 25 (expression_paren -> LPAREN expression RPAREN .)
    GT              reduce using rule 25 (expression_paren -> LPAREN expression RPAREN .)
    LTE             reduce using rule 25 (expression_paren -> LPAREN expression RPAREN .)
    GTE             reduce using rule 25 (expression_paren -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 25 (expression_paren -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 25 (expression_paren -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 25 (expression_paren -> LPAREN expression RPAREN .)
    DIVISION        reduce using rule 25 (expression_paren -> LPAREN expression RPAREN .)
    MOD             reduce using rule 25 (expression_paren -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 25 (expression_paren -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 25 (expression_paren -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 25 (expression_paren -> LPAREN expression RPAREN .)
    THEN            reduce using rule 25 (expression_paren -> LPAREN expression RPAREN .)


state 133

    (77) arg_list -> IDENTIFIER . COMMA arg_list
    (78) arg_list -> IDENTIFIER .

    COMMA           shift and go to state 148
    RPAREN          reduce using rule 78 (arg_list -> IDENTIFIER .)


state 134

    (76) func_call -> IDENTIFIER LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 149


state 135

    (75) func_body -> BEGIN statements END .

    SEMICOLON       reduce using rule 75 (func_body -> BEGIN statements END .)


state 136

    (80) procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .

    VAR             reduce using rule 80 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    BEGIN           reduce using rule 80 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    PROCEDURE       reduce using rule 80 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)
    FUNCTION        reduce using rule 80 (procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body SEMICOLON .)


state 137

    (81) procedure_body -> BEGIN statements . END

    END             shift and go to state 150


state 138

    (74) func_arg -> IDENTIFIER COLON . type_name
    (33) type_name -> . NINTEGER
    (34) type_name -> . NREAL
    (35) type_name -> . NSTRING
    (36) type_name -> . NCHAR
    (37) type_name -> . NBOOLEAN
    (38) type_name -> . array_type
    (11) array_type -> . ARRAY LBRACKET type RANGE type RBRACKET OF type_name

    NINTEGER        shift and go to state 63
    NREAL           shift and go to state 64
    NSTRING         shift and go to state 65
    NCHAR           shift and go to state 66
    NBOOLEAN        shift and go to state 67
    ARRAY           shift and go to state 69

    type_name                      shift and go to state 151
    array_type                     shift and go to state 68

state 139

    (70) func_header -> FUNCTION IDENTIFIER LPAREN func_args RPAREN . COLON type_name

