Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
    REAL            reduce using rule 33 (operation -> division .)
    STRING          reduce using rule 33 (operation -> division .)
    CHAR            reduce using rule 33 (operation -> division .)
    BOOLEAN         reduce using rule 33 (operation -> division .)


state 106

    (34) operation -> div .

    LPAREN          reduce using rule 34 (operation -> div .)
    IDENTIFIER      reduce using rule 34 (operation -> div .)
    INTEGER         reduce using rule 34 (operation -> div .)
    REAL            reduce using rule 34 (operation -> div .)
    STRING          reduce using rule 34 (operation -> div .)
    CHAR            reduce using rule 34 (operation -> div .)
    BOOLEAN         reduce using rule 34 (operation -> div .)


state 107

    (35) operation -> mod .

    LPAREN          reduce using rule 35 (operation -> mod .)
    IDENTIFIER      reduce using rule 35 (operation -> mod .)
    INTEGER         reduce using rule 35 (operation -> mod .)
    REAL            reduce using rule 35 (operation -> mod .)
    STRING          reduce using rule 35 (operation -> mod .)
    CHAR            reduce using rule 35 (operation -> mod .)
    BOOLEAN         reduce using rule 35 (operation -> mod .)


state 108

    (36) operation -> RANGE .

    LPAREN          reduce using rule 36 (operation -> RANGE .)
    IDENTIFIER      reduce using rule 36 (operation -> RANGE .)
    INTEGER         reduce using rule 36 (operation -> RANGE .)
    REAL            reduce using rule 36 (operation -> RANGE .)
    STRING          reduce using rule 36 (operation -> RANGE .)
    CHAR            reduce using rule 36 (operation -> RANGE .)
    BOOLEAN         reduce using rule 36 (operation -> RANGE .)


state 109

    (71) eq -> EQ .

    LPAREN          reduce using rule 71 (eq -> EQ .)
    IDENTIFIER      reduce using rule 71 (eq -> EQ .)
    INTEGER         reduce using rule 71 (eq -> EQ .)
    REAL            reduce using rule 71 (eq -> EQ .)
    STRING          reduce using rule 71 (eq -> EQ .)
    CHAR            reduce using rule 71 (eq -> EQ .)
    BOOLEAN         reduce using rule 71 (eq -> EQ .)


state 110

    (72) neq -> NEQ .

    LPAREN          reduce using rule 72 (neq -> NEQ .)
    IDENTIFIER      reduce using rule 72 (neq -> NEQ .)
    INTEGER         reduce using rule 72 (neq -> NEQ .)
    REAL            reduce using rule 72 (neq -> NEQ .)
    STRING          reduce using rule 72 (neq -> NEQ .)
    CHAR            reduce using rule 72 (neq -> NEQ .)
    BOOLEAN         reduce using rule 72 (neq -> NEQ .)


state 111

    (73) lt -> LT .

    LPAREN          reduce using rule 73 (lt -> LT .)
    IDENTIFIER      reduce using rule 73 (lt -> LT .)
    INTEGER         reduce using rule 73 (lt -> LT .)
    REAL            reduce using rule 73 (lt -> LT .)
    STRING          reduce using rule 73 (lt -> LT .)
    CHAR            reduce using rule 73 (lt -> LT .)
    BOOLEAN         reduce using rule 73 (lt -> LT .)


state 112

    (74) gt -> GT .

    LPAREN          reduce using rule 74 (gt -> GT .)
    IDENTIFIER      reduce using rule 74 (gt -> GT .)
    INTEGER         reduce using rule 74 (gt -> GT .)
    REAL            reduce using rule 74 (gt -> GT .)
    STRING          reduce using rule 74 (gt -> GT .)
    CHAR            reduce using rule 74 (gt -> GT .)
    BOOLEAN         reduce using rule 74 (gt -> GT .)


state 113

    (75) lte -> LTE .

    LPAREN          reduce using rule 75 (lte -> LTE .)
    IDENTIFIER      reduce using rule 75 (lte -> LTE .)
    INTEGER         reduce using rule 75 (lte -> LTE .)
    REAL            reduce using rule 75 (lte -> LTE .)
    STRING          reduce using rule 75 (lte -> LTE .)
    CHAR            reduce using rule 75 (lte -> LTE .)
    BOOLEAN         reduce using rule 75 (lte -> LTE .)


state 114

    (76) gte -> GTE .

    LPAREN          reduce using rule 76 (gte -> GTE .)
    IDENTIFIER      reduce using rule 76 (gte -> GTE .)
    INTEGER         reduce using rule 76 (gte -> GTE .)
    REAL            reduce using rule 76 (gte -> GTE .)
    STRING          reduce using rule 76 (gte -> GTE .)
    CHAR            reduce using rule 76 (gte -> GTE .)
    BOOLEAN         reduce using rule 76 (gte -> GTE .)


state 115

    (77) and -> AND .

    LPAREN          reduce using rule 77 (and -> AND .)
    IDENTIFIER      reduce using rule 77 (and -> AND .)
    INTEGER         reduce using rule 77 (and -> AND .)
    REAL            reduce using rule 77 (and -> AND .)
    STRING          reduce using rule 77 (and -> AND .)
    CHAR            reduce using rule 77 (and -> AND .)
    BOOLEAN         reduce using rule 77 (and -> AND .)


state 116

    (78) or -> OR .

    LPAREN          reduce using rule 78 (or -> OR .)
    IDENTIFIER      reduce using rule 78 (or -> OR .)
    INTEGER         reduce using rule 78 (or -> OR .)
    REAL            reduce using rule 78 (or -> OR .)
    STRING          reduce using rule 78 (or -> OR .)
    CHAR            reduce using rule 78 (or -> OR .)
    BOOLEAN         reduce using rule 78 (or -> OR .)


state 117

    (79) not -> NOT .

    LPAREN          reduce using rule 79 (not -> NOT .)
    IDENTIFIER      reduce using rule 79 (not -> NOT .)
    INTEGER         reduce using rule 79 (not -> NOT .)
    REAL            reduce using rule 79 (not -> NOT .)
    STRING          reduce using rule 79 (not -> NOT .)
    CHAR            reduce using rule 79 (not -> NOT .)
    BOOLEAN         reduce using rule 79 (not -> NOT .)


state 118

    (56) plus -> PLUS .

    LPAREN          reduce using rule 56 (plus -> PLUS .)
    IDENTIFIER      reduce using rule 56 (plus -> PLUS .)
    INTEGER         reduce using rule 56 (plus -> PLUS .)
    REAL            reduce using rule 56 (plus -> PLUS .)
    STRING          reduce using rule 56 (plus -> PLUS .)
    CHAR            reduce using rule 56 (plus -> PLUS .)
    BOOLEAN         reduce using rule 56 (plus -> PLUS .)


state 119

    (57) minus -> MINUS .

    LPAREN          reduce using rule 57 (minus -> MINUS .)
    IDENTIFIER      reduce using rule 57 (minus -> MINUS .)
    INTEGER         reduce using rule 57 (minus -> MINUS .)
    REAL            reduce using rule 57 (minus -> MINUS .)
    STRING          reduce using rule 57 (minus -> MINUS .)
    CHAR            reduce using rule 57 (minus -> MINUS .)
    BOOLEAN         reduce using rule 57 (minus -> MINUS .)


state 120

    (58) times -> TIMES .

    LPAREN          reduce using rule 58 (times -> TIMES .)
    IDENTIFIER      reduce using rule 58 (times -> TIMES .)
    INTEGER         reduce using rule 58 (times -> TIMES .)
    REAL            reduce using rule 58 (times -> TIMES .)
    STRING          reduce using rule 58 (times -> TIMES .)
    CHAR            reduce using rule 58 (times -> TIMES .)
    BOOLEAN         reduce using rule 58 (times -> TIMES .)


state 121

    (59) division -> DIVISION .

    LPAREN          reduce using rule 59 (division -> DIVISION .)
    IDENTIFIER      reduce using rule 59 (division -> DIVISION .)
    INTEGER         reduce using rule 59 (division -> DIVISION .)
    REAL            reduce using rule 59 (division -> DIVISION .)
    STRING          reduce using rule 59 (division -> DIVISION .)
    CHAR            reduce using rule 59 (division -> DIVISION .)
    BOOLEAN         reduce using rule 59 (division -> DIVISION .)


state 122

    (60) div -> DIV .

    LPAREN          reduce using rule 60 (div -> DIV .)
    IDENTIFIER      reduce using rule 60 (div -> DIV .)
    INTEGER         reduce using rule 60 (div -> DIV .)
    REAL            reduce using rule 60 (div -> DIV .)
    STRING          reduce using rule 60 (div -> DIV .)
    CHAR            reduce using rule 60 (div -> DIV .)
    BOOLEAN         reduce using rule 60 (div -> DIV .)


state 123

    (61) mod -> MOD .

    LPAREN          reduce using rule 61 (mod -> MOD .)
    IDENTIFIER      reduce using rule 61 (mod -> MOD .)
    INTEGER         reduce using rule 61 (mod -> MOD .)
    REAL            reduce using rule 61 (mod -> MOD .)
    STRING          reduce using rule 61 (mod -> MOD .)
    CHAR            reduce using rule 61 (mod -> MOD .)
    BOOLEAN         reduce using rule 61 (mod -> MOD .)


state 124

    (99) condition -> type comparator . expression
    (100) condition -> type comparator . type
    (24) expression -> . type operation type
    (25) expression -> . expression_paren
    (26) expression -> . expression operation expression
    (27) expression -> . func_call
    (28) expression -> . condition
    (43) type -> . integer
    (44) type -> . real
    (45) type -> . string
    (46) type -> . char
    (47) type -> . boolean
    (48) type -> . identifier
    (49) type -> . func_call
    (29) expression_paren -> . LPAREN expression RPAREN
    (87) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (98) condition -> . expression comparator expression
    (99) condition -> . type comparator expression
    (100) condition -> . type comparator type
    (101) condition -> . expression comparator type
    (102) condition -> . type
    (50) integer -> . INTEGER
    (51) real -> . REAL
    (52) string -> . STRING
    (53) char -> . CHAR
    (54) boolean -> . BOOLEAN
    (55) identifier -> . IDENTIFIER

    LPAREN          shift and go to state 57
    IDENTIFIER      shift and go to state 58
    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63

    type                           shift and go to state 153
    expression                     shift and go to state 154
    expression_paren               shift and go to state 49
    func_call                      shift and go to state 50
    condition                      shift and go to state 89
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56

state 125

    (24) expression -> type operation . type
    (43) type -> . integer
    (44) type -> . real
    (45) type -> . string
    (46) type -> . char
    (47) type -> . boolean
    (48) type -> . identifier
    (49) type -> . func_call
    (50) integer -> . INTEGER
    (51) real -> . REAL
    (52) string -> . STRING
    (53) char -> . CHAR
    (54) boolean -> . BOOLEAN
    (55) identifier -> . IDENTIFIER
    (87) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63
    IDENTIFIER      shift and go to state 85

    type                           shift and go to state 155
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56
    func_call                      shift and go to state 84

state 126

    (29) expression_paren -> LPAREN expression . RPAREN
    (26) expression -> expression . operation expression
    (98) condition -> expression . comparator expression
    (101) condition -> expression . comparator type
    (30) operation -> . plus
    (31) operation -> . minus
    (32) operation -> . times
    (33) operation -> . division
    (34) operation -> . div
    (35) operation -> . mod
    (36) operation -> . RANGE
    (62) comparator -> . eq
    (63) comparator -> . neq
    (64) comparator -> . lt
    (65) comparator -> . gt
    (66) comparator -> . lte
    (67) comparator -> . gte
    (68) comparator -> . and
    (69) comparator -> . or
    (70) comparator -> . not
    (56) plus -> . PLUS
    (57) minus -> . MINUS
    (58) times -> . TIMES
    (59) division -> . DIVISION
    (60) div -> . DIV
    (61) mod -> . MOD
    (71) eq -> . EQ
    (72) neq -> . NEQ
    (73) lt -> . LT
    (74) gt -> . GT
    (75) lte -> . LTE
    (76) gte -> . GTE
    (77) and -> . AND
    (78) or -> . OR
    (79) not -> . NOT

    RPAREN          shift and go to state 156
    RANGE           shift and go to state 108
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    TIMES           shift and go to state 120
    DIVISION        shift and go to state 121
    DIV             shift and go to state 122
    MOD             shift and go to state 123
    EQ              shift and go to state 109
    NEQ             shift and go to state 110
    LT              shift and go to state 111
    GT              shift and go to state 112
    LTE             shift and go to state 113
    GTE             shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116
    NOT             shift and go to state 117

    operation                      shift and go to state 92
    comparator                     shift and go to state 91
    plus                           shift and go to state 102
    minus                          shift and go to state 103
    times                          shift and go to state 104
    division                       shift and go to state 105
    div                            shift and go to state 106
    mod                            shift and go to state 107
    eq                             shift and go to state 93
    neq                            shift and go to state 94
    lt                             shift and go to state 95
    gt                             shift and go to state 96
    lte                            shift and go to state 97
    gte                            shift and go to state 98
    and                            shift and go to state 99
    or                             shift and go to state 100
    not                            shift and go to state 101

state 127

    (24) expression -> type . operation type
    (99) condition -> type . comparator expression
    (100) condition -> type . comparator type
    (102) condition -> type .
    (30) operation -> . plus
    (31) operation -> . minus
    (32) operation -> . times
    (33) operation -> . division
    (34) operation -> . div
    (35) operation -> . mod
    (36) operation -> . RANGE
    (62) comparator -> . eq
    (63) comparator -> . neq
    (64) comparator -> . lt
    (65) comparator -> . gt
    (66) comparator -> . lte
    (67) comparator -> . gte
    (68) comparator -> . and
    (69) comparator -> . or
    (70) comparator -> . not
    (56) plus -> . PLUS
    (57) minus -> . MINUS
    (58) times -> . TIMES
    (59) division -> . DIVISION
    (60) div -> . DIV
    (61) mod -> . MOD
    (71) eq -> . EQ
    (72) neq -> . NEQ
    (73) lt -> . LT
    (74) gt -> . GT
    (75) lte -> . LTE
    (76) gte -> . GTE
    (77) and -> . AND
    (78) or -> . OR
    (79) not -> . NOT

  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    RPAREN          reduce using rule 102 (condition -> type .)
    THEN            reduce using rule 102 (condition -> type .)
    DO              reduce using rule 102 (condition -> type .)
    SEMICOLON       reduce using rule 102 (condition -> type .)
    TO              reduce using rule 102 (condition -> type .)
    DOWNTO          reduce using rule 102 (condition -> type .)
    ELSE            reduce using rule 102 (condition -> type .)
    RANGE           shift and go to state 108
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    TIMES           shift and go to state 120
    DIVISION        shift and go to state 121
    DIV             shift and go to state 122
    MOD             shift and go to state 123
    EQ              shift and go to state 109
    NEQ             shift and go to state 110
    LT              shift and go to state 111
    GT              shift and go to state 112
    LTE             shift and go to state 113
    GTE             shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116
    NOT             shift and go to state 117

  ! RANGE           [ reduce using rule 102 (condition -> type .) ]
  ! PLUS            [ reduce using rule 102 (condition -> type .) ]
  ! MINUS           [ reduce using rule 102 (condition -> type .) ]
  ! TIMES           [ reduce using rule 102 (condition -> type .) ]
  ! DIVISION        [ reduce using rule 102 (condition -> type .) ]
  ! DIV             [ reduce using rule 102 (condition -> type .) ]
  ! MOD             [ reduce using rule 102 (condition -> type .) ]
  ! EQ              [ reduce using rule 102 (condition -> type .) ]
  ! NEQ             [ reduce using rule 102 (condition -> type .) ]
  ! LT              [ reduce using rule 102 (condition -> type .) ]
  ! GT              [ reduce using rule 102 (condition -> type .) ]
  ! LTE             [ reduce using rule 102 (condition -> type .) ]
  ! GTE             [ reduce using rule 102 (condition -> type .) ]
  ! AND             [ reduce using rule 102 (condition -> type .) ]
  ! OR              [ reduce using rule 102 (condition -> type .) ]
  ! NOT             [ reduce using rule 102 (condition -> type .) ]

    operation                      shift and go to state 125
    comparator                     shift and go to state 124
    plus                           shift and go to state 102
    minus                          shift and go to state 103
    times                          shift and go to state 104
    division                       shift and go to state 105
    div                            shift and go to state 106
    mod                            shift and go to state 107
    eq                             shift and go to state 93
    neq                            shift and go to state 94
    lt                             shift and go to state 95
    gt                             shift and go to state 96
    lte                            shift and go to state 97
    gte                            shift and go to state 98
    and                            shift and go to state 99
    or                             shift and go to state 100
    not                            shift and go to state 101

state 128

    (87) func_call -> IDENTIFIER LPAREN . arg_list RPAREN
    (88) arg_list -> . IDENTIFIER COMMA arg_list
    (89) arg_list -> . IDENTIFIER
    (90) arg_list -> .

    IDENTIFIER      shift and go to state 157
    RPAREN          reduce using rule 90 (arg_list -> .)

    arg_list                       shift and go to state 158

state 129

    (110) while_loop -> WHILE condition DO . statement
    (111) while_loop -> WHILE condition DO . if_body
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (21) statement -> . readln
    (103) if_body -> . BEGIN statements END
    (113) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (22) assignment -> . IDENTIFIER ASSIGNMENT type
    (23) assignment -> . IDENTIFIER ASSIGNMENT expression
    (93) procedure_call -> . IDENTIFIER
    (94) cond_if -> . IF condition THEN statement
    (95) cond_if -> . IF condition THEN statement ELSE statement
    (96) cond_if -> . IF condition THEN if_body
    (97) cond_if -> . IF condition THEN if_body ELSE if_body
    (110) while_loop -> . WHILE condition DO statement
    (111) while_loop -> . WHILE condition DO if_body
    (106) for_loop -> . FOR assignment to type DO statement
    (107) for_loop -> . FOR assignment to type DO if_body
    (108) for_loop -> . FOR assignment downto type DO statement
    (109) for_loop -> . FOR assignment downto type DO if_body
    (112) readln -> . READLN LPAREN type RPAREN

    BEGIN           shift and go to state 149
    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    READLN          shift and go to state 34

    statement                      shift and go to state 159
    if_body                        shift and go to state 160
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28

state 130

    (106) for_loop -> FOR assignment to . type DO statement
    (107) for_loop -> FOR assignment to . type DO if_body
    (43) type -> . integer
    (44) type -> . real
    (45) type -> . string
    (46) type -> . char
    (47) type -> . boolean
    (48) type -> . identifier
    (49) type -> . func_call
    (50) integer -> . INTEGER
    (51) real -> . REAL
    (52) string -> . STRING
    (53) char -> . CHAR
    (54) boolean -> . BOOLEAN
    (55) identifier -> . IDENTIFIER
    (87) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63
    IDENTIFIER      shift and go to state 85

    type                           shift and go to state 161
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56
    func_call                      shift and go to state 84

state 131

    (108) for_loop -> FOR assignment downto . type DO statement
    (109) for_loop -> FOR assignment downto . type DO if_body
    (43) type -> . integer
    (44) type -> . real
    (45) type -> . string
    (46) type -> . char
    (47) type -> . boolean
    (48) type -> . identifier
    (49) type -> . func_call
    (50) integer -> . INTEGER
    (51) real -> . REAL
    (52) string -> . STRING
    (53) char -> . CHAR
    (54) boolean -> . BOOLEAN
    (55) identifier -> . IDENTIFIER
    (87) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63
    IDENTIFIER      shift and go to state 85

    type                           shift and go to state 162
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56
    func_call                      shift and go to state 84

state 132

    (104) to -> TO .

    INTEGER         reduce using rule 104 (to -> TO .)
    REAL            reduce using rule 104 (to -> TO .)
    STRING          reduce using rule 104 (to -> TO .)
    CHAR            reduce using rule 104 (to -> TO .)
    BOOLEAN         reduce using rule 104 (to -> TO .)
    IDENTIFIER      reduce using rule 104 (to -> TO .)


state 133

    (105) downto -> DOWNTO .

    INTEGER         reduce using rule 105 (downto -> DOWNTO .)
    REAL            reduce using rule 105 (downto -> DOWNTO .)
    STRING          reduce using rule 105 (downto -> DOWNTO .)
    CHAR            reduce using rule 105 (downto -> DOWNTO .)
    BOOLEAN         reduce using rule 105 (downto -> DOWNTO .)
    IDENTIFIER      reduce using rule 105 (downto -> DOWNTO .)


state 134

    (112) readln -> READLN LPAREN type . RPAREN

    RPAREN          shift and go to state 163


state 135

    (80) function -> func_header SEMICOLON func_body SEMICOLON .

    VAR             reduce using rule 80 (function -> func_header SEMICOLON func_body SEMICOLON .)
    BEGIN           reduce using rule 80 (function -> func_header SEMICOLON func_body SEMICOLON .)
    PROCEDURE       reduce using rule 80 (function -> func_header SEMICOLON func_body SEMICOLON .)
    FUNCTION        reduce using rule 80 (function -> func_header SEMICOLON func_body SEMICOLON .)


state 136

    (86) func_body -> BEGIN statements . END

    END             shift and go to state 164


state 137

    (91) procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body . SEMICOLON

    SEMICOLON       shift and go to state 165


state 138

    (92) procedure_body -> BEGIN . statements END
    (13) statements -> . statement SEMICOLON statements
    (14) statements -> . statement SEMICOLON
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (21) statement -> . readln
    (113) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (22) assignment -> . IDENTIFIER ASSIGNMENT type
    (23) assignment -> . IDENTIFIER ASSIGNMENT expression
    (93) procedure_call -> . IDENTIFIER
    (94) cond_if -> . IF condition THEN statement
    (95) cond_if -> . IF condition THEN statement ELSE statement
    (96) cond_if -> . IF condition THEN if_body
    (97) cond_if -> . IF condition THEN if_body ELSE if_body
    (110) while_loop -> . WHILE condition DO statement
    (111) while_loop -> . WHILE condition DO if_body
    (106) for_loop -> . FOR assignment to type DO statement
    (107) for_loop -> . FOR assignment to type DO if_body
    (108) for_loop -> . FOR assignment downto type DO statement
    (109) for_loop -> . FOR assignment downto type DO if_body
    (112) readln -> . READLN LPAREN type RPAREN

    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    READLN          shift and go to state 34

    statements                     shift and go to state 166
    statement                      shift and go to state 21
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    readln                         shift and go to state 28

state 139

    (85) func_arg -> IDENTIFIER . COLON type_name

    COLON           shift and go to state 167


state 140

    (81) func_header -> FUNCTION IDENTIFIER LPAREN func_args . RPAREN COLON type_name

    RPAREN          shift and go to state 168


state 141

    (82) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN . COLON type_name

    COLON           shift and go to state 169


state 142

    (83) func_args -> func_arg . COMMA func_args
    (84) func_args -> func_arg .

    COMMA           shift and go to state 170
    RPAREN          reduce using rule 84 (func_args -> func_arg .)


state 143

    (7) variable_declaration -> identifier_list COLON type_name SEMICOLON . variable_declaration
    (8) variable_declaration -> identifier_list COLON type_name SEMICOLON .
    (7) variable_declaration -> . identifier_list COLON type_name SEMICOLON variable_declaration
    (8) variable_declaration -> . identifier_list COLON type_name SEMICOLON
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    BEGIN           reduce using rule 8 (variable_declaration -> identifier_list COLON type_name SEMICOLON .)
    IDENTIFIER      shift and go to state 17

    identifier_list                shift and go to state 16
    variable_declaration           shift and go to state 171

state 144

    (11) array_type -> ARRAY LBRACKET . type RANGE type RBRACKET OF type_name
    (43) type -> . integer
    (44) type -> . real
    (45) type -> . string
    (46) type -> . char
    (47) type -> . boolean
    (48) type -> . identifier
    (49) type -> . func_call
    (50) integer -> . INTEGER
    (51) real -> . REAL
    (52) string -> . STRING
    (53) char -> . CHAR
    (54) boolean -> . BOOLEAN
    (55) identifier -> . IDENTIFIER
    (87) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63
    IDENTIFIER      shift and go to state 85

    type                           shift and go to state 172
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56
    func_call                      shift and go to state 84

state 145

    (113) writeln -> WRITELN LPAREN writeln_args RPAREN .

    SEMICOLON       reduce using rule 113 (writeln -> WRITELN LPAREN writeln_args RPAREN .)
    ELSE            reduce using rule 113 (writeln -> WRITELN LPAREN writeln_args RPAREN .)


state 146

    (114) writeln_args -> type COMMA . writeln_args
    (114) writeln_args -> . type COMMA writeln_args
    (115) writeln_args -> . type
    (43) type -> . integer
    (44) type -> . real
    (45) type -> . string
    (46) type -> . char
    (47) type -> . boolean
    (48) type -> . identifier
    (49) type -> . func_call
    (50) integer -> . INTEGER
    (51) real -> . REAL
    (52) string -> . STRING
    (53) char -> . CHAR
    (54) boolean -> . BOOLEAN
    (55) identifier -> . IDENTIFIER
    (87) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 59
    REAL            shift and go to state 60
    STRING          shift and go to state 61
    CHAR            shift and go to state 62
    BOOLEAN         shift and go to state 63
    IDENTIFIER      shift and go to state 85

    type                           shift and go to state 83
    writeln_args                   shift and go to state 173
    integer                        shift and go to state 51
    real                           shift and go to state 52
    string                         shift and go to state 53
    char                           shift and go to state 54
    boolean                        shift and go to state 55
    identifier                     shift and go to state 56
    func_call                      shift and go to state 84

state 147

    (94) cond_if -> IF condition THEN statement .
    (95) cond_if -> IF condition THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    SEMICOLON       reduce using rule 94 (cond_if -> IF condition THEN statement .)
    ELSE            shift and go to state 174

  ! ELSE            [ reduce using rule 94 (cond_if -> IF condition THEN statement .) ]


state 148

    (96) cond_if -> IF condition THEN if_body .
    (97) cond_if -> IF condition THEN if_body . ELSE if_body

  ! shift/reduce conflict for ELSE resolved as shift
    SEMICOLON       reduce using rule 96 (cond_if -> IF condition THEN if_body .)
    ELSE            shift and go to state 175

  ! ELSE            [ reduce using rule 96 (cond_if -> IF condition THEN if_body .) ]


state 149

    (103) if_body -> BEGIN . statements END
    (13) statements -> . statement SEMICOLON statements
    (14) statements -> . statement SEMICOLON
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (21) statement -> . readln
    (113) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (22) assignment -> . IDENTIFIER ASSIGNMENT type
    (23) assignment -> . IDENTIFIER ASSIGNMENT expression
    (93) procedure_call -> . IDENTIFIER
    (94) cond_if -> . IF condition THEN statement
    (95) cond_if -> . IF condition THEN statement ELSE statement
    (96) cond_if -> . IF condition THEN if_body
    (97) cond_if -> . IF condition THEN if_body ELSE if_body
    (110) while_loop -> . WHILE condition DO statement
    (111) while_loop -> . WHILE condition DO if_body
    (106) for_loop -> . FOR assignment to type DO statement
    (107) for_loop -> . FOR assignment to type DO if_body
    (108) for_loop -> . FOR assignment downto type DO statement
    (109) for_loop -> . FOR assignment downto type DO if_body
    (112) readln -> . READLN LPAREN type RPAREN

    WRITELN         shift and go to state 29
    IDENTIFIER      shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    READLN          shift and go to state 34

    statements                     shift and go to state 176
    statement                      shift and go to state 21
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
