Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (83) or -> . OR
    (84) not -> . NOT

  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    RPAREN          reduce using rule 112 (condition -> type .)
    RANGE           shift and go to state 118
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129
    TIMES           shift and go to state 130
    DIVISION        shift and go to state 131
    DIV             shift and go to state 132
    MOD             shift and go to state 133
    EQ              shift and go to state 119
    NEQ             shift and go to state 120
    LT              shift and go to state 121
    GT              shift and go to state 122
    LTE             shift and go to state 123
    GTE             shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126
    NOT             shift and go to state 127

  ! RANGE           [ reduce using rule 112 (condition -> type .) ]
  ! PLUS            [ reduce using rule 112 (condition -> type .) ]
  ! MINUS           [ reduce using rule 112 (condition -> type .) ]
  ! TIMES           [ reduce using rule 112 (condition -> type .) ]
  ! DIVISION        [ reduce using rule 112 (condition -> type .) ]
  ! DIV             [ reduce using rule 112 (condition -> type .) ]
  ! MOD             [ reduce using rule 112 (condition -> type .) ]
  ! EQ              [ reduce using rule 112 (condition -> type .) ]
  ! NEQ             [ reduce using rule 112 (condition -> type .) ]
  ! LT              [ reduce using rule 112 (condition -> type .) ]
  ! GT              [ reduce using rule 112 (condition -> type .) ]
  ! LTE             [ reduce using rule 112 (condition -> type .) ]
  ! GTE             [ reduce using rule 112 (condition -> type .) ]
  ! AND             [ reduce using rule 112 (condition -> type .) ]
  ! OR              [ reduce using rule 112 (condition -> type .) ]
  ! NOT             [ reduce using rule 112 (condition -> type .) ]

    operation                      shift and go to state 135
    comparator                     shift and go to state 134
    plus                           shift and go to state 112
    minus                          shift and go to state 113
    times                          shift and go to state 114
    division                       shift and go to state 115
    div                            shift and go to state 116
    mod                            shift and go to state 117
    eq                             shift and go to state 103
    neq                            shift and go to state 104
    lt                             shift and go to state 105
    gt                             shift and go to state 106
    lte                            shift and go to state 107
    gte                            shift and go to state 108
    and                            shift and go to state 109
    or                             shift and go to state 110
    not                            shift and go to state 111

state 138

    (120) while_loop -> WHILE condition DO . statement
    (121) while_loop -> WHILE condition DO . if_body
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (113) if_body -> . BEGIN statements END
    (124) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT type
    (25) assignment -> . type ASSIGNMENT expression
    (26) assignment -> . type ASSIGNMENT length
    (103) procedure_call -> . IDENTIFIER
    (104) cond_if -> . IF condition THEN statement
    (105) cond_if -> . IF condition THEN statement ELSE statement
    (106) cond_if -> . IF condition THEN if_body
    (107) cond_if -> . IF condition THEN if_body ELSE if_body
    (120) while_loop -> . WHILE condition DO statement
    (121) while_loop -> . WHILE condition DO if_body
    (116) for_loop -> . FOR assignment to type DO statement
    (117) for_loop -> . FOR assignment to type DO if_body
    (118) for_loop -> . FOR assignment downto type DO statement
    (119) for_loop -> . FOR assignment downto type DO if_body
    (122) repeat_loop -> . REPEAT statements UNTIL condition
    (123) readln -> . READLN LPAREN type RPAREN
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (96) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (97) prepare_func_call -> . IDENTIFIER

    BEGIN           shift and go to state 165
    WRITELN         shift and go to state 30
    IDENTIFIER      shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    REPEAT          shift and go to state 36
    READLN          shift and go to state 37
    INTEGER         shift and go to state 46
    REAL            shift and go to state 47
    STRING          shift and go to state 48
    CHAR            shift and go to state 49
    BOOLEAN         shift and go to state 50

    statement                      shift and go to state 174
    if_body                        shift and go to state 175
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    repeat_loop                    shift and go to state 28
    readln                         shift and go to state 29
    type                           shift and go to state 31
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 51

state 139

    (116) for_loop -> FOR assignment to . type DO statement
    (117) for_loop -> FOR assignment to . type DO if_body
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (96) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (97) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 46
    REAL            shift and go to state 47
    STRING          shift and go to state 48
    CHAR            shift and go to state 49
    BOOLEAN         shift and go to state 50
    IDENTIFIER      shift and go to state 70

    type                           shift and go to state 176
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 51

state 140

    (118) for_loop -> FOR assignment downto . type DO statement
    (119) for_loop -> FOR assignment downto . type DO if_body
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (96) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (97) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 46
    REAL            shift and go to state 47
    STRING          shift and go to state 48
    CHAR            shift and go to state 49
    BOOLEAN         shift and go to state 50
    IDENTIFIER      shift and go to state 70

    type                           shift and go to state 177
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 51

state 141

    (114) to -> TO .

    INTEGER         reduce using rule 114 (to -> TO .)
    REAL            reduce using rule 114 (to -> TO .)
    STRING          reduce using rule 114 (to -> TO .)
    CHAR            reduce using rule 114 (to -> TO .)
    BOOLEAN         reduce using rule 114 (to -> TO .)
    IDENTIFIER      reduce using rule 114 (to -> TO .)


state 142

    (115) downto -> DOWNTO .

    INTEGER         reduce using rule 115 (downto -> DOWNTO .)
    REAL            reduce using rule 115 (downto -> DOWNTO .)
    STRING          reduce using rule 115 (downto -> DOWNTO .)
    CHAR            reduce using rule 115 (downto -> DOWNTO .)
    BOOLEAN         reduce using rule 115 (downto -> DOWNTO .)
    IDENTIFIER      reduce using rule 115 (downto -> DOWNTO .)


state 143

    (122) repeat_loop -> REPEAT statements UNTIL . condition
    (108) condition -> . expression comparator expression
    (109) condition -> . type comparator expression
    (110) condition -> . type comparator type
    (111) condition -> . expression comparator type
    (112) condition -> . type
    (27) expression -> . type operation type
    (28) expression -> . expression_paren
    (29) expression -> . expression operation type
    (30) expression -> . expression operation expression
    (31) expression -> . func_call
    (32) expression -> . condition
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (33) expression_paren -> . LPAREN expression RPAREN
    (96) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (97) prepare_func_call -> . IDENTIFIER

    LPAREN          shift and go to state 69
    INTEGER         shift and go to state 46
    REAL            shift and go to state 47
    STRING          shift and go to state 48
    CHAR            shift and go to state 49
    BOOLEAN         shift and go to state 50
    IDENTIFIER      shift and go to state 70

    condition                      shift and go to state 178
    expression                     shift and go to state 65
    type                           shift and go to state 66
    expression_paren               shift and go to state 67
    func_call                      shift and go to state 68
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 51

state 144

    (123) readln -> READLN LPAREN type . RPAREN

    RPAREN          shift and go to state 179


state 145

    (96) func_call -> prepare_func_call LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 180


state 146

    (98) arg_list -> IDENTIFIER . COMMA arg_list
    (99) arg_list -> IDENTIFIER .

    COMMA           shift and go to state 181
    RPAREN          reduce using rule 99 (arg_list -> IDENTIFIER .)


state 147

    (86) function -> func_header SEMICOLON VAR func_variable_declaration . func_body SEMICOLON
    (95) func_body -> . BEGIN statements END

    BEGIN           shift and go to state 78

    func_body                      shift and go to state 182

state 148

    (93) func_variable_declaration -> identifier_list . COLON type_name SEMICOLON func_variable_declaration
    (94) func_variable_declaration -> identifier_list . COLON type_name SEMICOLON

    COLON           shift and go to state 183


state 149

    (87) function -> func_header SEMICOLON func_body SEMICOLON .

    VAR             reduce using rule 87 (function -> func_header SEMICOLON func_body SEMICOLON .)
    BEGIN           reduce using rule 87 (function -> func_header SEMICOLON func_body SEMICOLON .)
    PROCEDURE       reduce using rule 87 (function -> func_header SEMICOLON func_body SEMICOLON .)
    FUNCTION        reduce using rule 87 (function -> func_header SEMICOLON func_body SEMICOLON .)


state 150

    (95) func_body -> BEGIN statements . END

    END             shift and go to state 184


state 151

    (101) procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body . SEMICOLON

    SEMICOLON       shift and go to state 185


state 152

    (102) procedure_body -> BEGIN . statements END
    (14) statements -> . statement SEMICOLON statements
    (15) statements -> . statement SEMICOLON
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (124) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT type
    (25) assignment -> . type ASSIGNMENT expression
    (26) assignment -> . type ASSIGNMENT length
    (103) procedure_call -> . IDENTIFIER
    (104) cond_if -> . IF condition THEN statement
    (105) cond_if -> . IF condition THEN statement ELSE statement
    (106) cond_if -> . IF condition THEN if_body
    (107) cond_if -> . IF condition THEN if_body ELSE if_body
    (120) while_loop -> . WHILE condition DO statement
    (121) while_loop -> . WHILE condition DO if_body
    (116) for_loop -> . FOR assignment to type DO statement
    (117) for_loop -> . FOR assignment to type DO if_body
    (118) for_loop -> . FOR assignment downto type DO statement
    (119) for_loop -> . FOR assignment downto type DO if_body
    (122) repeat_loop -> . REPEAT statements UNTIL condition
    (123) readln -> . READLN LPAREN type RPAREN
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (96) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (97) prepare_func_call -> . IDENTIFIER

    WRITELN         shift and go to state 30
    IDENTIFIER      shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    REPEAT          shift and go to state 36
    READLN          shift and go to state 37
    INTEGER         shift and go to state 46
    REAL            shift and go to state 47
    STRING          shift and go to state 48
    CHAR            shift and go to state 49
    BOOLEAN         shift and go to state 50

    statements                     shift and go to state 186
    statement                      shift and go to state 21
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    repeat_loop                    shift and go to state 28
    readln                         shift and go to state 29
    type                           shift and go to state 31
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 51

state 153

    (88) func_header -> FUNCTION IDENTIFIER LPAREN func_args . RPAREN COLON type_name

    RPAREN          shift and go to state 187


state 154

    (89) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN . COLON type_name

    COLON           shift and go to state 188


state 155

    (90) func_args -> func_arglist . SEMICOLON func_args
    (91) func_args -> func_arglist .

    SEMICOLON       shift and go to state 189
    RPAREN          reduce using rule 91 (func_args -> func_arglist .)


state 156

    (92) func_arglist -> identifier_list . COLON type_name

    COLON           shift and go to state 190


state 157

    (7) variable_declaration -> identifier_list COLON type_name SEMICOLON . variable_declaration
    (8) variable_declaration -> identifier_list COLON type_name SEMICOLON .
    (7) variable_declaration -> . identifier_list COLON type_name SEMICOLON variable_declaration
    (8) variable_declaration -> . identifier_list COLON type_name SEMICOLON
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    BEGIN           reduce using rule 8 (variable_declaration -> identifier_list COLON type_name SEMICOLON .)
    IDENTIFIER      shift and go to state 17

    identifier_list                shift and go to state 16
    variable_declaration           shift and go to state 191

state 158

    (11) array_type -> ARRAY LBRACKET . type RANGE type RBRACKET OF type_name
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (96) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (97) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 46
    REAL            shift and go to state 47
    STRING          shift and go to state 48
    CHAR            shift and go to state 49
    BOOLEAN         shift and go to state 50
    IDENTIFIER      shift and go to state 70

    type                           shift and go to state 192
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 51

state 159

    (124) writeln -> WRITELN LPAREN writeln_args RPAREN .

    SEMICOLON       reduce using rule 124 (writeln -> WRITELN LPAREN writeln_args RPAREN .)
    ELSE            reduce using rule 124 (writeln -> WRITELN LPAREN writeln_args RPAREN .)


state 160

    (125) writeln_args -> type COMMA . writeln_args
    (125) writeln_args -> . type COMMA writeln_args
    (126) writeln_args -> . type
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (96) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (97) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 46
    REAL            shift and go to state 47
    STRING          shift and go to state 48
    CHAR            shift and go to state 49
    BOOLEAN         shift and go to state 50
    IDENTIFIER      shift and go to state 70

    type                           shift and go to state 92
    writeln_args                   shift and go to state 193
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 51

state 161

    (85) length -> LENGTH LPAREN . type RPAREN
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (96) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (97) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 46
    REAL            shift and go to state 47
    STRING          shift and go to state 48
    CHAR            shift and go to state 49
    BOOLEAN         shift and go to state 50
    IDENTIFIER      shift and go to state 70

    type                           shift and go to state 194
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 51

state 162

    (12) array_access -> IDENTIFIER LBRACKET type RBRACKET .

    ASSIGNMENT      reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    RANGE           reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    EQ              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    NEQ             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    LT              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    GT              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    LTE             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    GTE             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    AND             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    OR              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    NOT             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    PLUS            reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    MINUS           reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    TIMES           reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    DIVISION        reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    DIV             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    MOD             reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    THEN            reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    DO              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    COMMA           reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    RPAREN          reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    SEMICOLON       reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    TO              reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    DOWNTO          reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    ELSE            reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)
    RBRACKET        reduce using rule 12 (array_access -> IDENTIFIER LBRACKET type RBRACKET .)


state 163

    (104) cond_if -> IF condition THEN statement .
    (105) cond_if -> IF condition THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    SEMICOLON       reduce using rule 104 (cond_if -> IF condition THEN statement .)
    ELSE            shift and go to state 195

  ! ELSE            [ reduce using rule 104 (cond_if -> IF condition THEN statement .) ]


state 164

    (106) cond_if -> IF condition THEN if_body .
    (107) cond_if -> IF condition THEN if_body . ELSE if_body

  ! shift/reduce conflict for ELSE resolved as shift
    SEMICOLON       reduce using rule 106 (cond_if -> IF condition THEN if_body .)
    ELSE            shift and go to state 196

  ! ELSE            [ reduce using rule 106 (cond_if -> IF condition THEN if_body .) ]


state 165

    (113) if_body -> BEGIN . statements END
    (14) statements -> . statement SEMICOLON statements
    (15) statements -> . statement SEMICOLON
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (124) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT type
    (25) assignment -> . type ASSIGNMENT expression
    (26) assignment -> . type ASSIGNMENT length
    (103) procedure_call -> . IDENTIFIER
    (104) cond_if -> . IF condition THEN statement
    (105) cond_if -> . IF condition THEN statement ELSE statement
    (106) cond_if -> . IF condition THEN if_body
    (107) cond_if -> . IF condition THEN if_body ELSE if_body
    (120) while_loop -> . WHILE condition DO statement
    (121) while_loop -> . WHILE condition DO if_body
    (116) for_loop -> . FOR assignment to type DO statement
    (117) for_loop -> . FOR assignment to type DO if_body
    (118) for_loop -> . FOR assignment downto type DO statement
    (119) for_loop -> . FOR assignment downto type DO if_body
    (122) repeat_loop -> . REPEAT statements UNTIL condition
    (123) readln -> . READLN LPAREN type RPAREN
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (96) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (97) prepare_func_call -> . IDENTIFIER

    WRITELN         shift and go to state 30
    IDENTIFIER      shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    REPEAT          shift and go to state 36
    READLN          shift and go to state 37
    INTEGER         shift and go to state 46
    REAL            shift and go to state 47
    STRING          shift and go to state 48
    CHAR            shift and go to state 49
    BOOLEAN         shift and go to state 50

    statements                     shift and go to state 197
    statement                      shift and go to state 21
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    repeat_loop                    shift and go to state 28
    readln                         shift and go to state 29
    type                           shift and go to state 31
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 51

state 166

    (108) condition -> expression comparator expression .
    (29) expression -> expression . operation type
    (30) expression -> expression . operation expression
    (108) condition -> expression . comparator expression
    (111) condition -> expression . comparator type
    (34) operation -> . plus
    (35) operation -> . minus
    (36) operation -> . times
    (37) operation -> . division
    (38) operation -> . div
    (39) operation -> . mod
    (40) operation -> . RANGE
    (67) comparator -> . eq
    (68) comparator -> . neq
    (69) comparator -> . lt
    (70) comparator -> . gt
    (71) comparator -> . lte
    (72) comparator -> . gte
    (73) comparator -> . and
    (74) comparator -> . or
    (75) comparator -> . not
    (61) plus -> . PLUS
    (62) minus -> . MINUS
    (63) times -> . TIMES
    (64) division -> . DIVISION
    (65) div -> . DIV
    (66) mod -> . MOD
    (76) eq -> . EQ
    (77) neq -> . NEQ
    (78) lt -> . LT
    (79) gt -> . GT
    (80) lte -> . LTE
    (81) gte -> . GTE
    (82) and -> . AND
    (83) or -> . OR
    (84) not -> . NOT

  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 108 (condition -> expression comparator expression .)
    DO              reduce using rule 108 (condition -> expression comparator expression .)
    SEMICOLON       reduce using rule 108 (condition -> expression comparator expression .)
    TO              reduce using rule 108 (condition -> expression comparator expression .)
    DOWNTO          reduce using rule 108 (condition -> expression comparator expression .)
    ELSE            reduce using rule 108 (condition -> expression comparator expression .)
    RPAREN          reduce using rule 108 (condition -> expression comparator expression .)
    RANGE           shift and go to state 118
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129
    TIMES           shift and go to state 130
    DIVISION        shift and go to state 131
    DIV             shift and go to state 132
    MOD             shift and go to state 133
    EQ              shift and go to state 119
    NEQ             shift and go to state 120
    LT              shift and go to state 121
    GT              shift and go to state 122
    LTE             shift and go to state 123
    GTE             shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126
    NOT             shift and go to state 127

  ! RANGE           [ reduce using rule 108 (condition -> expression comparator expression .) ]
  ! EQ              [ reduce using rule 108 (condition -> expression comparator expression .) ]
  ! NEQ             [ reduce using rule 108 (condition -> expression comparator expression .) ]
  ! LT              [ reduce using rule 108 (condition -> expression comparator expression .) ]
  ! GT              [ reduce using rule 108 (condition -> expression comparator expression .) ]
  ! LTE             [ reduce using rule 108 (condition -> expression comparator expression .) ]
  ! GTE             [ reduce using rule 108 (condition -> expression comparator expression .) ]
  ! AND             [ reduce using rule 108 (condition -> expression comparator expression .) ]
