Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMMENT
    NOT
    OR
    READLN
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> program
    plus                           shift and go to state 95
    minus                          shift and go to state 96
    times                          shift and go to state 97
    division                       shift and go to state 98
    mod                            shift and go to state 100

state 85

    (47) type -> func_call .
    (26) expression -> func_call .

  ! reduce/reduce conflict for DIV resolved using rule 26 (expression -> func_call .)
  ! reduce/reduce conflict for RANGE resolved using rule 26 (expression -> func_call .)
  ! reduce/reduce conflict for PLUS resolved using rule 26 (expression -> func_call .)
  ! reduce/reduce conflict for MINUS resolved using rule 26 (expression -> func_call .)
  ! reduce/reduce conflict for TIMES resolved using rule 26 (expression -> func_call .)
  ! reduce/reduce conflict for DIVISION resolved using rule 26 (expression -> func_call .)
  ! reduce/reduce conflict for MOD resolved using rule 26 (expression -> func_call .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 26 (expression -> func_call .)
  ! reduce/reduce conflict for TO resolved using rule 26 (expression -> func_call .)
  ! reduce/reduce conflict for DOWNTO resolved using rule 26 (expression -> func_call .)
  ! reduce/reduce conflict for ELSE resolved using rule 26 (expression -> func_call .)
    DIV             reduce using rule 26 (expression -> func_call .)
    RANGE           reduce using rule 26 (expression -> func_call .)
    PLUS            reduce using rule 26 (expression -> func_call .)
    MINUS           reduce using rule 26 (expression -> func_call .)
    TIMES           reduce using rule 26 (expression -> func_call .)
    DIVISION        reduce using rule 26 (expression -> func_call .)
    MOD             reduce using rule 26 (expression -> func_call .)
    SEMICOLON       reduce using rule 26 (expression -> func_call .)
    TO              reduce using rule 26 (expression -> func_call .)
    DOWNTO          reduce using rule 26 (expression -> func_call .)
    ELSE            reduce using rule 26 (expression -> func_call .)

  ! DIV             [ reduce using rule 47 (type -> func_call .) ]
  ! RANGE           [ reduce using rule 47 (type -> func_call .) ]
  ! PLUS            [ reduce using rule 47 (type -> func_call .) ]
  ! MINUS           [ reduce using rule 47 (type -> func_call .) ]
  ! TIMES           [ reduce using rule 47 (type -> func_call .) ]
  ! DIVISION        [ reduce using rule 47 (type -> func_call .) ]
  ! MOD             [ reduce using rule 47 (type -> func_call .) ]
  ! SEMICOLON       [ reduce using rule 47 (type -> func_call .) ]
  ! TO              [ reduce using rule 47 (type -> func_call .) ]
  ! DOWNTO          [ reduce using rule 47 (type -> func_call .) ]
  ! ELSE            [ reduce using rule 47 (type -> func_call .) ]


state 86

    (85) cond_if -> IF condition THEN . statement
    (86) cond_if -> IF condition THEN . statement ELSE statement
    (87) cond_if -> IF condition THEN . if_body
    (88) cond_if -> IF condition THEN . if_body ELSE if_body
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (93) if_body -> . BEGIN statements END
    (102) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (21) assignment -> . IDENTIFIER ASSIGNMENT type
    (22) assignment -> . IDENTIFIER ASSIGNMENT expression
    (84) procedure_call -> . IDENTIFIER
    (85) cond_if -> . IF condition THEN statement
    (86) cond_if -> . IF condition THEN statement ELSE statement
    (87) cond_if -> . IF condition THEN if_body
    (88) cond_if -> . IF condition THEN if_body ELSE if_body
    (100) while_loop -> . WHILE condition DO statement
    (101) while_loop -> . WHILE condition DO if_body
    (96) for_loop -> . FOR assignment to type DO statement
    (97) for_loop -> . FOR assignment to type DO if_body
    (98) for_loop -> . FOR assignment downto type DO statement
    (99) for_loop -> . FOR assignment downto type DO if_body

    BEGIN           shift and go to state 137
    WRITELN         shift and go to state 28
    IDENTIFIER      shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32

    statement                      shift and go to state 135
    if_body                        shift and go to state 136
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27

state 87

    (89) condition -> expression comparator . expression
    (92) condition -> expression comparator . type
    (23) expression -> . type operation type
    (24) expression -> . expression_paren
    (25) expression -> . expression operation expression
    (26) expression -> . func_call
    (41) type -> . integer
    (42) type -> . real
    (43) type -> . string
    (44) type -> . char
    (45) type -> . boolean
    (46) type -> . identifier
    (47) type -> . func_call
    (27) expression_paren -> . LPAREN expression RPAREN
    (78) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (48) integer -> . INTEGER
    (49) real -> . REAL
    (50) string -> . STRING
    (51) char -> . CHAR
    (52) boolean -> . BOOLEAN
    (53) identifier -> . IDENTIFIER

    LPAREN          shift and go to state 55
    IDENTIFIER      shift and go to state 56
    INTEGER         shift and go to state 57
    REAL            shift and go to state 58
    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    BOOLEAN         shift and go to state 61

    expression                     shift and go to state 138
    type                           shift and go to state 139
    expression_paren               shift and go to state 47
    func_call                      shift and go to state 48
    integer                        shift and go to state 49
    real                           shift and go to state 50
    string                         shift and go to state 51
    char                           shift and go to state 52
    boolean                        shift and go to state 53
    identifier                     shift and go to state 54

state 88

    (25) expression -> expression operation . expression
    (23) expression -> . type operation type
    (24) expression -> . expression_paren
    (25) expression -> . expression operation expression
    (26) expression -> . func_call
    (41) type -> . integer
    (42) type -> . real
    (43) type -> . string
    (44) type -> . char
    (45) type -> . boolean
    (46) type -> . identifier
    (47) type -> . func_call
    (27) expression_paren -> . LPAREN expression RPAREN
    (78) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (48) integer -> . INTEGER
    (49) real -> . REAL
    (50) string -> . STRING
    (51) char -> . CHAR
    (52) boolean -> . BOOLEAN
    (53) identifier -> . IDENTIFIER

    LPAREN          shift and go to state 55
    IDENTIFIER      shift and go to state 56
    INTEGER         shift and go to state 57
    REAL            shift and go to state 58
    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    BOOLEAN         shift and go to state 61

    expression                     shift and go to state 140
    type                           shift and go to state 116
    expression_paren               shift and go to state 47
    func_call                      shift and go to state 48
    integer                        shift and go to state 49
    real                           shift and go to state 50
    string                         shift and go to state 51
    char                           shift and go to state 52
    boolean                        shift and go to state 53
    identifier                     shift and go to state 54

state 89

    (59) comparator -> eq .

    LPAREN          reduce using rule 59 (comparator -> eq .)
    IDENTIFIER      reduce using rule 59 (comparator -> eq .)
    INTEGER         reduce using rule 59 (comparator -> eq .)
    REAL            reduce using rule 59 (comparator -> eq .)
    STRING          reduce using rule 59 (comparator -> eq .)
    CHAR            reduce using rule 59 (comparator -> eq .)
    BOOLEAN         reduce using rule 59 (comparator -> eq .)


state 90

    (60) comparator -> neq .

    LPAREN          reduce using rule 60 (comparator -> neq .)
    IDENTIFIER      reduce using rule 60 (comparator -> neq .)
    INTEGER         reduce using rule 60 (comparator -> neq .)
    REAL            reduce using rule 60 (comparator -> neq .)
    STRING          reduce using rule 60 (comparator -> neq .)
    CHAR            reduce using rule 60 (comparator -> neq .)
    BOOLEAN         reduce using rule 60 (comparator -> neq .)


state 91

    (61) comparator -> lt .

    LPAREN          reduce using rule 61 (comparator -> lt .)
    IDENTIFIER      reduce using rule 61 (comparator -> lt .)
    INTEGER         reduce using rule 61 (comparator -> lt .)
    REAL            reduce using rule 61 (comparator -> lt .)
    STRING          reduce using rule 61 (comparator -> lt .)
    CHAR            reduce using rule 61 (comparator -> lt .)
    BOOLEAN         reduce using rule 61 (comparator -> lt .)


state 92

    (62) comparator -> gt .

    LPAREN          reduce using rule 62 (comparator -> gt .)
    IDENTIFIER      reduce using rule 62 (comparator -> gt .)
    INTEGER         reduce using rule 62 (comparator -> gt .)
    REAL            reduce using rule 62 (comparator -> gt .)
    STRING          reduce using rule 62 (comparator -> gt .)
    CHAR            reduce using rule 62 (comparator -> gt .)
    BOOLEAN         reduce using rule 62 (comparator -> gt .)


state 93

    (63) comparator -> lte .

    LPAREN          reduce using rule 63 (comparator -> lte .)
    IDENTIFIER      reduce using rule 63 (comparator -> lte .)
    INTEGER         reduce using rule 63 (comparator -> lte .)
    REAL            reduce using rule 63 (comparator -> lte .)
    STRING          reduce using rule 63 (comparator -> lte .)
    CHAR            reduce using rule 63 (comparator -> lte .)
    BOOLEAN         reduce using rule 63 (comparator -> lte .)


state 94

    (64) comparator -> gte .

    LPAREN          reduce using rule 64 (comparator -> gte .)
    IDENTIFIER      reduce using rule 64 (comparator -> gte .)
    INTEGER         reduce using rule 64 (comparator -> gte .)
    REAL            reduce using rule 64 (comparator -> gte .)
    STRING          reduce using rule 64 (comparator -> gte .)
    CHAR            reduce using rule 64 (comparator -> gte .)
    BOOLEAN         reduce using rule 64 (comparator -> gte .)


state 95

    (28) operation -> plus .

    LPAREN          reduce using rule 28 (operation -> plus .)
    IDENTIFIER      reduce using rule 28 (operation -> plus .)
    INTEGER         reduce using rule 28 (operation -> plus .)
    REAL            reduce using rule 28 (operation -> plus .)
    STRING          reduce using rule 28 (operation -> plus .)
    CHAR            reduce using rule 28 (operation -> plus .)
    BOOLEAN         reduce using rule 28 (operation -> plus .)


state 96

    (29) operation -> minus .

    LPAREN          reduce using rule 29 (operation -> minus .)
    IDENTIFIER      reduce using rule 29 (operation -> minus .)
    INTEGER         reduce using rule 29 (operation -> minus .)
    REAL            reduce using rule 29 (operation -> minus .)
    STRING          reduce using rule 29 (operation -> minus .)
    CHAR            reduce using rule 29 (operation -> minus .)
    BOOLEAN         reduce using rule 29 (operation -> minus .)


state 97

    (30) operation -> times .

    LPAREN          reduce using rule 30 (operation -> times .)
    IDENTIFIER      reduce using rule 30 (operation -> times .)
    INTEGER         reduce using rule 30 (operation -> times .)
    REAL            reduce using rule 30 (operation -> times .)
    STRING          reduce using rule 30 (operation -> times .)
    CHAR            reduce using rule 30 (operation -> times .)
    BOOLEAN         reduce using rule 30 (operation -> times .)


state 98

    (31) operation -> division .

    LPAREN          reduce using rule 31 (operation -> division .)
    IDENTIFIER      reduce using rule 31 (operation -> division .)
    INTEGER         reduce using rule 31 (operation -> division .)
    REAL            reduce using rule 31 (operation -> division .)
    STRING          reduce using rule 31 (operation -> division .)
    CHAR            reduce using rule 31 (operation -> division .)
    BOOLEAN         reduce using rule 31 (operation -> division .)


state 99

    (32) operation -> DIV .

    LPAREN          reduce using rule 32 (operation -> DIV .)
    IDENTIFIER      reduce using rule 32 (operation -> DIV .)
    INTEGER         reduce using rule 32 (operation -> DIV .)
    REAL            reduce using rule 32 (operation -> DIV .)
    STRING          reduce using rule 32 (operation -> DIV .)
    CHAR            reduce using rule 32 (operation -> DIV .)
    BOOLEAN         reduce using rule 32 (operation -> DIV .)


state 100

    (33) operation -> mod .

    LPAREN          reduce using rule 33 (operation -> mod .)
    IDENTIFIER      reduce using rule 33 (operation -> mod .)
    INTEGER         reduce using rule 33 (operation -> mod .)
    REAL            reduce using rule 33 (operation -> mod .)
    STRING          reduce using rule 33 (operation -> mod .)
    CHAR            reduce using rule 33 (operation -> mod .)
    BOOLEAN         reduce using rule 33 (operation -> mod .)


state 101

    (34) operation -> RANGE .

    LPAREN          reduce using rule 34 (operation -> RANGE .)
    IDENTIFIER      reduce using rule 34 (operation -> RANGE .)
    INTEGER         reduce using rule 34 (operation -> RANGE .)
    REAL            reduce using rule 34 (operation -> RANGE .)
    STRING          reduce using rule 34 (operation -> RANGE .)
    CHAR            reduce using rule 34 (operation -> RANGE .)
    BOOLEAN         reduce using rule 34 (operation -> RANGE .)


state 102

    (65) eq -> EQ .

    LPAREN          reduce using rule 65 (eq -> EQ .)
    IDENTIFIER      reduce using rule 65 (eq -> EQ .)
    INTEGER         reduce using rule 65 (eq -> EQ .)
    REAL            reduce using rule 65 (eq -> EQ .)
    STRING          reduce using rule 65 (eq -> EQ .)
    CHAR            reduce using rule 65 (eq -> EQ .)
    BOOLEAN         reduce using rule 65 (eq -> EQ .)


state 103

    (66) neq -> NEQ .

    LPAREN          reduce using rule 66 (neq -> NEQ .)
    IDENTIFIER      reduce using rule 66 (neq -> NEQ .)
    INTEGER         reduce using rule 66 (neq -> NEQ .)
    REAL            reduce using rule 66 (neq -> NEQ .)
    STRING          reduce using rule 66 (neq -> NEQ .)
    CHAR            reduce using rule 66 (neq -> NEQ .)
    BOOLEAN         reduce using rule 66 (neq -> NEQ .)


state 104

    (67) lt -> LT .

    LPAREN          reduce using rule 67 (lt -> LT .)
    IDENTIFIER      reduce using rule 67 (lt -> LT .)
    INTEGER         reduce using rule 67 (lt -> LT .)
    REAL            reduce using rule 67 (lt -> LT .)
    STRING          reduce using rule 67 (lt -> LT .)
    CHAR            reduce using rule 67 (lt -> LT .)
    BOOLEAN         reduce using rule 67 (lt -> LT .)


state 105

    (68) gt -> GT .

    LPAREN          reduce using rule 68 (gt -> GT .)
    IDENTIFIER      reduce using rule 68 (gt -> GT .)
    INTEGER         reduce using rule 68 (gt -> GT .)
    REAL            reduce using rule 68 (gt -> GT .)
    STRING          reduce using rule 68 (gt -> GT .)
    CHAR            reduce using rule 68 (gt -> GT .)
    BOOLEAN         reduce using rule 68 (gt -> GT .)


state 106

    (69) lte -> LTE .

    LPAREN          reduce using rule 69 (lte -> LTE .)
    IDENTIFIER      reduce using rule 69 (lte -> LTE .)
    INTEGER         reduce using rule 69 (lte -> LTE .)
    REAL            reduce using rule 69 (lte -> LTE .)
    STRING          reduce using rule 69 (lte -> LTE .)
    CHAR            reduce using rule 69 (lte -> LTE .)
    BOOLEAN         reduce using rule 69 (lte -> LTE .)


state 107

    (70) gte -> GTE .

    LPAREN          reduce using rule 70 (gte -> GTE .)
    IDENTIFIER      reduce using rule 70 (gte -> GTE .)
    INTEGER         reduce using rule 70 (gte -> GTE .)
    REAL            reduce using rule 70 (gte -> GTE .)
    STRING          reduce using rule 70 (gte -> GTE .)
    CHAR            reduce using rule 70 (gte -> GTE .)
    BOOLEAN         reduce using rule 70 (gte -> GTE .)


state 108

    (54) plus -> PLUS .

    LPAREN          reduce using rule 54 (plus -> PLUS .)
    IDENTIFIER      reduce using rule 54 (plus -> PLUS .)
    INTEGER         reduce using rule 54 (plus -> PLUS .)
    REAL            reduce using rule 54 (plus -> PLUS .)
    STRING          reduce using rule 54 (plus -> PLUS .)
    CHAR            reduce using rule 54 (plus -> PLUS .)
    BOOLEAN         reduce using rule 54 (plus -> PLUS .)


state 109

    (55) minus -> MINUS .

    LPAREN          reduce using rule 55 (minus -> MINUS .)
    IDENTIFIER      reduce using rule 55 (minus -> MINUS .)
    INTEGER         reduce using rule 55 (minus -> MINUS .)
    REAL            reduce using rule 55 (minus -> MINUS .)
    STRING          reduce using rule 55 (minus -> MINUS .)
    CHAR            reduce using rule 55 (minus -> MINUS .)
    BOOLEAN         reduce using rule 55 (minus -> MINUS .)


state 110

    (56) times -> TIMES .

    LPAREN          reduce using rule 56 (times -> TIMES .)
    IDENTIFIER      reduce using rule 56 (times -> TIMES .)
    INTEGER         reduce using rule 56 (times -> TIMES .)
    REAL            reduce using rule 56 (times -> TIMES .)
    STRING          reduce using rule 56 (times -> TIMES .)
    CHAR            reduce using rule 56 (times -> TIMES .)
    BOOLEAN         reduce using rule 56 (times -> TIMES .)


state 111

    (57) division -> DIVISION .

    LPAREN          reduce using rule 57 (division -> DIVISION .)
    IDENTIFIER      reduce using rule 57 (division -> DIVISION .)
    INTEGER         reduce using rule 57 (division -> DIVISION .)
    REAL            reduce using rule 57 (division -> DIVISION .)
    STRING          reduce using rule 57 (division -> DIVISION .)
    CHAR            reduce using rule 57 (division -> DIVISION .)
    BOOLEAN         reduce using rule 57 (division -> DIVISION .)


state 112

    (58) mod -> MOD .

    LPAREN          reduce using rule 58 (mod -> MOD .)
    IDENTIFIER      reduce using rule 58 (mod -> MOD .)
    INTEGER         reduce using rule 58 (mod -> MOD .)
    REAL            reduce using rule 58 (mod -> MOD .)
    STRING          reduce using rule 58 (mod -> MOD .)
    CHAR            reduce using rule 58 (mod -> MOD .)
    BOOLEAN         reduce using rule 58 (mod -> MOD .)


state 113

    (90) condition -> type comparator . expression
    (91) condition -> type comparator . type
    (23) expression -> . type operation type
    (24) expression -> . expression_paren
    (25) expression -> . expression operation expression
    (26) expression -> . func_call
    (41) type -> . integer
    (42) type -> . real
    (43) type -> . string
    (44) type -> . char
    (45) type -> . boolean
    (46) type -> . identifier
    (47) type -> . func_call
    (27) expression_paren -> . LPAREN expression RPAREN
    (78) func_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (48) integer -> . INTEGER
    (49) real -> . REAL
    (50) string -> . STRING
    (51) char -> . CHAR
    (52) boolean -> . BOOLEAN
    (53) identifier -> . IDENTIFIER

    LPAREN          shift and go to state 55
    IDENTIFIER      shift and go to state 56
    INTEGER         shift and go to state 57
    REAL            shift and go to state 58
    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    BOOLEAN         shift and go to state 61

    type                           shift and go to state 141
    expression                     shift and go to state 142
    expression_paren               shift and go to state 47
    func_call                      shift and go to state 48
    integer                        shift and go to state 49
    real                           shift and go to state 50
    string                         shift and go to state 51
    char                           shift and go to state 52
    boolean                        shift and go to state 53
    identifier                     shift and go to state 54

state 114

    (23) expression -> type operation . type
    (41) type -> . integer
    (42) type -> . real
    (43) type -> . string
    (44) type -> . char
    (45) type -> . boolean
    (46) type -> . identifier
    (47) type -> . func_call
    (48) integer -> . INTEGER
    (49) real -> . REAL
    (50) string -> . STRING
    (51) char -> . CHAR
    (52) boolean -> . BOOLEAN
    (53) identifier -> . IDENTIFIER
    (78) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 57
    REAL            shift and go to state 58
    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    BOOLEAN         shift and go to state 61
    IDENTIFIER      shift and go to state 82

    type                           shift and go to state 143
    integer                        shift and go to state 49
    real                           shift and go to state 50
    string                         shift and go to state 51
    char                           shift and go to state 52
    boolean                        shift and go to state 53
    identifier                     shift and go to state 54
    func_call                      shift and go to state 81

state 115

    (27) expression_paren -> LPAREN expression . RPAREN
    (25) expression -> expression . operation expression
    (28) operation -> . plus
    (29) operation -> . minus
    (30) operation -> . times
    (31) operation -> . division
    (32) operation -> . DIV
    (33) operation -> . mod
    (34) operation -> . RANGE
    (54) plus -> . PLUS
    (55) minus -> . MINUS
    (56) times -> . TIMES
    (57) division -> . DIVISION
    (58) mod -> . MOD

    RPAREN          shift and go to state 144
    DIV             shift and go to state 99
    RANGE           shift and go to state 101
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVISION        shift and go to state 111
    MOD             shift and go to state 112

    operation                      shift and go to state 88
    plus                           shift and go to state 95
    minus                          shift and go to state 96
    times                          shift and go to state 97
    division                       shift and go to state 98
    mod                            shift and go to state 100

state 116

    (23) expression -> type . operation type
    (28) operation -> . plus
    (29) operation -> . minus
    (30) operation -> . times
    (31) operation -> . division
    (32) operation -> . DIV
    (33) operation -> . mod
    (34) operation -> . RANGE
    (54) plus -> . PLUS
    (55) minus -> . MINUS
    (56) times -> . TIMES
    (57) division -> . DIVISION
    (58) mod -> . MOD

    DIV             shift and go to state 99
    RANGE           shift and go to state 101
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    TIMES           shift and go to state 110
    DIVISION        shift and go to state 111
    MOD             shift and go to state 112

    operation                      shift and go to state 114
    plus                           shift and go to state 95
    minus                          shift and go to state 96
    times                          shift and go to state 97
    division                       shift and go to state 98
    mod                            shift and go to state 100

state 117

    (78) func_call -> IDENTIFIER LPAREN . arg_list RPAREN
    (79) arg_list -> . IDENTIFIER COMMA arg_list
    (80) arg_list -> . IDENTIFIER
    (81) arg_list -> .

    IDENTIFIER      shift and go to state 145
    RPAREN          reduce using rule 81 (arg_list -> .)

    arg_list                       shift and go to state 146

state 118

    (100) while_loop -> WHILE condition DO . statement
    (101) while_loop -> WHILE condition DO . if_body
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (93) if_body -> . BEGIN statements END
    (102) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (21) assignment -> . IDENTIFIER ASSIGNMENT type
    (22) assignment -> . IDENTIFIER ASSIGNMENT expression
    (84) procedure_call -> . IDENTIFIER
    (85) cond_if -> . IF condition THEN statement
    (86) cond_if -> . IF condition THEN statement ELSE statement
    (87) cond_if -> . IF condition THEN if_body
    (88) cond_if -> . IF condition THEN if_body ELSE if_body
    (100) while_loop -> . WHILE condition DO statement
    (101) while_loop -> . WHILE condition DO if_body
    (96) for_loop -> . FOR assignment to type DO statement
    (97) for_loop -> . FOR assignment to type DO if_body
    (98) for_loop -> . FOR assignment downto type DO statement
    (99) for_loop -> . FOR assignment downto type DO if_body

    BEGIN           shift and go to state 137
    WRITELN         shift and go to state 28
    IDENTIFIER      shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32

    statement                      shift and go to state 147
    if_body                        shift and go to state 148
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27

state 119

    (96) for_loop -> FOR assignment to . type DO statement
    (97) for_loop -> FOR assignment to . type DO if_body
    (41) type -> . integer
    (42) type -> . real
    (43) type -> . string
    (44) type -> . char
    (45) type -> . boolean
    (46) type -> . identifier
    (47) type -> . func_call
    (48) integer -> . INTEGER
    (49) real -> . REAL
    (50) string -> . STRING
    (51) char -> . CHAR
    (52) boolean -> . BOOLEAN
    (53) identifier -> . IDENTIFIER
    (78) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 57
    REAL            shift and go to state 58
    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    BOOLEAN         shift and go to state 61
    IDENTIFIER      shift and go to state 82

    type                           shift and go to state 149
    integer                        shift and go to state 49
    real                           shift and go to state 50
    string                         shift and go to state 51
    char                           shift and go to state 52
    boolean                        shift and go to state 53
    identifier                     shift and go to state 54
    func_call                      shift and go to state 81

state 120

    (98) for_loop -> FOR assignment downto . type DO statement
    (99) for_loop -> FOR assignment downto . type DO if_body
    (41) type -> . integer
    (42) type -> . real
    (43) type -> . string
    (44) type -> . char
    (45) type -> . boolean
    (46) type -> . identifier
    (47) type -> . func_call
    (48) integer -> . INTEGER
    (49) real -> . REAL
    (50) string -> . STRING
    (51) char -> . CHAR
    (52) boolean -> . BOOLEAN
    (53) identifier -> . IDENTIFIER
    (78) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 57
    REAL            shift and go to state 58
    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    BOOLEAN         shift and go to state 61
    IDENTIFIER      shift and go to state 82

    type                           shift and go to state 150
    integer                        shift and go to state 49
    real                           shift and go to state 50
    string                         shift and go to state 51
    char                           shift and go to state 52
    boolean                        shift and go to state 53
    identifier                     shift and go to state 54
    func_call                      shift and go to state 81

state 121

    (94) to -> TO .

    INTEGER         reduce using rule 94 (to -> TO .)
    REAL            reduce using rule 94 (to -> TO .)
    STRING          reduce using rule 94 (to -> TO .)
    CHAR            reduce using rule 94 (to -> TO .)
    BOOLEAN         reduce using rule 94 (to -> TO .)
    IDENTIFIER      reduce using rule 94 (to -> TO .)


state 122

    (95) downto -> DOWNTO .

    INTEGER         reduce using rule 95 (downto -> DOWNTO .)
    REAL            reduce using rule 95 (downto -> DOWNTO .)
    STRING          reduce using rule 95 (downto -> DOWNTO .)
    CHAR            reduce using rule 95 (downto -> DOWNTO .)
    BOOLEAN         reduce using rule 95 (downto -> DOWNTO .)
    IDENTIFIER      reduce using rule 95 (downto -> DOWNTO .)


state 123

    (71) function -> func_header SEMICOLON func_body SEMICOLON .

    VAR             reduce using rule 71 (function -> func_header SEMICOLON func_body SEMICOLON .)
    BEGIN           reduce using rule 71 (function -> func_header SEMICOLON func_body SEMICOLON .)
    PROCEDURE       reduce using rule 71 (function -> func_header SEMICOLON func_body SEMICOLON .)
    FUNCTION        reduce using rule 71 (function -> func_header SEMICOLON func_body SEMICOLON .)


state 124

    (77) func_body -> BEGIN statements . END

    END             shift and go to state 151


state 125

    (82) procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body . SEMICOLON

    SEMICOLON       shift and go to state 152


state 126

    (83) procedure_body -> BEGIN . statements END
    (13) statements -> . statement SEMICOLON statements
    (14) statements -> . statement SEMICOLON
    (15) statement -> . writeln
    (16) statement -> . assignment
    (17) statement -> . procedure_call
    (18) statement -> . cond_if
    (19) statement -> . while_loop
    (20) statement -> . for_loop
    (102) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (21) assignment -> . IDENTIFIER ASSIGNMENT type
    (22) assignment -> . IDENTIFIER ASSIGNMENT expression
    (84) procedure_call -> . IDENTIFIER
    (85) cond_if -> . IF condition THEN statement
    (86) cond_if -> . IF condition THEN statement ELSE statement
    (87) cond_if -> . IF condition THEN if_body
    (88) cond_if -> . IF condition THEN if_body ELSE if_body
    (100) while_loop -> . WHILE condition DO statement
    (101) while_loop -> . WHILE condition DO if_body
    (96) for_loop -> . FOR assignment to type DO statement
    (97) for_loop -> . FOR assignment to type DO if_body
    (98) for_loop -> . FOR assignment downto type DO statement
    (99) for_loop -> . FOR assignment downto type DO if_body

    WRITELN         shift and go to state 28
    IDENTIFIER      shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32

    statements                     shift and go to state 153
    statement                      shift and go to state 21
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27

state 127

    (76) func_arg -> IDENTIFIER . COLON type_name

    COLON           shift and go to state 154


state 128

    (72) func_header -> FUNCTION IDENTIFIER LPAREN func_args . RPAREN COLON type_name

    RPAREN          shift and go to state 155


state 129

    (73) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN . COLON type_name

    COLON           shift and go to state 156


state 130

    (74) func_args -> func_arg . COMMA func_args
    (75) func_args -> func_arg .

    COMMA           shift and go to state 157
    RPAREN          reduce using rule 75 (func_args -> func_arg .)


state 131

    (7) variable_declaration -> identifier_list COLON type_name SEMICOLON . variable_declaration
    (8) variable_declaration -> identifier_list COLON type_name SEMICOLON .
    (7) variable_declaration -> . identifier_list COLON type_name SEMICOLON variable_declaration
    (8) variable_declaration -> . identifier_list COLON type_name SEMICOLON
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    BEGIN           reduce using rule 8 (variable_declaration -> identifier_list COLON type_name SEMICOLON .)
    IDENTIFIER      shift and go to state 17

    identifier_list                shift and go to state 16
    variable_declaration           shift and go to state 158

state 132

    (11) array_type -> ARRAY LBRACKET . type RANGE type RBRACKET OF type_name
    (41) type -> . integer
    (42) type -> . real
    (43) type -> . string
    (44) type -> . char
    (45) type -> . boolean
    (46) type -> . identifier
    (47) type -> . func_call
    (48) integer -> . INTEGER
    (49) real -> . REAL
    (50) string -> . STRING
    (51) char -> . CHAR
    (52) boolean -> . BOOLEAN
    (53) identifier -> . IDENTIFIER
    (78) func_call -> . IDENTIFIER LPAREN arg_list RPAREN

    INTEGER         shift and go to state 57
    REAL            shift and go to state 58
