Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (129) for_loop -> . FOR assignment downto type DO if_body
    (132) repeat_loop -> . REPEAT statements UNTIL condition
    (133) readln -> . READLN LPAREN type RPAREN
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (106) prepare_func_call -> . IDENTIFIER
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (105) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    BEGIN           shift and go to state 174
    WRITELN         shift and go to state 30
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    REPEAT          shift and go to state 36
    READLN          shift and go to state 37
    IDENTIFIER      shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51

    statement                      shift and go to state 185
    if_body                        shift and go to state 186
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    repeat_loop                    shift and go to state 28
    readln                         shift and go to state 29
    type                           shift and go to state 31
    prepare_func_call              shift and go to state 32
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45

state 145

    (126) for_loop -> FOR assignment to . type DO statement
    (127) for_loop -> FOR assignment to . type DO if_body
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (105) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (106) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51
    IDENTIFIER      shift and go to state 71

    type                           shift and go to state 187
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 70

state 146

    (128) for_loop -> FOR assignment downto . type DO statement
    (129) for_loop -> FOR assignment downto . type DO if_body
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (105) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (106) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51
    IDENTIFIER      shift and go to state 71

    type                           shift and go to state 188
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 70

state 147

    (124) to -> TO .

    INTEGER         reduce using rule 124 (to -> TO .)
    REAL            reduce using rule 124 (to -> TO .)
    STRING          reduce using rule 124 (to -> TO .)
    CHAR            reduce using rule 124 (to -> TO .)
    BOOLEAN         reduce using rule 124 (to -> TO .)
    IDENTIFIER      reduce using rule 124 (to -> TO .)


state 148

    (125) downto -> DOWNTO .

    INTEGER         reduce using rule 125 (downto -> DOWNTO .)
    REAL            reduce using rule 125 (downto -> DOWNTO .)
    STRING          reduce using rule 125 (downto -> DOWNTO .)
    CHAR            reduce using rule 125 (downto -> DOWNTO .)
    BOOLEAN         reduce using rule 125 (downto -> DOWNTO .)
    IDENTIFIER      reduce using rule 125 (downto -> DOWNTO .)


state 149

    (132) repeat_loop -> REPEAT statements UNTIL . condition
    (118) condition -> . expression comparator expression
    (119) condition -> . type comparator expression
    (120) condition -> . type comparator type
    (121) condition -> . expression comparator type
    (122) condition -> . type
    (27) expression -> . type operation type
    (28) expression -> . expression_paren
    (29) expression -> . expression operation type
    (30) expression -> . expression operation expression
    (31) expression -> . func_call
    (32) expression -> . condition
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (33) expression_paren -> . LPAREN expression RPAREN
    (105) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (106) prepare_func_call -> . IDENTIFIER

    LPAREN          shift and go to state 69
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51
    IDENTIFIER      shift and go to state 71

    condition                      shift and go to state 189
    expression                     shift and go to state 65
    type                           shift and go to state 66
    expression_paren               shift and go to state 67
    func_call                      shift and go to state 68
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 70

state 150

    (133) readln -> READLN LPAREN type . RPAREN

    RPAREN          shift and go to state 190


state 151

    (12) array_access -> IDENTIFIER LBRACKET type . RBRACKET

    RBRACKET        shift and go to state 191


state 152

    (95) function -> func_header SEMICOLON VAR func_variable_declaration . func_body SEMICOLON
    (104) func_body -> . BEGIN statements END

    BEGIN           shift and go to state 79

    func_body                      shift and go to state 192

state 153

    (102) func_variable_declaration -> identifier_list . COLON type_name SEMICOLON func_variable_declaration
    (103) func_variable_declaration -> identifier_list . COLON type_name SEMICOLON

    COLON           shift and go to state 193


state 154

    (96) function -> func_header SEMICOLON func_body SEMICOLON .

    VAR             reduce using rule 96 (function -> func_header SEMICOLON func_body SEMICOLON .)
    BEGIN           reduce using rule 96 (function -> func_header SEMICOLON func_body SEMICOLON .)
    PROCEDURE       reduce using rule 96 (function -> func_header SEMICOLON func_body SEMICOLON .)
    FUNCTION        reduce using rule 96 (function -> func_header SEMICOLON func_body SEMICOLON .)


state 155

    (104) func_body -> BEGIN statements . END

    END             shift and go to state 194


state 156

    (85) procedure -> PROCEDURE IDENTIFIER SEMICOLON procedure_body . SEMICOLON

    SEMICOLON       shift and go to state 195


state 157

    (87) procedure_body -> BEGIN . statements END
    (14) statements -> . statement SEMICOLON statements
    (15) statements -> . statement SEMICOLON
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (134) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT type
    (25) assignment -> . type ASSIGNMENT expression
    (26) assignment -> . type ASSIGNMENT length
    (88) procedure_call -> . prepare_func_call
    (89) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (112) cond_if -> . IF condition THEN statement
    (113) cond_if -> . IF condition THEN statement ELSE statement
    (114) cond_if -> . IF condition THEN statement ELSE if_body
    (115) cond_if -> . IF condition THEN if_body
    (116) cond_if -> . IF condition THEN if_body ELSE if_body
    (117) cond_if -> . IF condition THEN if_body ELSE statement
    (130) while_loop -> . WHILE condition DO statement
    (131) while_loop -> . WHILE condition DO if_body
    (126) for_loop -> . FOR assignment to type DO statement
    (127) for_loop -> . FOR assignment to type DO if_body
    (128) for_loop -> . FOR assignment downto type DO statement
    (129) for_loop -> . FOR assignment downto type DO if_body
    (132) repeat_loop -> . REPEAT statements UNTIL condition
    (133) readln -> . READLN LPAREN type RPAREN
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (106) prepare_func_call -> . IDENTIFIER
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (105) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    WRITELN         shift and go to state 30
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    REPEAT          shift and go to state 36
    READLN          shift and go to state 37
    IDENTIFIER      shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51

    statements                     shift and go to state 196
    statement                      shift and go to state 21
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    repeat_loop                    shift and go to state 28
    readln                         shift and go to state 29
    type                           shift and go to state 31
    prepare_func_call              shift and go to state 32
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45

state 158

    (86) procedure -> PROCEDURE IDENTIFIER LPAREN func_args . RPAREN SEMICOLON procedure_body SEMICOLON

    RPAREN          shift and go to state 197


state 159

    (99) func_args -> func_arglist . SEMICOLON func_args
    (100) func_args -> func_arglist .

    SEMICOLON       shift and go to state 198
    RPAREN          reduce using rule 100 (func_args -> func_arglist .)


state 160

    (101) func_arglist -> identifier_list . COLON type_name

    COLON           shift and go to state 199


state 161

    (97) func_header -> FUNCTION IDENTIFIER LPAREN func_args . RPAREN COLON type_name

    RPAREN          shift and go to state 200


state 162

    (98) func_header -> FUNCTION IDENTIFIER LPAREN RPAREN . COLON type_name

    COLON           shift and go to state 201


state 163

    (7) variable_declaration -> identifier_list COLON type_name SEMICOLON . variable_declaration
    (8) variable_declaration -> identifier_list COLON type_name SEMICOLON .
    (7) variable_declaration -> . identifier_list COLON type_name SEMICOLON variable_declaration
    (8) variable_declaration -> . identifier_list COLON type_name SEMICOLON
    (9) identifier_list -> . IDENTIFIER COMMA identifier_list
    (10) identifier_list -> . IDENTIFIER

    BEGIN           reduce using rule 8 (variable_declaration -> identifier_list COLON type_name SEMICOLON .)
    IDENTIFIER      shift and go to state 17

    identifier_list                shift and go to state 16
    variable_declaration           shift and go to state 202

state 164

    (11) array_type -> ARRAY LBRACKET . type RANGE type RBRACKET OF type_name
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (105) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (106) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51
    IDENTIFIER      shift and go to state 71

    type                           shift and go to state 203
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 70

state 165

    (134) writeln -> WRITELN LPAREN writeln_args RPAREN .

    SEMICOLON       reduce using rule 134 (writeln -> WRITELN LPAREN writeln_args RPAREN .)
    ELSE            reduce using rule 134 (writeln -> WRITELN LPAREN writeln_args RPAREN .)


state 166

    (135) writeln_args -> type COMMA . writeln_args
    (135) writeln_args -> . type COMMA writeln_args
    (136) writeln_args -> . type
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (105) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (106) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51
    IDENTIFIER      shift and go to state 71

    type                           shift and go to state 94
    writeln_args                   shift and go to state 204
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 70

state 167

    (94) length -> LENGTH LPAREN . type RPAREN
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (105) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (106) prepare_func_call -> . IDENTIFIER

    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51
    IDENTIFIER      shift and go to state 71

    type                           shift and go to state 205
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 70

state 168

    (89) procedure_call -> prepare_func_call LPAREN procedure_arg_list RPAREN .

    SEMICOLON       reduce using rule 89 (procedure_call -> prepare_func_call LPAREN procedure_arg_list RPAREN .)
    ELSE            reduce using rule 89 (procedure_call -> prepare_func_call LPAREN procedure_arg_list RPAREN .)


state 169

    (105) func_call -> prepare_func_call LPAREN arg_list RPAREN .

    ASSIGNMENT      reduce using rule 105 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    RANGE           reduce using rule 105 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    EQ              reduce using rule 105 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    NEQ             reduce using rule 105 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    LT              reduce using rule 105 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    GT              reduce using rule 105 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    LTE             reduce using rule 105 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    GTE             reduce using rule 105 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    AND             reduce using rule 105 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    OR              reduce using rule 105 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    NOT             reduce using rule 105 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 105 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 105 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 105 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    DIVISION        reduce using rule 105 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    DIV             reduce using rule 105 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    MOD             reduce using rule 105 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    THEN            reduce using rule 105 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    DO              reduce using rule 105 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 105 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 105 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 105 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    TO              reduce using rule 105 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    DOWNTO          reduce using rule 105 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    ELSE            reduce using rule 105 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)
    RBRACKET        reduce using rule 105 (func_call -> prepare_func_call LPAREN arg_list RPAREN .)


state 170

    (90) procedure_arg_list -> IDENTIFIER COMMA . procedure_arg_list
    (107) arg_list -> IDENTIFIER COMMA . arg_list
    (90) procedure_arg_list -> . IDENTIFIER COMMA procedure_arg_list
    (91) procedure_arg_list -> . IDENTIFIER
    (92) procedure_arg_list -> . type COMMA procedure_arg_list
    (93) procedure_arg_list -> . type
    (107) arg_list -> . IDENTIFIER COMMA arg_list
    (108) arg_list -> . IDENTIFIER
    (109) arg_list -> . type COMMA arg_list
    (110) arg_list -> . type
    (111) arg_list -> .
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (105) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (106) prepare_func_call -> . IDENTIFIER

    IDENTIFIER      shift and go to state 103
    RPAREN          reduce using rule 111 (arg_list -> .)
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51

    procedure_arg_list             shift and go to state 206
    arg_list                       shift and go to state 207
    type                           shift and go to state 104
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 70

state 171

    (92) procedure_arg_list -> type COMMA . procedure_arg_list
    (109) arg_list -> type COMMA . arg_list
    (90) procedure_arg_list -> . IDENTIFIER COMMA procedure_arg_list
    (91) procedure_arg_list -> . IDENTIFIER
    (92) procedure_arg_list -> . type COMMA procedure_arg_list
    (93) procedure_arg_list -> . type
    (107) arg_list -> . IDENTIFIER COMMA arg_list
    (108) arg_list -> . IDENTIFIER
    (109) arg_list -> . type COMMA arg_list
    (110) arg_list -> . type
    (111) arg_list -> .
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (105) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET
    (106) prepare_func_call -> . IDENTIFIER

    IDENTIFIER      shift and go to state 103
    RPAREN          reduce using rule 111 (arg_list -> .)
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51

    type                           shift and go to state 104
    procedure_arg_list             shift and go to state 208
    arg_list                       shift and go to state 209
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45
    prepare_func_call              shift and go to state 70

state 172

    (112) cond_if -> IF condition THEN statement .
    (113) cond_if -> IF condition THEN statement . ELSE statement
    (114) cond_if -> IF condition THEN statement . ELSE if_body

  ! shift/reduce conflict for ELSE resolved as shift
    SEMICOLON       reduce using rule 112 (cond_if -> IF condition THEN statement .)
    ELSE            shift and go to state 210

  ! ELSE            [ reduce using rule 112 (cond_if -> IF condition THEN statement .) ]


state 173

    (115) cond_if -> IF condition THEN if_body .
    (116) cond_if -> IF condition THEN if_body . ELSE if_body
    (117) cond_if -> IF condition THEN if_body . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    SEMICOLON       reduce using rule 115 (cond_if -> IF condition THEN if_body .)
    ELSE            shift and go to state 211

  ! ELSE            [ reduce using rule 115 (cond_if -> IF condition THEN if_body .) ]


state 174

    (123) if_body -> BEGIN . statements END
    (14) statements -> . statement SEMICOLON statements
    (15) statements -> . statement SEMICOLON
    (16) statement -> . writeln
    (17) statement -> . assignment
    (18) statement -> . procedure_call
    (19) statement -> . cond_if
    (20) statement -> . while_loop
    (21) statement -> . for_loop
    (22) statement -> . repeat_loop
    (23) statement -> . readln
    (134) writeln -> . WRITELN LPAREN writeln_args RPAREN
    (24) assignment -> . type ASSIGNMENT type
    (25) assignment -> . type ASSIGNMENT expression
    (26) assignment -> . type ASSIGNMENT length
    (88) procedure_call -> . prepare_func_call
    (89) procedure_call -> . prepare_func_call LPAREN procedure_arg_list RPAREN
    (112) cond_if -> . IF condition THEN statement
    (113) cond_if -> . IF condition THEN statement ELSE statement
    (114) cond_if -> . IF condition THEN statement ELSE if_body
    (115) cond_if -> . IF condition THEN if_body
    (116) cond_if -> . IF condition THEN if_body ELSE if_body
    (117) cond_if -> . IF condition THEN if_body ELSE statement
    (130) while_loop -> . WHILE condition DO statement
    (131) while_loop -> . WHILE condition DO if_body
    (126) for_loop -> . FOR assignment to type DO statement
    (127) for_loop -> . FOR assignment to type DO if_body
    (128) for_loop -> . FOR assignment downto type DO statement
    (129) for_loop -> . FOR assignment downto type DO if_body
    (132) repeat_loop -> . REPEAT statements UNTIL condition
    (133) readln -> . READLN LPAREN type RPAREN
    (47) type -> . integer
    (48) type -> . real
    (49) type -> . string
    (50) type -> . char
    (51) type -> . boolean
    (52) type -> . identifier
    (53) type -> . func_call
    (54) type -> . array_access
    (106) prepare_func_call -> . IDENTIFIER
    (55) integer -> . INTEGER
    (56) real -> . REAL
    (57) string -> . STRING
    (58) char -> . CHAR
    (59) boolean -> . BOOLEAN
    (60) identifier -> . IDENTIFIER
    (105) func_call -> . prepare_func_call LPAREN arg_list RPAREN
    (12) array_access -> . IDENTIFIER LBRACKET type RBRACKET

    WRITELN         shift and go to state 30
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    REPEAT          shift and go to state 36
    READLN          shift and go to state 37
    IDENTIFIER      shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    STRING          shift and go to state 49
    CHAR            shift and go to state 50
    BOOLEAN         shift and go to state 51

    statements                     shift and go to state 212
    statement                      shift and go to state 21
    writeln                        shift and go to state 22
    assignment                     shift and go to state 23
    procedure_call                 shift and go to state 24
    cond_if                        shift and go to state 25
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    repeat_loop                    shift and go to state 28
    readln                         shift and go to state 29
    type                           shift and go to state 31
    prepare_func_call              shift and go to state 32
    integer                        shift and go to state 38
    real                           shift and go to state 39
    string                         shift and go to state 40
    char                           shift and go to state 41
    boolean                        shift and go to state 42
    identifier                     shift and go to state 43
    func_call                      shift and go to state 44
    array_access                   shift and go to state 45

state 175

    (118) condition -> expression comparator expression .
    (29) expression -> expression . operation type
    (30) expression -> expression . operation expression
    (118) condition -> expression . comparator expression
    (121) condition -> expression . comparator type
    (34) operation -> . plus
    (35) operation -> . minus
    (36) operation -> . times
    (37) operation -> . division
    (38) operation -> . div
    (39) operation -> . mod
    (40) operation -> . RANGE
    (67) comparator -> . eq
    (68) comparator -> . neq
    (69) comparator -> . lt
    (70) comparator -> . gt
    (71) comparator -> . lte
    (72) comparator -> . gte
    (73) comparator -> . and
    (74) comparator -> . or
    (75) comparator -> . not
    (61) plus -> . PLUS
    (62) minus -> . MINUS
    (63) times -> . TIMES
    (64) division -> . DIVISION
    (65) div -> . DIV
    (66) mod -> . MOD
    (76) eq -> . EQ
    (77) neq -> . NEQ
    (78) lt -> . LT
    (79) gt -> . GT
    (80) lte -> . LTE
    (81) gte -> . GTE
    (82) and -> . AND
    (83) or -> . OR
    (84) not -> . NOT

  ! shift/reduce conflict for RANGE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    THEN            reduce using rule 118 (condition -> expression comparator expression .)
    DO              reduce using rule 118 (condition -> expression comparator expression .)
    SEMICOLON       reduce using rule 118 (condition -> expression comparator expression .)
    TO              reduce using rule 118 (condition -> expression comparator expression .)
    DOWNTO          reduce using rule 118 (condition -> expression comparator expression .)
    ELSE            reduce using rule 118 (condition -> expression comparator expression .)
    RPAREN          reduce using rule 118 (condition -> expression comparator expression .)
    RANGE           shift and go to state 123
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    TIMES           shift and go to state 135
    DIVISION        shift and go to state 136
    DIV             shift and go to state 137
    MOD             shift and go to state 138
    EQ              shift and go to state 124
    NEQ             shift and go to state 125
    LT              shift and go to state 126
    GT              shift and go to state 127
    LTE             shift and go to state 128
    GTE             shift and go to state 129
    AND             shift and go to state 130
    OR              shift and go to state 131
    NOT             shift and go to state 132

  ! RANGE           [ reduce using rule 118 (condition -> expression comparator expression .) ]
  ! EQ              [ reduce using rule 118 (condition -> expression comparator expression .) ]
  ! NEQ             [ reduce using rule 118 (condition -> expression comparator expression .) ]
  ! LT              [ reduce using rule 118 (condition -> expression comparator expression .) ]
